SOURCE,TARGET,WEIGHT
3418,3735,1
4169,3787,1
4169,4263,1
4169,3503,1
3503,4263,1
3503,3787,1
4263,3787,1
4597,3444,1
3111,3536,1
3111,3236,1
3111,2994,1
3111,4451,1
3111,4084,1
3111,3515,1
3515,4084,1
3515,4451,1
3515,2994,1
3515,3236,1
3515,3536,1
4084,4451,1
4084,2994,1
4084,3236,1
4084,3536,1
4451,2994,1
4451,3236,1
4451,3536,1
2994,3236,1
2994,3536,1
3236,3536,1
2863,3031,1
4008,4474,1
4008,3297,1
4008,2867,1
2867,3297,1
2867,4474,1
3297,4474,1
3289,3474,1
3289,3628,1
3289,3829,1
3289,3152,1
3289,4771,1
3289,3741,1
3289,3993,1
3993,3741,1
3993,4771,1
3993,3152,1
3993,3829,1
3993,3628,1
3993,3474,1
3741,4771,1
3741,3152,1
3741,3829,1
3741,3628,1
3741,3474,1
4771,3152,1
4771,3829,1
4771,3628,1
4771,3474,1
3152,3829,1
3152,3628,1
3152,3474,1
3829,3628,1
3829,3474,1
3628,3474,1
4215,4398,1
4215,3945,1
3945,4398,1
4398,3945,1
4028,4042,1
4028,2979,1
4028,4070,1
4028,3316,1
4028,3559,1
4028,4237,1
4028,4265,1
4028,4518,1
4518,4265,1
4518,4237,1
4518,3559,1
4518,3316,1
4518,4070,1
4518,2979,1
4518,4042,1
4265,4237,1
4265,3559,1
4265,3316,1
4265,4070,1
4265,2979,1
4265,4042,1
4237,3559,1
4237,3316,1
4237,4070,1
4237,2979,1
4237,4042,1
3559,3316,1
3559,4070,1
3559,2979,1
3559,4042,1
3316,4070,1
3316,2979,1
3316,4042,1
4070,2979,1
4070,4042,1
2979,4042,1
4383,3363,1
4383,4648,1
4383,3793,1
4383,3338,1
4383,4565,1
4383,3404,1
3404,4565,1
3404,3338,1
3404,3793,1
3404,4648,1
3404,3363,1
4565,3338,1
4565,3793,1
4565,4648,1
4565,3363,1
3338,3793,1
3338,4648,1
3338,3363,1
3793,4648,1
3793,3363,1
4648,3363,1
3523,4299,1
3069,4788,1
3069,3176,1
3069,4340,1
4340,3176,1
4340,4788,1
3176,4788,1
3617,4896,1
3617,4086,1
3617,3068,1
3617,4436,1
4436,3068,1
4436,4086,1
4436,4896,1
3068,4086,1
3068,4896,1
4086,4896,1
4043,4279,1
4043,3990,1
3990,4279,1
3259,4696,1
3259,4833,1
3259,4088,1
3259,3139,1
3139,4088,1
3139,4833,1
3139,4696,1
4088,4833,1
4088,4696,1
4833,4696,1
3835,3314,1
3115,3732,1
3115,3959,1
3115,3234,1
3234,3959,1
3234,3732,1
3959,3732,1
3891,3054,1
4095,3612,1
4095,4397,1
4095,3360,1
4095,2981,1
4095,3062,1
4095,3986,1
3986,3062,1
3986,2981,1
3986,3360,1
3986,4397,1
3986,3612,1
3062,2981,1
3062,3360,1
3062,4397,1
3062,3612,1
2981,3360,1
2981,4397,1
2981,3612,1
3360,4397,1
3360,3612,1
4397,3612,1
2998,2984,1
2998,4228,1
2998,3719,1
2998,2953,1
2998,4646,1
4646,2953,1
4646,3719,1
4646,4228,1
4646,2984,1
2953,3719,1
2953,4228,1
2953,2984,1
3719,4228,1
3719,2984,1
4228,2984,1
4291,3246,1
4291,3076,1
4291,4497,1
4497,3076,1
4497,3246,1
3076,3246,1
3679,4027,1
3740,4409,1
3740,4195,1
3740,4053,1
3740,3335,1
3335,4053,1
3335,4195,1
3335,4409,1
4053,4195,1
4053,4409,1
4195,4409,1
3085,4167,1
3085,3150,1
3150,4167,1
4523,3633,1
4523,4460,1
4460,3633,1
3539,3243,1
3539,2967,1
3539,3676,1
3676,2967,1
3676,3243,1
2967,3243,1
4772,3292,1
3377,3450,1
3377,3053,1
3053,3450,1
4136,4082,1
4136,4454,1
4136,3392,1
3392,4454,1
3392,4082,1
4454,4082,1
3104,4355,1
3104,4709,1
3104,3268,1
3268,4709,1
3268,4355,1
4709,4355,1
2952,3295,1
2952,4031,1
2952,3426,1
2952,3047,1
2952,4244,1
2952,4206,1
4206,4244,1
4206,3047,1
4206,3426,1
4206,4031,1
4206,3295,1
4244,3047,1
4244,3426,1
4244,4031,1
4244,3295,1
3047,3426,1
3047,4031,1
3047,3295,1
3426,4031,1
3426,3295,1
4031,3295,1
4422,4433,1
3902,4258,1
3902,4562,1
4562,4258,1
4488,3167,1
4488,4763,1
4488,3098,1
4488,4105,1
4488,3813,1
3813,4105,1
3813,3098,1
3813,4763,1
3813,3167,1
4105,3098,1
4105,4763,1
4105,3167,1
3098,4763,1
3098,3167,1
4763,3167,1
3308,3530,1
3308,3675,1
3308,4509,1
3308,4869,1
3308,4089,1
3308,4843,1
4843,4089,1
4843,4869,1
4843,4509,1
4843,3675,1
4843,3530,1
4089,4869,1
4089,4509,1
4089,3675,1
4089,3530,1
4869,4509,1
4869,3675,1
4869,3530,1
4509,3675,1
4509,3530,1
3675,3530,1
4922,4911,1
4922,4154,1
4922,4747,1
4922,3290,1
3290,4747,1
3290,4154,1
3290,4911,1
4747,4154,1
4747,4911,1
4154,4911,1
3271,4098,1
4439,3548,1
4439,3086,1
4439,3808,1
3808,3086,1
3808,3548,1
3086,3548,1
4061,4020,1
4061,4662,1
4061,4630,1
4061,3443,1
3443,4630,1
3443,4662,1
3443,4020,1
4630,4662,1
4630,4020,1
4662,4020,1
3166,3245,1
3166,2972,1
2972,3245,1
4410,2964,1
4410,4323,1
4323,2964,1
4479,3896,1
4479,4052,1
4479,4881,1
4479,2944,1
4479,4447,1
4479,4179,1
4179,4447,1
4179,2944,1
4179,4881,1
4179,4052,1
4179,3896,1
4447,2944,1
4447,4881,1
4447,4052,1
4447,3896,1
2944,4881,1
2944,4052,1
2944,3896,1
4881,4052,1
4881,3896,1
4052,3896,1
4156,4918,1
4156,3183,1
4156,4125,1
4125,3183,1
4125,4918,1
3183,4918,1
4516,3456,1
4516,3832,1
4516,3544,1
4516,3205,1
3205,3544,1
3205,3832,1
3205,3456,1
3544,3832,1
3544,3456,1
3832,3456,1
3456,3456,1
3456,3832,1
3456,3456,1
3456,3832,1
3456,3456,1
3832,3456,1
4116,3818,1
4116,3395,1
4116,3440,1
3440,3395,1
3440,3818,1
3395,3818,1
3752,2997,1
3752,2848,1
3752,4742,1
3752,4254,1
3752,3248,1
3248,4254,1
3248,4742,1
3248,2848,1
3248,2997,1
4254,4742,1
4254,2848,1
4254,2997,1
4742,2848,1
4742,2997,1
2848,2997,1
3971,3322,1
3971,4548,1
3971,3455,1
3971,3888,1
3888,3455,1
3888,4548,1
3888,3322,1
3455,4548,1
3455,3322,1
4548,3322,1
3322,3322,1
3322,4548,1
3322,3322,1
3322,4548,1
3322,3322,1
4548,3322,1
3923,3756,1
3581,4527,1
3581,3748,1
3748,4527,1
3638,4508,1
3638,4822,1
3638,3161,1
3638,4189,1
3638,3447,1
3638,4268,1
4268,3447,1
4268,4189,1
4268,3161,1
4268,4822,1
4268,4508,1
3447,4189,1
3447,3161,1
3447,4822,1
3447,4508,1
4189,3161,1
4189,4822,1
4189,4508,1
3161,4822,1
3161,4508,1
4822,4508,1
3997,4283,1
3997,3516,1
3997,3627,1
3997,4925,1
3997,4756,1
4756,4925,1
4756,3627,1
4756,3516,1
4756,4283,1
4925,3627,1
4925,3516,1
4925,4283,1
3627,3516,1
3627,4283,1
3516,4283,1
4638,4117,1
2868,4127,1
2868,4143,1
2868,4493,1
4493,4143,1
4493,4127,1
4143,4127,1
3021,3486,1
3021,4124,1
3021,4599,1
3021,3767,1
3767,4599,1
3767,4124,1
3767,3486,1
4599,4124,1
4599,3486,1
4124,3486,1
4266,3079,1
3368,4856,1
3368,4496,1
4496,4856,1
4644,4670,1
4087,2954,1
4915,2931,1
4915,2989,1
4915,3433,1
3433,2989,1
3433,2931,1
2989,2931,1
3282,3261,1
4627,4233,1
4627,3250,1
4627,3007,1
4627,3359,1
4627,4315,1
4627,3733,1
3733,4315,1
3733,3359,1
3733,3007,1
3733,3250,1
3733,4233,1
4315,3359,1
4315,3007,1
4315,3250,1
4315,4233,1
3359,3007,1
3359,3250,1
3359,4233,1
3007,3250,1
3007,4233,1
3250,4233,1
4277,3004,1
4277,3046,1
4277,4857,1
4277,4249,1
4249,4857,1
4249,3046,1
4249,3004,1
4857,3046,1
4857,3004,1
3046,3004,1
3004,3004,1
3004,3046,1
3004,3004,1
3004,3046,1
3004,3004,1
3046,3004,1
3244,3678,1
4569,2851,1
4569,4350,1
4569,4150,1
4150,4350,1
4150,2851,1
4350,2851,1
4300,4344,1
4300,3822,1
4300,2875,1
4300,2990,1
2990,2875,1
2990,3822,1
2990,4344,1
2875,3822,1
2875,4344,1
3822,4344,1
3935,3038,1
3935,4800,1
4800,3038,1
3038,4800,1
3765,4253,1
3765,4836,1
3765,4373,1
3765,4592,1
3765,3040,1
3765,3323,1
3765,3535,1
3535,3323,1
3535,3040,1
3535,4592,1
3535,4373,1
3535,4836,1
3535,4253,1
3323,3040,1
3323,4592,1
3323,4373,1
3323,4836,1
3323,4253,1
3040,4592,1
3040,4373,1
3040,4836,1
3040,4253,1
4592,4373,1
4592,4836,1
4592,4253,1
4373,4836,1
4373,4253,1
4836,4253,1
3690,4069,1
3690,4257,1
3690,4242,1
3690,3840,1
3690,3596,1
3690,4239,1
4239,3596,1
4239,3840,1
4239,4242,1
4239,4257,1
4239,4069,1
3596,3840,1
3596,4242,1
3596,4257,1
3596,4069,1
3840,4242,1
3840,4257,1
3840,4069,1
4242,4257,1
4242,4069,1
4257,4069,1
3882,3070,1
3882,3105,1
3105,3070,1
3070,3105,1
3873,4401,1
3873,4309,1
3873,4041,1
3873,4645,1
3873,4528,1
4528,4645,1
4528,4041,1
4528,4309,1
4528,4401,1
4645,4041,1
4645,4309,1
4645,4401,1
4041,4309,1
4041,4401,1
4309,4401,1
3651,3573,1
3651,4097,1
3651,4656,1
4656,4097,1
4656,3573,1
4097,3573,1
4225,2922,1
4225,3915,1
3915,2922,1
4112,3545,1
4112,3592,1
4112,3974,1
4112,4613,1
4613,3974,1
4613,3592,1
4613,3545,1
3974,3592,1
3974,3545,1
3592,3545,1
3977,4484,1
4223,4875,1
4223,3042,1
4223,4400,1
4400,3042,1
4400,4875,1
3042,4875,1
4875,4875,1
4875,3042,1
4875,3042,1
4418,3602,1
4418,3792,1
4418,3431,1
4418,4720,1
4418,3833,1
4418,4933,1
4933,3833,1
4933,4720,1
4933,3431,1
4933,3792,1
4933,3602,1
3833,4720,1
3833,3431,1
3833,3792,1
3833,3602,1
4720,3431,1
4720,3792,1
4720,3602,1
3431,3792,1
3431,3602,1
3792,3602,1
3615,3391,1
3615,4308,1
3615,4888,1
3615,3192,1
3192,4888,1
3192,4308,1
3192,3391,1
4888,4308,1
4888,3391,1
4308,3391,1
3391,3391,1
3391,4308,1
3391,3391,1
3391,4308,1
3391,3391,1
4308,3391,1
3134,3467,1
3107,4844,1
3107,2966,1
3107,3866,1
3107,3570,1
3570,3866,1
3570,2966,1
3570,4844,1
3866,2966,1
3866,4844,1
2966,4844,1
4248,4928,1
4248,3900,1
4248,4658,1
4248,3942,1
4248,3862,1
3862,3942,1
3862,4658,1
3862,3900,1
3862,4928,1
3942,4658,1
3942,3900,1
3942,4928,1
4658,3900,1
4658,4928,1
3900,4928,1
3969,3705,1
3969,4681,1
3969,4002,1
4002,4681,1
4002,3705,1
4681,3705,1
4718,3465,1
4718,3059,1
4718,3187,1
4718,3827,1
3827,3187,1
3827,3059,1
3827,3465,1
3187,3059,1
3187,3465,1
3059,3465,1
4110,4521,1
4110,3957,1
3957,4521,1
3677,3116,1
3677,4517,1
3677,4329,1
3677,4683,1
4683,4329,1
4683,4517,1
4683,3116,1
4329,4517,1
4329,3116,1
4517,3116,1
4529,2877,1
4529,3498,1
3498,2877,1
4895,4680,1
4246,3703,1
4246,3609,1
4246,3823,1
4246,3129,1
4246,4751,1
4246,4090,1
4090,4751,1
4090,3129,1
4090,3823,1
4090,3609,1
4090,3703,1
4751,3129,1
4751,3823,1
4751,3609,1
4751,3703,1
3129,3823,1
3129,3609,1
3129,3703,1
3823,3609,1
3823,3703,1
3609,3703,1
4838,3841,1
4838,4130,1
4130,3841,1
2971,3063,1
2971,3812,1
2971,3089,1
2971,4769,1
2971,3691,1
3691,4769,1
3691,3089,1
3691,3812,1
3691,3063,1
4769,3089,1
4769,3812,1
4769,3063,1
3089,3812,1
3089,3063,1
3812,3063,1
3860,3737,1
3860,4902,1
3860,3968,1
3860,3311,1
3311,3968,1
3311,4902,1
3311,3737,1
3968,4902,1
3968,3737,1
4902,3737,1
2869,4044,1
2869,4367,1
2869,4721,1
4721,4367,1
4721,4044,1
4367,4044,1
4044,4044,1
4044,4367,1
4044,4367,1
4837,4428,1
4837,4647,1
4837,2861,1
4837,3056,1
3056,2861,1
3056,4647,1
3056,4428,1
2861,4647,1
2861,4428,1
4647,4428,1
3010,4650,1
3010,4346,1
3010,3014,1
3010,4284,1
3010,4558,1
3010,4141,1
4141,4558,1
4141,4284,1
4141,3014,1
4141,4346,1
4141,4650,1
4558,4284,1
4558,3014,1
4558,4346,1
4558,4650,1
4284,3014,1
4284,4346,1
4284,4650,1
3014,4346,1
3014,4650,1
4346,4650,1
4854,3484,1
2968,3853,1
2968,4271,1
4271,3853,1
2870,4934,1
4431,4749,1
3637,3799,1
3637,4755,1
3637,4618,1
3637,4278,1
4278,4618,1
4278,4755,1
4278,3799,1
4618,4755,1
4618,3799,1
4755,3799,1
3403,3749,1
3403,3188,1
3188,3749,1
4839,4051,1
4839,3994,1
4839,4209,1
4839,4078,1
4839,3291,1
3291,4078,1
3291,4209,1
3291,3994,1
3291,4051,1
4078,4209,1
4078,3994,1
4078,4051,1
4209,3994,1
4209,4051,1
3994,4051,1
3797,3320,1
3797,4392,1
3797,4319,1
4319,4392,1
4319,3320,1
4392,3320,1
3354,4113,1
3354,4694,1
3354,4867,1
3354,3562,1
3562,4867,1
3562,4694,1
3562,4113,1
4867,4694,1
4867,4113,1
4694,4113,1
4303,3619,1
4303,3060,1
4303,4205,1
4303,4293,1
4303,4368,1
4303,3101,1
3101,4368,1
3101,4293,1
3101,4205,1
3101,3060,1
3101,3619,1
4368,4293,1
4368,4205,1
4368,3060,1
4368,3619,1
4293,4205,1
4293,3060,1
4293,3619,1
4205,3060,1
4205,3619,1
3060,3619,1
3784,3464,1
3332,4450,1
3332,4352,1
4352,4450,1
3397,4491,1
3397,4667,1
3397,3005,1
3397,3117,1
3117,3005,1
3117,4667,1
3117,4491,1
3005,4667,1
3005,4491,1
4667,4491,1
3936,3165,1
3936,4013,1
3936,3285,1
3285,4013,1
3285,3165,1
4013,3165,1
2852,2965,1
2852,4273,1
2852,3631,1
2852,4759,1
2852,4220,1
4220,4759,1
4220,3631,1
4220,4273,1
4220,2965,1
4759,3631,1
4759,4273,1
4759,2965,1
3631,4273,1
3631,2965,1
4273,2965,1
2965,2965,1
2965,4273,1
2965,2965,1
2965,4273,1
2965,4273,1
2965,2965,1
2965,4273,1
4273,2965,1
4273,4273,1
2965,4273,1
3497,3762,1
3497,3203,1
3497,3811,1
3497,3082,1
3082,3811,1
3082,3203,1
3082,3762,1
3811,3203,1
3811,3762,1
3203,3762,1
4381,4734,1
4262,3759,1
4262,4198,1
4262,4642,1
4642,4198,1
4642,3759,1
4198,3759,1
4157,3478,1
4157,4876,1
4157,3385,1
3385,4876,1
3385,3478,1
4876,3478,1
3422,4700,1
3422,3783,1
3783,4700,1
4478,3776,1
4478,2985,1
4478,4553,1
4478,3136,1
4478,3160,1
4478,3725,1
3725,3160,1
3725,3136,1
3725,4553,1
3725,2985,1
3725,3776,1
3160,3136,1
3160,4553,1
3160,2985,1
3160,3776,1
3136,4553,1
3136,2985,1
3136,3776,1
4553,2985,1
4553,3776,1
2985,3776,1
4510,4009,1
4168,3688,1
4168,4181,1
4181,3688,1
4828,4686,1
4828,4379,1
4379,4686,1
3329,3907,1
3329,4897,1
3329,4898,1
4898,4897,1
4898,3907,1
4897,3907,1
3576,4019,1
3375,4054,1
3375,4773,1
3375,4406,1
3375,3930,1
3930,4406,1
3930,4773,1
3930,4054,1
4406,4773,1
4406,4054,1
4773,4054,1
2960,3489,1
2960,3058,1
2960,3504,1
2960,3547,1
2960,4943,1
2960,4775,1
4775,4943,1
4775,3547,1
4775,3504,1
4775,3058,1
4775,3489,1
4943,3547,1
4943,3504,1
4943,3058,1
4943,3489,1
3547,3504,1
3547,3058,1
3547,3489,1
3504,3058,1
3504,3489,1
3058,3489,1
3373,3574,1
3373,4192,1
4192,3574,1
3640,3665,1
3640,3883,1
3640,4596,1
3640,3664,1
3664,4596,1
3664,3883,1
3664,3665,1
4596,3883,1
4596,3665,1
3883,3665,1
3312,4495,1
3312,4345,1
3312,4023,1
4023,4345,1
4023,4495,1
4345,4495,1
3220,4664,1
3220,4234,1
3220,4937,1
3220,3910,1
3910,4937,1
3910,4234,1
3910,4664,1
4937,4234,1
4937,4664,1
4234,4664,1
4664,4664,1
4664,4234,1
4664,4664,1
4664,4234,1
4664,4664,1
4234,4664,1
3743,4458,1
4679,4643,1
4679,4531,1
4531,4643,1
4643,4531,1
4901,4534,1
4901,3144,1
4901,2999,1
2999,3144,1
2999,4534,1
3144,4534,1
3334,4853,1
3334,4149,1
3334,3700,1
3700,4149,1
3700,4853,1
4149,4853,1
3720,4886,1
3720,4666,1
3720,4165,1
3720,4824,1
3720,3411,1
3411,4824,1
3411,4165,1
3411,4666,1
3411,4886,1
4824,4165,1
4824,4666,1
4824,4886,1
4165,4666,1
4165,4886,1
4666,4886,1
4039,4849,1
4039,4735,1
4039,4203,1
4039,2866,1
2866,4203,1
2866,4735,1
2866,4849,1
4203,4735,1
4203,4849,1
4735,4849,1
4689,4671,1
4689,4083,1
4689,3279,1
4689,4049,1
4689,4927,1
4689,3488,1
3488,4927,1
3488,4049,1
3488,3279,1
3488,4083,1
3488,4671,1
4927,4049,1
4927,3279,1
4927,4083,1
4927,4671,1
4049,3279,1
4049,4083,1
4049,4671,1
3279,4083,1
3279,4671,1
4083,4671,1
4671,4671,1
4671,4083,1
4671,4671,1
4671,4083,1
4671,3279,1
4671,4083,1
4671,4671,1
4671,4083,1
4671,3279,1
4083,4671,1
4083,4083,1
4083,3279,1
4671,4083,1
4671,3279,1
4083,3279,1
3307,4180,1
3307,3460,1
3307,3939,1
3939,3460,1
3939,4180,1
3460,4180,1
3091,3169,1
3091,4045,1
4045,3169,1
3493,4586,1
3493,3283,1
3493,2991,1
3493,4386,1
4386,2991,1
4386,3283,1
4386,4586,1
2991,3283,1
2991,4586,1
3283,4586,1
4485,3601,1
4485,4486,1
4485,2934,1
4485,3892,1
4485,2907,1
2907,3892,1
2907,2934,1
2907,4486,1
2907,3601,1
3892,2934,1
3892,4486,1
3892,3601,1
2934,4486,1
2934,3601,1
4486,3601,1
3438,3995,1
3438,3852,1
3852,3995,1
3745,3913,1
3745,4938,1
3745,4724,1
4724,4938,1
4724,3913,1
4938,3913,1
4892,3233,1
4144,4047,1
4144,2938,1
4144,3603,1
4144,3452,1
4144,3842,1
4144,4797,1
4797,3842,1
4797,3452,1
4797,3603,1
4797,2938,1
4797,4047,1
3842,3452,1
3842,3603,1
3842,2938,1
3842,4047,1
3452,3603,1
3452,2938,1
3452,4047,1
3603,2938,1
3603,4047,1
2938,4047,1
2909,4879,1
3575,4826,1
3575,3273,1
3273,4826,1
4099,4384,1
4099,4272,1
4099,3976,1
4099,3874,1
3874,3976,1
3874,4272,1
3874,4384,1
3976,4272,1
3976,4384,1
4272,4384,1
3033,4276,1
3033,4804,1
3033,4687,1
3033,4932,1
3033,3127,1
3127,4932,1
3127,4687,1
3127,4804,1
3127,4276,1
4932,4687,1
4932,4804,1
4932,4276,1
4687,4804,1
4687,4276,1
4804,4276,1
4827,3189,1
4827,3135,1
3135,3189,1
4905,3527,1
4905,4572,1
4905,3672,1
3672,4572,1
3672,3527,1
4572,3527,1
3561,4282,1
3561,4193,1
3561,4571,1
3561,3201,1
3201,4571,1
3201,4193,1
3201,4282,1
4571,4193,1
4571,4282,1
4193,4282,1
4745,4336,1
4766,3317,1
4766,4882,1
4766,4151,1
4766,2983,1
2983,4151,1
2983,4882,1
2983,3317,1
4151,4882,1
4151,3317,1
4882,3317,1
3317,3317,1
3317,4882,1
3317,3317,1
3317,4882,1
3317,3317,1
4882,3317,1
3682,2921,1
3682,3214,1
3682,3276,1
3276,3214,1
3276,2921,1
3214,2921,1
4506,3925,1
4506,3265,1
4506,4480,1
4506,4678,1
4506,2988,1
4506,3639,1
3639,2988,1
3639,4678,1
3639,4480,1
3639,3265,1
3639,3925,1
2988,4678,1
2988,4480,1
2988,3265,1
2988,3925,1
4678,4480,1
4678,3265,1
4678,3925,1
4480,3265,1
4480,3925,1
3265,3925,1
4073,4423,1
4073,3409,1
3409,4423,1
3065,4080,1
3065,3932,1
3065,4640,1
3065,2982,1
3065,3689,1
3689,2982,1
3689,4640,1
3689,3932,1
3689,4080,1
2982,4640,1
2982,3932,1
2982,4080,1
4640,3932,1
4640,4080,1
3932,4080,1
3156,2920,1
3156,3607,1
3156,3975,1
3156,2898,1
2898,3975,1
2898,3607,1
2898,2920,1
3975,3607,1
3975,2920,1
3607,2920,1
3194,4489,1
3194,3310,1
3194,3836,1
3836,3310,1
3836,4489,1
3310,4489,1
4489,4489,1
4489,3310,1
4489,3310,1
4736,2932,1
4736,3190,1
4736,3106,1
4736,3949,1
4736,3580,1
4736,4731,1
4736,4177,1
4177,4731,1
4177,3580,1
4177,3949,1
4177,3106,1
4177,3190,1
4177,2932,1
4731,3580,1
4731,3949,1
4731,3106,1
4731,3190,1
4731,2932,1
3580,3949,1
3580,3106,1
3580,3190,1
3580,2932,1
3949,3106,1
3949,3190,1
3949,2932,1
3106,3190,1
3106,2932,1
3190,2932,1
4546,4707,1
4546,4230,1
4546,4573,1
4546,3296,1
3296,4573,1
3296,4230,1
3296,4707,1
4573,4230,1
4573,4707,1
4230,4707,1
4498,4798,1
4208,4404,1
4208,2978,1
4208,4459,1
4208,3773,1
4208,2936,1
4208,2935,1
2935,2936,1
2935,3773,1
2935,4459,1
2935,2978,1
2935,4404,1
2936,3773,1
2936,4459,1
2936,2978,1
2936,4404,1
3773,4459,1
3773,2978,1
3773,4404,1
4459,2978,1
4459,4404,1
2978,4404,1
4404,4404,1
4404,2978,1
4404,4404,1
4404,2978,1
4404,4459,1
4404,2978,1
4404,4404,1
4404,2978,1
4404,4459,1
2978,4404,1
2978,2978,1
2978,4459,1
4404,2978,1
4404,4459,1
2978,4459,1
4621,3630,1
4621,3001,1
4621,4029,1
4621,4575,1
4575,4029,1
4575,3001,1
4575,3630,1
4029,3001,1
4029,3630,1
3001,3630,1
3182,3644,1
3182,3011,1
3182,4587,1
4587,3011,1
4587,3644,1
3011,3644,1
2857,3412,1
2857,4213,1
4213,3412,1
3529,2882,1
4162,4269,1
4162,4537,1
4162,4779,1
4162,3509,1
4162,4365,1
4365,3509,1
4365,4779,1
4365,4537,1
4365,4269,1
3509,4779,1
3509,4537,1
3509,4269,1
4779,4537,1
4779,4269,1
4537,4269,1
3525,4885,1
3525,3427,1
3525,3028,1
3028,3427,1
3028,4885,1
3427,4885,1
4841,3034,1
4841,4725,1
4725,3034,1
3585,3006,1
3585,4353,1
3585,3761,1
3585,4066,1
3585,3472,1
3585,3780,1
3780,3472,1
3780,4066,1
3780,3761,1
3780,4353,1
3780,3006,1
3472,4066,1
3472,3761,1
3472,4353,1
3472,3006,1
4066,3761,1
4066,4353,1
4066,3006,1
3761,4353,1
3761,3006,1
4353,3006,1
3918,4313,1
3918,3281,1
3918,3887,1
3918,4006,1
4006,3887,1
4006,3281,1
4006,4313,1
3887,3281,1
3887,4313,1
3281,4313,1
4330,4325,1
3288,4920,1
3288,3110,1
3110,4920,1
4060,4260,1
3621,4835,1
3621,3211,1
3621,4332,1
4332,3211,1
4332,4835,1
3211,4835,1
3584,3032,1
3584,3988,1
3584,4786,1
4786,3988,1
4786,3032,1
3988,3032,1
4831,3030,1
4831,4107,1
4831,2925,1
4831,3849,1
4831,4840,1
4831,4726,1
4726,4840,1
4726,3849,1
4726,2925,1
4726,4107,1
4726,3030,1
4840,3849,1
4840,2925,1
4840,4107,1
4840,3030,1
3849,2925,1
3849,4107,1
3849,3030,1
2925,4107,1
2925,3030,1
4107,3030,1
3036,3341,1
3036,3398,1
3036,3013,1
3036,3656,1
3656,3013,1
3656,3398,1
3656,3341,1
3013,3398,1
3013,3341,1
3398,3341,1
4710,3846,1
3579,3782,1
3579,4846,1
4846,3782,1
3622,4033,1
3622,3605,1
3622,4297,1
4297,3605,1
4297,4033,1
3605,4033,1
3856,4307,1
3856,3662,1
3662,4307,1
4578,4690,1
4578,3680,1
4578,2930,1
4578,4462,1
4578,3586,1
3586,4462,1
3586,2930,1
3586,3680,1
3586,4690,1
4462,2930,1
4462,3680,1
4462,4690,1
2930,3680,1
2930,4690,1
3680,4690,1
3819,4178,1
4492,3711,1
4492,3221,1
4492,3469,1
4492,4152,1
4492,4768,1
4492,3383,1
3383,4768,1
3383,4152,1
3383,3469,1
3383,3221,1
3383,3711,1
4768,4152,1
4768,3469,1
4768,3221,1
4768,3711,1
4152,3469,1
4152,3221,1
4152,3711,1
3469,3221,1
3469,3711,1
3221,3711,1
3483,4118,1
3483,3694,1
3483,4038,1
3483,4579,1
4579,4038,1
4579,3694,1
4579,4118,1
4038,3694,1
4038,4118,1
3694,4118,1
3249,4714,1
3249,3225,1
3225,4714,1
4808,4360,1
4808,4813,1
4808,3931,1
3931,4813,1
3931,4360,1
4813,4360,1
3667,3867,1
3667,3591,1
3667,3661,1
3667,4584,1
4584,3661,1
4584,3591,1
4584,3867,1
3661,3591,1
3661,3867,1
3591,3867,1
4787,4134,1
4787,4153,1
4787,4524,1
4524,4153,1
4524,4134,1
4153,4134,1
3608,4259,1
3608,4863,1
3608,3388,1
3608,4913,1
3608,4829,1
3608,3554,1
3554,4829,1
3554,4913,1
3554,3388,1
3554,4863,1
3554,4259,1
4829,4913,1
4829,3388,1
4829,4863,1
4829,4259,1
4913,3388,1
4913,4863,1
4913,4259,1
3388,4863,1
3388,4259,1
4863,4259,1
3162,3500,1
3162,3826,1
3162,3358,1
3162,4923,1
3162,4032,1
4032,4923,1
4032,3358,1
4032,3826,1
4032,3500,1
4923,3358,1
4923,3826,1
4923,3500,1
3358,3826,1
3358,3500,1
3826,3500,1
3126,3837,1
4746,4204,1
4746,3606,1
4746,3350,1
4746,4806,1
4806,3350,1
4806,3606,1
4806,4204,1
3350,3606,1
3350,4204,1
3606,4204,1
4864,4677,1
4864,3521,1
3521,4677,1
4172,4887,1
4172,3196,1
4172,4862,1
4172,3912,1
4172,4708,1
4172,3736,1
3736,4708,1
3736,3912,1
3736,4862,1
3736,3196,1
3736,4887,1
4708,3912,1
4708,4862,1
4708,3196,1
4708,4887,1
3912,4862,1
3912,3196,1
3912,4887,1
4862,3196,1
4862,4887,1
3196,4887,1
3496,3090,1
3496,3649,1
3496,3300,1
3894,4880,1
3894,3636,1
3894,4624,1
3894,2940,1
2940,4624,1
2940,3636,1
2940,4880,1
4624,3636,1
4624,4880,1
3636,4880,1
4880,4880,1
4880,3636,1
4880,4880,1
4880,3636,1
4880,4880,1
3636,4880,1
4653,4229,1
4653,2959,1
4653,2969,1
2969,2959,1
2969,4229,1
2959,4229,1
3223,3423,1
3223,4046,1
4046,3423,1
4221,4055,1
4617,3726,1
4617,3645,1
3645,3726,1
3726,3645,1
3475,4231,1
3475,3537,1
3475,2919,1
2919,3537,1
2919,4231,1
3537,4231,1
4691,4830,1
4691,3692,1
4691,4432,1
4691,3531,1
3531,4432,1
3531,3692,1
3531,4830,1
4432,3692,1
4432,4830,1
3692,4830,1
4196,4096,1
