SOURCE,TARGET,WEIGHT
9014,8794,2
9014,8793,2
9014,8792,2
9014,8791,2
9014,8790,2
9014,8789,2
9014,8788,2
9014,8787,2
9014,8786,2
9014,8785,2
9014,8784,2
9014,8783,2
9014,8782,2
9014,8781,2
9014,8780,2
9014,8779,2
9014,8778,2
9014,8777,2
9014,8776,2
9014,8775,2
9014,8774,2
9014,8773,2
9014,8772,2
9014,8771,2
9014,8770,2
9014,8769,2
9014,8768,2
9014,8767,2
9014,8766,2
9014,8765,2
9014,8764,2
9014,8763,2
9014,8762,2
9014,8761,2
9014,8760,2
9014,8759,2
9014,8758,2
9014,8757,2
9014,8756,2
9014,8755,2
9014,8754,2
9014,8753,2
9014,8752,2
9014,8751,2
9014,8750,2
9014,8749,2
9014,8748,2
9014,8747,2
9014,8746,2
9014,8745,2
9014,8744,2
9014,8743,2
9014,8742,2
9014,8741,2
9014,8740,2
9014,8739,2
9014,8738,2
9014,8737,2
9014,8736,2
9014,8735,2
9014,8734,2
9014,8733,2
9014,8732,2
9014,8731,2
9014,8730,2
9014,8729,2
9014,8728,2
9014,8727,2
9014,8726,2
9014,8725,2
9014,8724,2
9014,8723,2
9014,8722,2
9014,8721,2
9014,8720,2
9014,8719,2
9014,8718,2
9014,8717,2
9013,9012,2
9013,9011,2
9013,9010,2
9013,9009,2
9013,9008,2
9013,9007,2
9013,9006,2
9013,9005,2
9013,9004,2
9013,9003,2
9013,9002,2
9013,9001,2
9013,9000,2
9013,8999,2
9013,8998,2
9013,8997,2
9013,8996,2
9013,8995,2
9013,8994,2
9013,8993,2
9013,8992,2
9013,8991,2
9013,8990,2
9013,8989,2
9013,8988,2
9013,8987,2
9013,8986,2
9013,8985,2
9013,8984,2
9013,8983,2
9013,8982,2
9013,8981,2
9013,8980,2
9013,8979,2
9013,8978,2
9013,8977,2
9013,8976,2
9013,8975,2
9013,8974,2
9013,8973,2
9013,8972,2
9013,8971,2
9013,8970,2
9013,8969,2
9013,8968,2
9013,8967,2
9013,8966,2
9013,8965,2
9013,8964,2
9013,8963,2
9013,8962,2
9013,8961,2
9013,8960,2
9013,8959,2
9013,8958,2
9013,8957,2
9013,8956,2
9013,8955,2
9013,8954,2
9013,8953,2
9013,8952,2
9013,8951,2
9013,8950,2
9013,8949,2
9013,8948,2
9013,8947,2
9013,8946,2
9013,8945,2
9013,8944,2
9013,8943,2
9013,8942,2
9013,8941,2
9013,8940,2
9013,8939,2
9013,8938,2
9013,8937,2
9013,8936,2
9013,8935,2
9013,8934,2
9013,8933,2
9013,8932,2
9013,8931,2
9013,8930,2
9013,8929,2
9013,8928,2
9013,8927,2
9013,8926,2
9013,8925,2
9013,8924,2
9013,8923,2
9013,8922,2
9013,8921,2
9013,8920,2
9013,8919,2
9013,8918,2
9013,8917,2
9013,8916,2
9013,8915,2
9013,8914,2
9013,8913,2
9013,8912,2
9013,8911,2
9013,8910,2
9013,8909,2
9013,8908,2
9013,8907,2
9013,8906,2
9013,8905,2
9013,8904,2
9013,8903,2
9013,8902,2
9013,8901,2
9013,8900,2
9013,8899,2
9013,8898,2
9013,8897,2
9013,8896,2
9013,8895,2
9013,8894,2
9013,8893,2
9013,8892,2
9013,8891,2
9013,8890,2
9013,8889,2
9013,8888,2
9013,8887,2
9013,8886,2
9013,8885,2
9013,8884,2
9013,8883,2
9013,8882,2
9013,8881,2
9013,8880,2
9013,8879,2
9013,8878,2
9013,8877,2
9013,8876,2
9013,8875,2
9013,8874,2
9013,8873,2
9013,8872,2
9013,8871,2
9013,8870,2
9013,8869,2
9013,8868,2
9013,8867,2
9013,8866,2
9013,8865,2
9013,8864,2
9013,8863,2
9013,8862,2
9013,8861,2
9013,8860,2
9013,8859,2
9013,8858,2
9013,8857,2
9013,8856,2
9013,8855,2
9013,8854,2
9013,8853,2
9013,8852,2
9013,8851,2
9013,8850,2
9013,8849,2
9013,8848,2
9013,8847,2
9013,8846,2
9013,8845,2
9013,8844,2
9013,8843,2
9013,8842,2
9013,8841,2
9013,8840,2
9013,8839,2
9013,8838,2
9013,8837,2
9013,8836,2
9013,8835,2
9013,8834,2
9013,8833,2
9013,8832,2
9013,8831,2
9013,8830,2
9013,8829,2
9013,8828,2
9013,8827,2
9013,8826,2
9013,8825,2
9013,8824,2
9013,8823,2
9013,8822,2
9013,8821,2
9013,8820,2
9013,8819,2
9013,8818,2
9013,8817,2
9013,8816,2
9013,8815,2
9013,8814,2
9013,8813,2
9013,8812,2
9013,8811,2
9013,8810,2
9013,8809,2
9013,8808,2
9013,8807,2
9013,8806,2
9013,8805,2
9013,8804,2
9013,8803,2
9013,8802,2
9013,8801,2
9013,8800,2
9013,8799,2
9013,8798,2
9013,8797,2
9013,8796,2
9013,8795,2
9013,8794,2
9013,8793,2
9013,8792,2
9013,8791,2
9013,8790,2
9013,8789,2
9013,8788,2
9013,8787,2
9013,8786,2
9013,8785,2
9013,8784,2
9013,8783,2
9013,8782,2
9013,8781,2
9013,8780,2
9013,8779,2
9013,8778,2
9013,8777,2
9013,8776,2
9013,8775,2
9013,8774,2
9013,8773,2
9013,8772,2
9013,8771,2
9013,8770,2
9013,8769,2
9013,8768,2
9013,8767,2
9013,8766,2
9013,8765,2
9013,8764,2
9013,8763,2
9013,8762,2
9013,8761,2
9013,8760,2
9013,8759,2
9013,8758,2
9013,8757,2
9013,8756,2
9013,8755,2
9013,8754,2
9013,8753,2
9013,8752,2
9013,8751,2
9013,8750,2
9013,8749,2
9013,8748,2
9013,8747,2
9013,8746,2
9013,8745,2
9013,8744,2
9013,8743,2
9013,8742,2
9013,8741,2
9013,8740,2
9013,8739,2
9013,8738,2
9013,8737,2
9013,8736,2
9013,8735,2
9013,8734,2
9013,8733,2
9013,8732,2
9013,8731,2
9013,8730,2
9013,8729,2
9013,8728,2
9013,8727,2
9013,8726,2
9013,8725,2
9013,8724,2
9013,8723,2
9013,8722,2
9013,8721,2
9013,8720,2
9013,8719,2
9013,8718,2
9013,8717,2
9012,9011,2
9012,9010,2
9012,9009,2
9012,9008,2
9012,9007,2
9012,9006,2
9012,9005,2
9012,9004,2
9012,9003,2
9012,9002,2
9012,9001,2
9012,9000,2
9012,8999,2
9012,8998,2
9012,8997,2
9012,8996,2
9012,8995,2
9012,8994,2
9012,8993,2
9012,8992,2
9012,8991,2
9012,8990,2
9012,8989,2
9012,8988,2
9012,8987,2
9012,8986,2
9012,8985,2
9012,8984,2
9012,8983,2
9012,8982,2
9012,8981,2
9012,8980,2
9012,8979,2
9012,8978,2
9012,8977,2
9012,8976,2
9012,8975,2
9012,8974,2
9012,8973,2
9012,8972,2
9012,8971,2
9012,8970,2
9012,8969,2
9012,8968,2
9012,8967,2
9012,8966,2
9012,8965,2
9012,8964,2
9012,8963,2
9012,8962,2
9012,8961,2
9012,8960,2
9012,8959,2
9012,8958,2
9012,8957,2
9012,8956,2
9012,8955,2
9012,8954,2
9012,8953,2
9012,8952,2
9012,8951,2
9012,8950,2
9012,8949,2
9012,8948,2
9012,8947,2
9012,8946,2
9012,8945,2
9012,8944,2
9012,8943,2
9012,8942,2
9012,8941,2
9012,8940,2
9012,8939,2
9012,8938,2
9012,8937,2
9012,8936,2
9012,8935,2
9012,8934,2
9012,8933,2
9012,8932,2
9012,8931,2
9012,8930,2
9012,8929,2
9012,8928,2
9012,8927,2
9012,8926,2
9012,8925,2
9012,8924,2
9012,8923,2
9012,8922,2
9012,8921,2
9012,8920,2
9012,8919,2
9012,8918,2
9012,8917,2
9012,8916,2
9012,8915,2
9012,8914,2
9012,8913,2
9012,8912,2
9012,8911,2
9012,8910,2
9012,8909,2
9012,8908,2
9012,8907,2
9012,8906,2
9012,8905,2
9012,8904,2
9012,8903,2
9012,8902,2
9012,8901,2
9012,8900,2
9012,8899,2
9012,8898,2
9012,8897,2
9012,8896,2
9012,8895,2
9012,8894,2
9012,8893,2
9012,8892,2
9012,8891,2
9012,8890,2
9012,8889,2
9012,8888,2
9012,8887,2
9012,8886,2
9012,8885,2
9012,8884,2
9012,8883,2
9012,8882,2
9012,8881,2
9012,8880,2
9012,8879,2
9012,8878,2
9012,8877,2
9012,8876,2
9012,8875,2
9012,8874,2
9012,8873,2
9012,8872,2
9012,8871,2
9012,8870,2
9012,8869,2
9012,8868,2
9012,8867,2
9012,8866,2
9012,8865,2
9012,8864,2
9012,8863,2
9012,8862,2
9012,8861,2
9012,8860,2
9012,8859,2
9012,8858,2
9012,8857,2
9012,8856,2
9012,8855,2
9012,8854,2
9012,8853,2
9012,8852,2
9012,8851,2
9012,8850,2
9012,8849,2
9012,8848,2
9012,8847,2
9012,8846,2
9012,8845,2
9012,8844,2
9012,8843,2
9012,8842,2
9012,8841,2
9012,8840,2
9012,8839,2
9012,8838,2
9012,8837,2
9012,8836,2
9012,8835,2
9012,8834,2
9012,8833,2
9012,8832,2
9012,8831,2
9012,8830,2
9012,8829,2
9012,8828,2
9012,8827,2
9012,8826,2
9012,8825,2
9012,8824,2
9012,8823,2
9012,8822,2
9012,8821,2
9012,8820,2
9012,8819,2
9012,8818,2
9012,8817,2
9012,8816,2
9012,8815,2
9012,8814,2
9012,8813,2
9012,8812,2
9012,8811,2
9012,8810,2
9012,8809,2
9012,8808,2
9012,8807,2
9012,8806,2
9012,8805,2
9012,8804,2
9012,8803,2
9012,8802,2
9012,8801,2
9012,8800,2
9012,8799,2
9012,8798,2
9012,8797,2
9012,8796,2
9012,8795,2
9012,8794,2
9012,8793,2
9012,8792,2
9012,8791,2
9012,8790,2
9012,8789,2
9012,8788,2
9012,8787,2
9012,8786,2
9012,8785,2
9012,8784,2
9012,8783,2
9012,8782,2
9012,8781,2
9012,8780,2
9012,8779,2
9012,8778,2
9012,8777,2
9012,8776,2
9012,8775,2
9012,8774,2
9012,8773,2
9012,8772,2
9012,8771,2
9012,8770,2
9012,8769,2
9012,8768,2
9012,8767,2
9012,8766,2
9012,8765,2
9012,8764,2
9012,8763,2
9012,8762,2
9012,8761,2
9012,8760,2
9012,8759,2
9012,8758,2
9012,8757,2
9012,8756,2
9012,8755,2
9012,8754,2
9012,8753,2
9012,8752,2
9012,8751,2
9012,8750,2
9012,8749,2
9012,8748,2
9012,8747,2
9012,8746,2
9012,8745,2
9012,8744,2
9012,8743,2
9012,8742,2
9012,8741,2
9012,8740,2
9012,8739,2
9012,8738,2
9012,8737,2
9012,8736,2
9012,8735,2
9012,8734,2
9012,8733,2
9012,8732,2
9012,8731,2
9012,8730,2
9012,8729,2
9012,8728,2
9012,8727,2
9012,8726,2
9012,8725,2
9012,8724,2
9012,8723,2
9012,8722,2
9012,8721,2
9012,8720,2
9012,8719,2
9012,8718,2
9012,8717,2
9011,9010,2
9011,9009,2
9011,9008,2
9011,9007,2
9011,9006,2
9011,9005,2
9011,9004,2
9011,9003,2
9011,9002,2
9011,9001,2
9011,9000,2
9011,8999,2
9011,8998,2
9011,8997,2
9011,8996,2
9011,8995,2
9011,8994,2
9011,8993,2
9011,8992,2
9011,8991,2
9011,8990,2
9011,8989,2
9011,8988,2
9011,8987,2
9011,8986,2
9011,8985,2
9011,8984,2
9011,8983,2
9011,8982,2
9011,8981,2
9011,8980,2
9011,8979,2
9011,8978,2
9011,8977,2
9011,8976,2
9011,8975,2
9011,8974,2
9011,8973,2
9011,8972,2
9011,8971,2
9011,8970,2
9011,8969,2
9011,8968,2
9011,8967,2
9011,8966,2
9011,8965,2
9011,8964,2
9011,8963,2
9011,8962,2
9011,8961,2
9011,8960,2
9011,8959,2
9011,8958,2
9011,8957,2
9011,8956,2
9011,8955,2
9011,8954,2
9011,8953,2
9011,8952,2
9011,8951,2
9011,8950,2
9011,8949,2
9011,8948,2
9011,8947,2
9011,8946,2
9011,8945,2
9011,8944,2
9011,8943,2
9011,8942,2
9011,8941,2
9011,8940,2
9011,8939,2
9011,8938,2
9011,8937,2
9011,8936,2
9011,8935,2
9011,8934,2
9011,8933,2
9011,8932,2
9011,8931,2
9011,8930,2
9011,8929,2
9011,8928,2
9011,8927,2
9011,8926,2
9011,8925,2
9011,8924,2
9011,8923,2
9011,8922,2
9011,8921,2
9011,8920,2
9011,8919,2
9011,8918,2
9011,8917,2
9011,8916,2
9011,8915,2
9011,8914,2
9011,8913,2
9011,8912,2
9011,8911,2
9011,8910,2
9011,8909,2
9011,8908,2
9011,8907,2
9011,8906,2
9011,8905,2
9011,8904,2
9011,8903,2
9011,8902,2
9011,8901,2
9011,8900,2
9011,8899,2
9011,8898,2
9011,8897,2
9011,8896,2
9011,8895,2
9011,8894,2
9011,8893,2
9011,8892,2
9011,8891,2
9011,8890,2
9011,8889,2
9011,8888,2
9011,8887,2
9011,8886,2
9011,8885,2
9011,8884,2
9011,8883,2
9011,8882,2
9011,8881,2
9011,8880,2
9011,8879,2
9011,8878,2
9011,8877,2
9011,8876,2
9011,8875,2
9011,8874,2
9011,8873,2
9011,8872,2
9011,8871,2
9011,8870,2
9011,8869,2
9011,8868,2
9011,8867,2
9011,8866,2
9011,8865,2
9011,8864,2
9011,8863,2
9011,8862,2
9011,8861,2
9011,8860,2
9011,8859,2
9011,8858,2
9011,8857,2
9011,8856,2
9011,8855,2
9011,8854,2
9011,8853,2
9011,8852,2
9011,8851,2
9011,8850,2
9011,8849,2
9011,8848,2
9011,8847,2
9011,8846,2
9011,8845,2
9011,8844,2
9011,8843,2
9011,8842,2
9011,8841,2
9011,8840,2
9011,8839,2
9011,8838,2
9011,8837,2
9011,8836,2
9011,8835,2
9011,8834,2
9011,8833,2
9011,8832,2
9011,8831,2
9011,8830,2
9011,8829,2
9011,8828,2
9011,8827,2
9011,8826,2
9011,8825,2
9011,8824,2
9011,8823,2
9011,8822,2
9011,8821,2
9011,8820,2
9011,8819,2
9011,8818,2
9011,8817,2
9011,8816,2
9011,8815,2
9011,8814,2
9011,8813,2
9011,8812,2
9011,8811,2
9011,8810,2
9011,8809,2
9011,8808,2
9011,8807,2
9011,8806,2
9011,8805,2
9011,8804,2
9011,8803,2
9011,8802,2
9011,8801,2
9011,8800,2
9011,8799,2
9011,8798,2
9011,8797,2
9011,8796,2
9011,8795,2
9011,8794,2
9011,8793,2
9011,8792,2
9011,8791,2
9011,8790,2
9011,8789,2
9011,8788,2
9011,8787,2
9011,8786,2
9011,8785,2
9011,8784,2
9011,8783,2
9011,8782,2
9011,8781,2
9011,8780,2
9011,8779,2
9011,8778,2
9011,8777,2
9011,8776,2
9011,8775,2
9011,8774,2
9011,8773,2
9011,8772,2
9011,8771,2
9011,8770,2
9011,8769,2
9011,8768,2
9011,8767,2
9011,8766,2
9011,8765,2
9011,8764,2
9011,8763,2
9011,8762,2
9011,8761,2
9011,8760,2
9011,8759,2
9011,8758,2
9011,8757,2
9011,8756,2
9011,8755,2
9011,8754,2
9011,8753,2
9011,8752,2
9011,8751,2
9011,8750,2
9011,8749,2
9011,8748,2
9011,8747,2
9011,8746,2
9011,8745,2
9011,8744,2
9011,8743,2
9011,8742,2
9011,8741,2
9011,8740,2
9011,8739,2
9011,8738,2
9011,8737,2
9011,8736,2
9011,8735,2
9011,8734,2
9011,8733,2
9011,8732,2
9011,8731,2
9011,8730,2
9011,8729,2
9011,8728,2
9011,8727,2
9011,8726,2
9011,8725,2
9011,8724,2
9011,8723,2
9011,8722,2
9011,8721,2
9011,8720,2
9011,8719,2
9011,8718,2
9011,8717,2
9010,9009,2
9010,9008,2
9010,9007,2
9010,9006,2
9010,9005,2
9010,9004,2
9010,9003,2
9010,9002,2
9010,9001,2
9010,9000,2
9010,8999,2
9010,8998,2
9010,8997,2
9010,8996,2
9010,8995,2
9010,8994,2
9010,8993,2
9010,8992,2
9010,8991,2
9010,8990,2
9010,8989,2
9010,8988,2
9010,8987,2
9010,8986,2
9010,8985,2
9010,8984,2
9010,8983,2
9010,8982,2
9010,8981,2
9010,8980,2
9010,8979,2
9010,8978,2
9010,8977,2
9010,8976,2
9010,8975,2
9010,8974,2
9010,8973,2
9010,8972,2
9010,8971,2
9010,8970,2
9010,8969,2
9010,8968,2
9010,8967,2
9010,8966,2
9010,8965,2
9010,8964,2
9010,8963,2
9010,8962,2
9010,8961,2
9010,8960,2
9010,8959,2
9010,8958,2
9010,8957,2
9010,8956,2
9010,8955,2
9010,8954,2
9010,8953,2
9010,8952,2
9010,8951,2
9010,8950,2
9010,8949,2
9010,8948,2
9010,8947,2
9010,8946,2
9010,8945,2
9010,8944,2
9010,8943,2
9010,8942,2
9010,8941,2
9010,8940,2
9010,8939,2
9010,8938,2
9010,8937,2
9010,8936,2
9010,8935,2
9010,8934,2
9010,8933,2
9010,8932,2
9010,8931,2
9010,8930,2
9010,8929,2
9010,8928,2
9010,8927,2
9010,8926,2
9010,8925,2
9010,8924,2
9010,8923,2
9010,8922,2
9010,8921,2
9010,8920,2
9010,8919,2
9010,8918,2
9010,8917,2
9010,8916,2
9010,8915,2
9010,8914,2
9010,8913,2
9010,8912,2
9010,8911,2
9010,8910,2
9010,8909,2
9010,8908,2
9010,8907,2
9010,8906,2
9010,8905,2
9010,8904,2
9010,8903,2
9010,8902,2
9010,8901,2
9010,8900,2
9010,8899,2
9010,8898,2
9010,8897,2
9010,8896,2
9010,8895,2
9010,8894,2
9010,8893,2
9010,8892,2
9010,8891,2
9010,8890,2
9010,8889,2
9010,8888,2
9010,8887,2
9010,8886,2
9010,8885,2
9010,8884,2
9010,8883,2
9010,8882,2
9010,8881,2
9010,8880,2
9010,8879,2
9010,8878,2
9010,8877,2
9010,8876,2
9010,8875,2
9010,8874,2
9010,8873,2
9010,8872,2
9010,8871,2
9010,8870,2
9010,8869,2
9010,8868,2
9010,8867,2
9010,8866,2
9010,8865,2
9010,8864,2
9010,8863,2
9010,8862,2
9010,8861,2
9010,8860,2
9010,8859,2
9010,8858,2
9010,8857,2
9010,8856,2
9010,8855,2
9010,8854,2
9010,8853,2
9010,8852,2
9010,8851,2
9010,8850,2
9010,8849,2
9010,8848,2
9010,8847,2
9010,8846,2
9010,8845,2
9010,8844,2
9010,8843,2
9010,8842,2
9010,8841,2
9010,8840,2
9010,8839,2
9010,8838,2
9010,8837,2
9010,8836,2
9010,8835,2
9010,8834,2
9010,8833,2
9010,8832,2
9010,8831,2
9010,8830,2
9010,8829,2
9010,8828,2
9010,8827,2
9010,8826,2
9010,8825,2
9010,8824,2
9010,8823,2
9010,8822,2
9010,8821,2
9010,8820,2
9010,8819,2
9010,8818,2
9010,8817,2
9010,8816,2
9010,8815,2
9010,8814,2
9010,8813,2
9010,8812,2
9010,8811,2
9010,8810,2
9010,8809,2
9010,8808,2
9010,8807,2
9010,8806,2
9010,8805,2
9010,8804,2
9010,8803,2
9010,8802,2
9010,8801,2
9010,8800,2
9010,8799,2
9010,8798,2
9010,8797,2
9010,8796,2
9010,8795,2
9010,8794,2
9010,8793,2
9010,8792,2
9010,8791,2
9010,8790,2
9010,8789,2
9010,8788,2
9010,8787,2
9010,8786,2
9010,8785,2
9010,8784,2
9010,8783,2
9010,8782,2
9010,8781,2
9010,8780,2
9010,8779,2
9010,8778,2
9010,8777,2
9010,8776,2
9010,8775,2
9010,8774,2
9010,8773,2
9010,8772,2
9010,8771,2
9010,8770,2
9010,8769,2
9010,8768,2
9010,8767,2
9010,8766,2
9010,8765,2
9010,8764,2
9010,8763,2
9010,8762,2
9010,8761,2
9010,8760,2
9010,8759,2
9010,8758,2
9010,8757,2
9010,8756,2
9010,8755,2
9010,8754,2
9010,8753,2
9010,8752,2
9010,8751,2
9010,8750,2
9010,8749,2
9010,8748,2
9010,8747,2
9010,8746,2
9010,8745,2
9010,8744,2
9010,8743,2
9010,8742,2
9010,8741,2
9010,8740,2
9010,8739,2
9010,8738,2
9010,8737,2
9010,8736,2
9010,8735,2
9010,8734,2
9010,8733,2
9010,8732,2
9010,8731,2
9010,8730,2
9010,8729,2
9010,8728,2
9010,8727,2
9010,8726,2
9010,8725,2
9010,8724,2
9010,8723,2
9010,8722,2
9010,8721,2
9010,8720,2
9010,8719,2
9010,8718,2
9010,8717,2
9009,9008,2
9009,9007,2
9009,9006,2
9009,9005,2
9009,9004,2
9009,9003,2
9009,9002,2
9009,9001,2
9009,9000,2
9009,8999,2
9009,8998,2
9009,8997,2
9009,8996,2
9009,8995,2
9009,8994,2
9009,8993,2
9009,8992,2
9009,8991,2
9009,8990,2
9009,8989,2
9009,8988,2
9009,8987,2
9009,8986,2
9009,8985,2
9009,8984,2
9009,8983,2
9009,8982,2
9009,8981,2
9009,8980,2
9009,8979,2
9009,8978,2
9009,8977,2
9009,8976,2
9009,8975,2
9009,8974,2
9009,8973,2
9009,8972,2
9009,8971,2
9009,8970,2
9009,8969,2
9009,8968,2
9009,8967,2
9009,8966,2
9009,8965,2
9009,8964,2
9009,8963,2
9009,8962,2
9009,8961,2
9009,8960,2
9009,8959,2
9009,8958,2
9009,8957,2
9009,8956,2
9009,8955,2
9009,8954,2
9009,8953,2
9009,8952,2
9009,8951,2
9009,8950,2
9009,8949,2
9009,8948,2
9009,8947,2
9009,8946,2
9009,8945,2
9009,8944,2
9009,8943,2
9009,8942,2
9009,8941,2
9009,8940,2
9009,8939,2
9009,8938,2
9009,8937,2
9009,8936,2
9009,8935,2
9009,8934,2
9009,8933,2
9009,8932,2
9009,8931,2
9009,8930,2
9009,8929,2
9009,8928,2
9009,8927,2
9009,8926,2
9009,8925,2
9009,8924,2
9009,8923,2
9009,8922,2
9009,8921,2
9009,8920,2
9009,8919,2
9009,8918,2
9009,8917,2
9009,8916,2
9009,8915,2
9009,8914,2
9009,8913,2
9009,8912,2
9009,8911,2
9009,8910,2
9009,8909,2
9009,8908,2
9009,8907,2
9009,8906,2
9009,8905,2
9009,8904,2
9009,8903,2
9009,8902,2
9009,8901,2
9009,8900,2
9009,8899,2
9009,8898,2
9009,8897,2
9009,8896,2
9009,8895,2
9009,8894,2
9009,8893,2
9009,8892,2
9009,8891,2
9009,8890,2
9009,8889,2
9009,8888,2
9009,8887,2
9009,8886,2
9009,8885,2
9009,8884,2
9009,8883,2
9009,8882,2
9009,8881,2
9009,8880,2
9009,8879,2
9009,8878,2
9009,8877,2
9009,8876,2
9009,8875,2
9009,8874,2
9009,8873,2
9009,8872,2
9009,8871,2
9009,8870,2
9009,8869,2
9009,8868,2
9009,8867,2
9009,8866,2
9009,8865,2
9009,8864,2
9009,8863,2
9009,8862,2
9009,8861,2
9009,8860,2
9009,8859,2
9009,8858,2
9009,8857,2
9009,8856,2
9009,8855,2
9009,8854,2
9009,8853,2
9009,8852,2
9009,8851,2
9009,8850,2
9009,8849,2
9009,8848,2
9009,8847,2
9009,8846,2
9009,8845,2
9009,8844,2
9009,8843,2
9009,8842,2
9009,8841,2
9009,8840,2
9009,8839,2
9009,8838,2
9009,8837,2
9009,8836,2
9009,8835,2
9009,8834,2
9009,8833,2
9009,8832,2
9009,8831,2
9009,8830,2
9009,8829,2
9009,8828,2
9009,8827,2
9009,8826,2
9009,8825,2
9009,8824,2
9009,8823,2
9009,8822,2
9009,8821,2
9009,8820,2
9009,8819,2
9009,8818,2
9009,8817,2
9009,8816,2
9009,8815,2
9009,8814,2
9009,8813,2
9009,8812,2
9009,8811,2
9009,8810,2
9009,8809,2
9009,8808,2
9009,8807,2
9009,8806,2
9009,8805,2
9009,8804,2
9009,8803,2
9009,8802,2
9009,8801,2
9009,8800,2
9009,8799,2
9009,8798,2
9009,8797,2
9009,8796,2
9009,8795,2
9009,8794,2
9009,8793,2
9009,8792,2
9009,8791,2
9009,8790,2
9009,8789,2
9009,8788,2
9009,8787,2
9009,8786,2
9009,8785,2
9009,8784,2
9009,8783,2
9009,8782,2
9009,8781,2
9009,8780,2
9009,8779,2
9009,8778,2
9009,8777,2
9009,8776,2
9009,8775,2
9009,8774,2
9009,8773,2
9009,8772,2
9009,8771,2
9009,8770,2
9009,8769,2
9009,8768,2
9009,8767,2
9009,8766,2
9009,8765,2
9009,8764,2
9009,8763,2
9009,8762,2
9009,8761,2
9009,8760,2
9009,8759,2
9009,8758,2
9009,8757,2
9009,8756,2
9009,8755,2
9009,8754,2
9009,8753,2
9009,8752,2
9009,8751,2
9009,8750,2
9009,8749,2
9009,8748,2
9009,8747,2
9009,8746,2
9009,8745,2
9009,8744,2
9009,8743,2
9009,8742,2
9009,8741,2
9009,8740,2
9009,8739,2
9009,8738,2
9009,8737,2
9009,8736,2
9009,8735,2
9009,8734,2
9009,8733,2
9009,8732,2
9009,8731,2
9009,8730,2
9009,8729,2
9009,8728,2
9009,8727,2
9009,8726,2
9009,8725,2
9009,8724,2
9009,8723,2
9009,8722,2
9009,8721,2
9009,8720,2
9009,8719,2
9009,8718,2
9009,8717,2
9008,9007,2
9008,9006,2
9008,9005,2
9008,9004,2
9008,9003,2
9008,9002,2
9008,9001,2
9008,9000,2
9008,8999,2
9008,8998,2
9008,8997,2
9008,8996,2
9008,8995,2
9008,8994,2
9008,8993,2
9008,8992,2
9008,8991,2
9008,8990,2
9008,8989,2
9008,8988,2
9008,8987,2
9008,8986,2
9008,8985,2
9008,8984,2
9008,8983,2
9008,8982,2
9008,8981,2
9008,8980,2
9008,8979,2
9008,8978,2
9008,8977,2
9008,8976,2
9008,8975,2
9008,8974,2
9008,8973,2
9008,8972,2
9008,8971,2
9008,8970,2
9008,8969,2
9008,8968,2
9008,8967,2
9008,8966,2
9008,8965,2
9008,8964,2
9008,8963,2
9008,8962,2
9008,8961,2
9008,8960,2
9008,8959,2
9008,8958,2
9008,8957,2
9008,8956,2
9008,8955,2
9008,8954,2
9008,8953,2
9008,8952,2
9008,8951,2
9008,8950,2
9008,8949,2
9008,8948,2
9008,8947,2
9008,8946,2
9008,8945,2
9008,8944,2
9008,8943,2
9008,8942,2
9008,8941,2
9008,8940,2
9008,8939,2
9008,8938,2
9008,8937,2
9008,8936,2
9008,8935,2
9008,8934,2
9008,8933,2
9008,8932,2
9008,8931,2
9008,8930,2
9008,8929,2
9008,8928,2
9008,8927,2
9008,8926,2
9008,8925,2
9008,8924,2
9008,8923,2
9008,8922,2
9008,8921,2
9008,8920,2
9008,8919,2
9008,8918,2
9008,8917,2
9008,8916,2
9008,8915,2
9008,8914,2
9008,8913,2
9008,8912,2
9008,8911,2
9008,8910,2
9008,8909,2
9008,8908,2
9008,8907,2
9008,8906,2
9008,8905,2
9008,8904,2
9008,8903,2
9008,8902,2
9008,8901,2
9008,8900,2
9008,8899,2
9008,8898,2
9008,8897,2
9008,8896,2
9008,8895,2
9008,8894,2
9008,8893,2
9008,8892,2
9008,8891,2
9008,8890,2
9008,8889,2
9008,8888,2
9008,8887,2
9008,8886,2
9008,8885,2
9008,8884,2
9008,8883,2
9008,8882,2
9008,8881,2
9008,8880,2
9008,8879,2
9008,8878,2
9008,8877,2
9008,8876,2
9008,8875,2
9008,8874,2
9008,8873,2
9008,8872,2
9008,8871,2
9008,8870,2
9008,8869,2
9008,8868,2
9008,8867,2
9008,8866,2
9008,8865,2
9008,8864,2
9008,8863,2
9008,8862,2
9008,8861,2
9008,8860,2
9008,8859,2
9008,8858,2
9008,8857,2
9008,8856,2
9008,8855,2
9008,8854,2
9008,8853,2
9008,8852,2
9008,8851,2
9008,8850,2
9008,8849,2
9008,8848,2
9008,8847,2
9008,8846,2
9008,8845,2
9008,8844,2
9008,8843,2
9008,8842,2
9008,8841,2
9008,8840,2
9008,8839,2
9008,8838,2
9008,8837,2
9008,8836,2
9008,8835,2
9008,8834,2
9008,8833,2
9008,8832,2
9008,8831,2
9008,8830,2
9008,8829,2
9008,8828,2
9008,8827,2
9008,8826,2
9008,8825,2
9008,8824,2
9008,8823,2
9008,8822,2
9008,8821,2
9008,8820,2
9008,8819,2
9008,8818,2
9008,8817,2
9008,8816,2
9008,8815,2
9008,8814,2
9008,8813,2
9008,8812,2
9008,8811,2
9008,8810,2
9008,8809,2
