SOURCE,TARGET,WEIGHT
6305,7611,1
6232,7611,1
5189,5506,1
5189,6886,1
5189,7196,1
7196,6886,1
7196,5506,1
6886,5506,1
5506,5506,1
5506,6886,1
5506,6886,1
6929,5443,1
6929,7129,1
6929,7071,1
6929,5005,1
5005,7071,1
5005,7129,1
5005,5443,1
7071,7129,1
7071,5443,1
7129,5443,1
7648,6510,1
7648,6851,1
6851,6510,1
6916,5077,1
6916,5528,1
6916,6846,1
6916,6133,1
6133,6846,1
6133,5528,1
6133,5077,1
6846,5528,1
6846,5077,1
5528,5077,1
5981,7475,1
5981,5704,1
5981,6125,1
5981,7268,1
5981,5554,1
5554,7268,1
5554,6125,1
5554,5704,1
5554,7475,1
7268,6125,1
7268,5704,1
7268,7475,1
6125,5704,1
6125,7475,1
5704,7475,1
7217,5449,1
7217,6218,1
7217,7126,1
7217,6563,1
6563,7126,1
6563,6218,1
6563,5449,1
7126,6218,1
7126,5449,1
6218,5449,1
6031,6651,1
6031,5444,1
6031,6167,1
6031,5523,1
6031,7702,1
6031,5531,1
5531,7702,1
5531,5523,1
5531,6167,1
5531,5444,1
5531,6651,1
7702,5523,1
7702,6167,1
7702,5444,1
7702,6651,1
5523,6167,1
5523,5444,1
5523,6651,1
6167,5444,1
6167,6651,1
5444,6651,1
5829,5728,1
5829,6992,1
6992,5728,1
7447,6250,1
7447,7162,1
7447,7498,1
7447,5965,1
5965,7498,1
5965,7162,1
5965,6250,1
7498,7162,1
7498,6250,1
7162,6250,1
6518,7375,1
6518,5833,1
6518,5037,1
5037,5833,1
5037,7375,1
5833,7375,1
5795,6613,1
6160,5362,1
6160,7521,1
6160,6643,1
6160,7514,1
6160,5696,1
5696,7514,1
5696,6643,1
5696,7521,1
5696,5362,1
7514,6643,1
7514,7521,1
7514,5362,1
6643,7521,1
6643,5362,1
7521,5362,1
6017,5016,1
6682,7332,1
6682,5465,1
5465,7332,1
6754,5275,1
6754,6387,1
6754,6860,1
6754,5602,1
5602,6860,1
5602,6387,1
5602,5275,1
6860,6387,1
6860,5275,1
6387,5275,1
7092,6038,1
7092,7314,1
7092,5504,1
5504,7314,1
5504,6038,1
7314,6038,1
6183,6000,1
6911,5394,1
6911,6352,1
6911,5078,1
5078,6352,1
5078,5394,1
6352,5394,1
5252,5901,1
5252,6607,1
6607,5901,1
6711,5486,1
6711,5548,1
6711,7376,1
6711,6878,1
6878,7376,1
6878,5548,1
6878,5486,1
7376,5548,1
7376,5486,1
5548,5486,1
5102,6318,1
5102,7460,1
5102,7659,1
5102,7296,1
5102,7242,1
7242,7296,1
7242,7659,1
7242,7460,1
7242,6318,1
7296,7659,1
7296,7460,1
7296,6318,1
7659,7460,1
7659,6318,1
7460,6318,1
7324,6395,1
7324,6884,1
7324,5034,1
7324,6337,1
7324,6513,1
7324,6955,1
6955,6513,1
6955,6337,1
6955,5034,1
6955,6884,1
6955,6395,1
6513,6337,1
6513,5034,1
6513,6884,1
6513,6395,1
6337,5034,1
6337,6884,1
6337,6395,1
5034,6884,1
5034,6395,1
6884,6395,1
5140,5130,1
5140,5807,1
5140,7421,1
5140,6205,1
6205,7421,1
6205,5807,1
6205,5130,1
7421,5807,1
7421,5130,1
5807,5130,1
5446,7731,1
5446,7673,1
7673,7731,1
5219,5997,1
5219,6449,1
6449,5997,1
5312,5108,1
5897,6733,1
5897,6748,1
5897,6669,1
6669,6748,1
6669,6733,1
6748,6733,1
7680,5142,1
7680,6118,1
7680,5425,1
7680,6836,1
7680,7388,1
7680,7639,1
7639,7388,1
7639,6836,1
7639,5425,1
7639,6118,1
7639,5142,1
7388,6836,1
7388,5425,1
7388,6118,1
7388,5142,1
6836,5425,1
6836,6118,1
6836,5142,1
5425,6118,1
5425,5142,1
6118,5142,1
5134,7165,1
5134,5272,1
5134,7703,1
7703,5272,1
7703,7165,1
5272,7165,1
7101,5712,1
7101,6924,1
7101,6201,1
7101,6438,1
7101,6436,1
6436,6438,1
6436,6201,1
6436,6924,1
6436,5712,1
6438,6201,1
6438,6924,1
6438,5712,1
6201,6924,1
6201,5712,1
6924,5712,1
6628,6524,1
6628,7600,1
6628,5559,1
5559,7600,1
5559,6524,1
7600,6524,1
6159,5156,1
6159,5892,1
6159,6319,1
6159,6908,1
6908,6319,1
6908,5892,1
6908,5156,1
6319,5892,1
6319,5156,1
5892,5156,1
7315,5872,1
7693,5515,1
7693,6306,1
7693,7635,1
7635,6306,1
7635,5515,1
6306,5515,1
5925,5987,1
5093,6876,1
5093,6109,1
5093,7453,1
5093,7451,1
7451,7453,1
7451,6109,1
7451,6876,1
7453,6109,1
7453,6876,1
6109,6876,1
5771,7590,1
5771,6286,1
6286,7590,1
6459,7479,1
6459,5957,1
6459,7232,1
6459,5364,1
6459,7739,1
6459,7585,1
7585,7739,1
7585,5364,1
7585,7232,1
7585,5957,1
7585,7479,1
7739,5364,1
7739,7232,1
7739,5957,1
7739,7479,1
5364,7232,1
5364,5957,1
5364,7479,1
7232,5957,1
7232,7479,1
5957,7479,1
7569,6921,1
6700,6586,1
6700,7391,1
6700,6873,1
6700,7480,1
6700,5375,1
6700,5697,1
6700,6409,1
6409,5697,1
6409,5375,1
6409,7480,1
6409,6873,1
6409,7391,1
6409,6586,1
5697,5375,1
5697,7480,1
5697,6873,1
5697,7391,1
5697,6586,1
5375,7480,1
5375,6873,1
5375,7391,1
5375,6586,1
7480,6873,1
7480,7391,1
7480,6586,1
6873,7391,1
6873,6586,1
7391,6586,1
5639,6412,1
7112,5043,1
7112,6881,1
7112,5112,1
7112,6403,1
7112,6333,1
7112,5463,1
5463,6333,1
5463,6403,1
5463,5112,1
5463,6881,1
5463,5043,1
6333,6403,1
6333,5112,1
6333,6881,1
6333,5043,1
6403,5112,1
6403,6881,1
6403,5043,1
5112,6881,1
5112,5043,1
6881,5043,1
6534,7370,1
6534,5419,1
6534,7305,1
6534,6095,1
6095,7305,1
6095,5419,1
6095,7370,1
7305,5419,1
7305,7370,1
5419,7370,1
6576,7721,1
7021,6772,1
7021,6230,1
7021,5348,1
5348,6230,1
5348,6772,1
6230,6772,1
7257,6394,1
7257,6972,1
7257,7349,1
7257,6168,1
7257,6963,1
6963,6168,1
6963,7349,1
6963,6972,1
6963,6394,1
6168,7349,1
6168,6972,1
6168,6394,1
7349,6972,1
7349,6394,1
6972,6394,1
7413,5525,1
5630,6783,1
5630,7230,1
5630,7187,1
7187,7230,1
7187,6783,1
7230,6783,1
5242,6647,1
5242,6750,1
6750,6647,1
7128,6098,1
7128,5084,1
7128,6097,1
7128,5811,1
5811,6097,1
5811,5084,1
5811,6098,1
6097,5084,1
6097,6098,1
5084,6098,1
6122,5431,1
6122,6920,1
6122,6604,1
6122,5074,1
5074,6604,1
5074,6920,1
5074,5431,1
6604,6920,1
6604,5431,1
6920,5431,1
5904,6617,1
5748,7085,1
5748,7384,1
5748,5918,1
5748,7244,1
5748,5273,1
5748,6047,1
6047,5273,1
6047,7244,1
6047,5918,1
6047,7384,1
6047,7085,1
5273,7244,1
5273,5918,1
5273,7384,1
5273,7085,1
7244,5918,1
7244,7384,1
7244,7085,1
5918,7384,1
5918,7085,1
7384,7085,1
7141,5851,1
7141,7564,1
7141,5770,1
5770,7564,1
5770,5851,1
7564,5851,1
7348,5854,1
7348,7367,1
7348,5180,1
7348,7708,1
7348,7524,1
7524,7708,1
7524,5180,1
7524,7367,1
7524,5854,1
7708,5180,1
7708,7367,1
7708,5854,1
5180,7367,1
5180,5854,1
7367,5854,1
7170,5621,1
7170,6999,1
7170,6190,1
7170,6800,1
7170,5055,1
7170,6050,1
6050,5055,1
6050,6800,1
6050,6190,1
6050,6999,1
6050,5621,1
5055,6800,1
5055,6190,1
5055,6999,1
5055,5621,1
6800,6190,1
6800,6999,1
6800,5621,1
6190,6999,1
6190,5621,1
6999,5621,1
6895,5398,1
5395,5175,1
5395,7468,1
5395,7091,1
5395,7289,1
7289,7091,1
7289,7468,1
7289,5175,1
7091,7468,1
7091,5175,1
7468,5175,1
5041,7728,1
5041,5341,1
5041,6720,1
6720,5341,1
6720,7728,1
5341,7728,1
6231,5250,1
6231,7494,1
7494,5250,1
5250,7494,1
7707,5103,1
7707,7512,1
7707,6966,1
7707,6714,1
6714,6966,1
6714,7512,1
6714,5103,1
6966,7512,1
6966,5103,1
7512,5103,1
6269,5640,1
6269,6862,1
6269,7060,1
7060,6862,1
7060,5640,1
6862,5640,1
6171,5804,1
6171,7411,1
6171,5698,1
6171,5732,1
6171,6694,1
6171,6258,1
6258,6694,1
6258,5732,1
6258,5698,1
6258,7411,1
6258,5804,1
6694,5732,1
6694,5698,1
6694,7411,1
6694,5804,1
5732,5698,1
5732,7411,1
5732,5804,1
5698,7411,1
5698,5804,1
7411,5804,1
5792,6870,1
5792,6609,1
6609,6870,1
7456,6802,1
5574,5145,1
5574,7464,1
5574,6454,1
5574,6354,1
6354,6454,1
6354,7464,1
6354,5145,1
6454,7464,1
6454,5145,1
7464,5145,1
7130,6437,1
7130,6715,1
6715,6437,1
7540,5724,1
7540,5700,1
7540,6993,1
7540,6334,1
7540,7125,1
7125,6334,1
7125,6993,1
7125,5700,1
7125,5724,1
6334,6993,1
6334,5700,1
6334,5724,1
6993,5700,1
6993,5724,1
5700,5724,1
5021,5195,1
7278,5769,1
7278,6611,1
7278,7152,1
7278,7327,1
7278,7216,1
7278,7266,1
7266,7216,1
7266,7327,1
7266,7152,1
7266,6611,1
7266,5769,1
7216,7327,1
7216,7152,1
7216,6611,1
7216,5769,1
7327,7152,1
7327,6611,1
7327,5769,1
7152,6611,1
7152,5769,1
6611,5769,1
7094,6477,1
7094,7604,1
7094,7009,1
7009,7604,1
7009,6477,1
7604,6477,1
7352,5558,1
7352,6726,1
7352,5461,1
7352,6121,1
6121,5461,1
6121,6726,1
6121,5558,1
5461,6726,1
5461,5558,1
6726,5558,1
5139,6380,1
7660,6636,1
7660,6283,1
6283,6636,1
7308,5665,1
5541,7082,1
5541,7179,1
5541,7610,1
7610,7179,1
7610,7082,1
7179,7082,1
7082,7082,1
7082,7179,1
7082,7179,1
5128,6906,1
7234,5457,1
7234,5887,1
5887,5457,1
5000,7661,1
5000,7566,1
7566,7661,1
5551,5462,1
5551,6102,1
5551,5349,1
5349,6102,1
5349,5462,1
6102,5462,1
5135,5816,1
5135,7084,1
5135,6156,1
5135,5556,1
5556,6156,1
5556,7084,1
5556,5816,1
6156,7084,1
6156,5816,1
7084,5816,1
7601,6441,1
7601,6789,1
7601,5392,1
7601,6979,1
7601,7607,1
7601,6890,1
6890,7607,1
6890,6979,1
6890,5392,1
6890,6789,1
6890,6441,1
7607,6979,1
7607,5392,1
7607,6789,1
7607,6441,1
6979,5392,1
6979,6789,1
6979,6441,1
5392,6789,1
5392,6441,1
6789,6441,1
5843,6679,1
5843,6756,1
5843,7446,1
5843,7180,1
5843,5576,1
5576,7180,1
5576,7446,1
5576,6756,1
5576,6679,1
7180,7446,1
7180,6756,1
7180,6679,1
7446,6756,1
7446,6679,1
6756,6679,1
7228,6073,1
5247,5569,1
5247,7727,1
7727,5569,1
7444,6003,1
7444,5030,1
7444,7304,1
7304,5030,1
7304,6003,1
5030,6003,1
6535,6174,1
6535,6960,1
6535,5960,1
6535,5580,1
6535,6291,1
6535,6791,1
6535,5206,1
6535,6640,1
6640,5206,1
6640,6791,1
6640,6291,1
6640,5580,1
6640,5960,1
6640,6960,1
6640,6174,1
5206,6791,1
5206,6291,1
5206,5580,1
5206,5960,1
5206,6960,1
5206,6174,1
6791,6291,1
6791,5580,1
6791,5960,1
6791,6960,1
6791,6174,1
6291,5580,1
6291,5960,1
6291,6960,1
6291,6174,1
5580,5960,1
5580,6960,1
5580,6174,1
5960,6960,1
5960,6174,1
6960,6174,1
7033,7363,1
7033,7136,1
7033,5964,1
7033,7200,1
7200,5964,1
7200,7136,1
7200,7363,1
5964,7136,1
5964,7363,1
7136,7363,1
5691,6426,1
5691,6544,1
5691,7059,1
5691,6739,1
5691,5727,1
5691,5177,1
5177,5727,1
5177,6739,1
5177,7059,1
5177,6544,1
5177,6426,1
5727,6739,1
5727,7059,1
5727,6544,1
5727,6426,1
6739,7059,1
6739,6544,1
6739,6426,1
7059,6544,1
7059,6426,1
6544,6426,1
5585,6417,1
5585,7225,1
5585,5258,1
5585,5286,1
5286,5258,1
5286,7225,1
5286,6417,1
5258,7225,1
5258,6417,1
7225,6417,1
6877,7747,1
6877,6343,1
6343,7747,1
6059,7134,1
6703,5552,1
5863,5868,1
5863,7161,1
5863,7473,1
7473,7161,1
7473,5868,1
7161,5868,1
6178,6363,1
6350,5409,1
6350,7627,1
6350,5384,1
5384,7627,1
5384,5409,1
7627,5409,1
7015,6485,1
7015,5011,1
5011,6485,1
7046,6043,1
7303,7379,1
7303,7405,1
7303,5985,1
7303,5225,1
7303,5326,1
7303,5840,1
5840,5326,1
5840,5225,1
5840,5985,1
5840,7405,1
5840,7379,1
5326,5225,1
5326,5985,1
5326,7405,1
5326,7379,1
5225,5985,1
5225,7405,1
5225,7379,1
5985,7405,1
5985,7379,1
7405,7379,1
5915,5025,1
5915,5951,1
5915,7719,1
7719,5951,1
7719,5025,1
5951,5025,1
6709,5935,1
6709,5865,1
6709,5289,1
6709,5913,1
6709,5776,1
5776,5913,1
5776,5289,1
5776,5865,1
5776,5935,1
5913,5289,1
5913,5865,1
5913,5935,1
5289,5865,1
5289,5935,1
5865,5935,1
5282,7647,1
5282,6712,1
5282,7357,1
5282,5363,1
5363,7357,1
5363,6712,1
5363,7647,1
7357,6712,1
7357,7647,1
6712,7647,1
7647,7647,1
7647,6712,1
7647,7647,1
7647,6712,1
7647,7647,1
6712,7647,1
7386,6179,1
5406,6854,1
5406,7269,1
5406,6538,1
5406,7472,1
5406,6237,1
6237,7472,1
6237,6538,1
6237,7269,1
6237,6854,1
7472,6538,1
7472,7269,1
7472,6854,1
6538,7269,1
6538,6854,1
7269,6854,1
5871,6088,1
5871,6263,1
6263,6088,1
6982,6028,1
6982,5781,1
6982,5950,1
6982,5484,1
5484,5950,1
5484,5781,1
5484,6028,1
5950,5781,1
5950,6028,1
5781,6028,1
6028,6028,1
6028,5781,1
6028,6028,1
6028,5781,1
6028,6028,1
5781,6028,1
5480,6935,1
5480,5679,1
5679,6935,1
7218,6474,1
7218,5418,1
7218,7497,1
7497,5418,1
7497,6474,1
5418,6474,1
7605,5666,1
7605,6419,1
6419,5666,1
7403,6124,1
7403,6106,1
7403,6374,1
6374,6106,1
6374,6124,1
6106,6124,1
6124,6124,1
6124,6106,1
6124,6106,1
6479,5608,1
6390,6138,1
6390,7197,1
6390,7625,1
6390,5047,1
5047,7625,1
5047,7197,1
5047,6138,1
7625,7197,1
7625,6138,1
7197,6138,1
5920,6135,1
5920,6770,1
5920,5320,1
5920,5057,1
5920,6863,1
6863,5057,1
6863,5320,1
6863,6770,1
6863,6135,1
5057,5320,1
5057,6770,1
5057,6135,1
5320,6770,1
5320,6135,1
6770,6135,1
6601,6382,1
6601,7672,1
6601,7513,1
6601,7710,1
6601,6084,1
6601,7124,1
7124,6084,1
7124,7710,1
7124,7513,1
7124,7672,1
7124,6382,1
6084,7710,1
6084,7513,1
6084,7672,1
6084,6382,1
7710,7513,1
7710,7672,1
7710,6382,1
7513,7672,1
7513,6382,1
7672,6382,1
6686,7677,1
6686,6255,1
6255,7677,1
5474,5707,1
5478,6678,1
5478,7736,1
5478,6985,1
5478,6220,1
6220,6985,1
6220,7736,1
6220,6678,1
6985,7736,1
6985,6678,1
7736,6678,1
6737,7681,1
6737,5634,1
6737,6104,1
6104,5634,1
6104,7681,1
5634,7681,1
5070,6834,1
5070,7695,1
7695,6834,1
5689,5714,1
7373,6261,1
7373,5316,1
7373,7743,1
7743,5316,1
7743,6261,1
5316,6261,1
7149,6307,1
7149,5873,1
7149,7001,1
7149,6695,1
6695,7001,1
6695,5873,1
6695,6307,1
7001,5873,1
7001,6307,1
5873,6307,1
6307,6307,1
6307,5873,1
6307,6307,1
6307,5873,1
6307,6307,1
5873,6307,1
5072,6899,1
5072,6858,1
6858,6899,1
5452,6083,1
6457,7557,1
6457,6552,1
6457,7618,1
6457,6365,1
6457,5370,1
6457,6659,1
6457,6114,1
6114,6659,1
6114,5370,1
6114,6365,1
6114,7618,1
6114,6552,1
6114,7557,1
6659,5370,1
6659,6365,1
6659,7618,1
6659,6552,1
6659,7557,1
5370,6365,1
5370,7618,1
5370,6552,1
5370,7557,1
6365,7618,1
6365,6552,1
6365,7557,1
7618,6552,1
7618,7557,1
6552,7557,1
5814,5568,1
5814,5733,1
5814,5491,1
5814,7148,1
5814,7237,1
5814,5430,1
5430,7237,1
5430,7148,1
5430,5491,1
5430,5733,1
5430,5568,1
7237,7148,1
7237,5491,1
7237,5733,1
7237,5568,1
7148,5491,1
7148,5733,1
7148,5568,1
5491,5733,1
5491,5568,1
5733,5568,1
6329,7036,1
6329,6393,1
6329,5786,1
6329,6648,1
6648,5786,1
6648,6393,1
6648,7036,1
5786,6393,1
5786,7036,1
6393,7036,1
6555,7430,1
6555,6765,1
6555,6786,1
6555,5291,1
5291,6786,1
5291,6765,1
5291,7430,1
6786,6765,1
6786,7430,1
6765,7430,1
6728,6119,1
6728,6100,1
6728,5437,1
5437,6100,1
5437,6119,1
6100,6119,1
5509,7485,1
5509,5328,1
5509,6161,1
5509,6501,1
5509,7087,1
7087,6501,1
7087,6161,1
7087,5328,1
7087,7485,1
6501,6161,1
6501,5328,1
6501,7485,1
6161,5328,1
6161,7485,1
5328,7485,1
6264,5365,1
5236,5793,1
5236,7316,1
5236,6784,1
5236,5380,1
5380,6784,1
5380,7316,1
5380,5793,1
6784,7316,1
6784,5793,1
7316,5793,1
5127,7547,1
5127,6691,1
5127,7537,1
5127,5283,1
5127,6484,1
6484,5283,1
6484,7537,1
6484,6691,1
6484,7547,1
5283,7537,1
5283,6691,1
5283,7547,1
7537,6691,1
7537,7547,1
6691,7547,1
7374,5511,1
7374,6848,1
7374,6592,1
7374,6897,1
6897,6592,1
6897,6848,1
6897,5511,1
6592,6848,1
6592,5511,1
6848,5511,1
5511,5511,1
5511,6848,1
5511,5511,1
5511,6848,1
5511,5511,1
6848,5511,1
5367,5598,1
5367,6072,1
5367,7675,1
5367,6482,1
5367,5387,1
5367,6067,1
6067,5387,1
6067,6482,1
6067,7675,1
6067,6072,1
6067,5598,1
5387,6482,1
5387,7675,1
5387,6072,1
5387,5598,1
6482,7675,1
6482,6072,1
6482,5598,1
7675,6072,1
7675,5598,1
6072,5598,1
6787,6176,1
6838,5841,1
6838,6053,1
6838,5962,1
5962,6053,1
5962,5841,1
6053,5841,1
5168,5267,1
6224,6462,1
6224,7404,1
6224,7649,1
7649,7404,1
7649,6462,1
7404,6462,1
6410,7061,1
6410,6248,1
6410,6584,1
6410,7395,1
7395,6584,1
7395,6248,1
7395,7061,1
6584,6248,1
6584,7061,1
6248,7061,1
5845,7691,1
6181,7231,1
6181,5545,1
6181,6684,1
6181,5311,1
5311,6684,1
5311,5545,1
5311,7231,1
6684,5545,1
6684,7231,1
5545,7231,1
7596,5877,1
7596,6364,1
6364,5877,1
4986,7518,1
4986,6356,1
4986,7053,1
4986,6931,1
4986,5404,1
5404,6931,1
5404,7053,1
5404,6356,1
5404,7518,1
6931,7053,1
6931,6356,1
6931,7518,1
7053,6356,1
7053,7518,1
6356,7518,1
5205,6823,1
5205,6046,1
5205,7620,1
7620,6046,1
7620,6823,1
6046,6823,1
6368,6950,1
6368,6185,1
6185,6950,1
6950,6185,1
6234,6732,1
6234,7701,1
6234,5659,1
6234,5415,1
6234,7587,1
6234,6880,1
6880,7587,1
6880,5415,1
6880,5659,1
6880,7701,1
6880,6732,1
7587,5415,1
7587,5659,1
7587,7701,1
7587,6732,1
5415,5659,1
5415,7701,1
5415,6732,1
5659,7701,1
5659,6732,1
7701,6732,1
6732,6732,1
6732,7701,1
6732,6732,1
6732,7701,1
6732,5659,1
6732,7701,1
6732,6732,1
6732,7701,1
6732,5659,1
7701,6732,1
7701,7701,1
7701,5659,1
6732,7701,1
6732,5659,1
7701,5659,1
6018,6396,1
6018,5343,1
5343,6396,1
5274,5368,1
5274,5438,1
5274,7420,1
7420,5438,1
7420,5368,1
5438,5368,1
6440,5027,1
6440,6424,1
6440,6997,1
6440,5912,1
6440,6285,1
6285,5912,1
6285,6997,1
6285,6424,1
6285,5027,1
5912,6997,1
5912,6424,1
5912,5027,1
6997,6424,1
6997,5027,1
6424,5027,1
5020,5650,1
5020,7670,1
5020,6768,1
5020,6086,1
6086,6768,1
6086,7670,1
6086,5650,1
6768,7670,1
6768,5650,1
7670,5650,1
5852,6794,1
5852,5586,1
5586,6794,1
7664,7428,1
7664,6923,1
7664,5942,1
5942,6923,1
5942,7428,1
6923,7428,1
7399,4989,1
7399,6153,1
6153,4989,1
6591,6912,1
7729,5117,1
7729,6948,1
7729,5265,1
7729,5081,1
5081,5265,1
5081,6948,1
5081,5117,1
5265,6948,1
5265,5117,1
6948,5117,1
5117,5117,1
5117,6948,1
5117,5117,1
5117,6948,1
5117,5117,1
6948,5117,1
5507,7414,1
5858,5806,1
5402,6685,1
5402,7528,1
5402,6090,1
6090,7528,1
6090,6685,1
7528,6685,1
5208,7247,1
5208,6872,1
5208,7746,1
5208,5565,1
5208,6658,1
6658,5565,1
6658,7746,1
6658,6872,1
6658,7247,1
5565,7746,1
5565,6872,1
5565,7247,1
7746,6872,1
7746,7247,1
6872,7247,1
5536,6129,1
5536,6874,1
5536,5624,1
5536,5521,1
5521,5624,1
5521,6874,1
5521,6129,1
5624,6874,1
5624,6129,1
6874,6129,1
5930,5655,1
5930,7258,1
7258,5655,1
5413,6674,1
5932,7321,1
5932,5158,1
5158,7321,1
6274,6816,1
6274,6147,1
6274,5856,1
5856,6147,1
5856,6816,1
6147,6816,1
6145,6015,1
6145,5737,1
6145,6565,1
6145,5530,1
5530,6565,1
5530,5737,1
5530,6015,1
6565,5737,1
6565,6015,1
5737,6015,1
5815,5836,1
5815,5421,1
5421,5836,1
7698,7491,1
7698,7336,1
7698,5955,1
7698,7350,1
7698,7171,1
7171,7350,1
7171,5955,1
7171,7336,1
7171,7491,1
7350,5955,1
7350,7336,1
7350,7491,1
5955,7336,1
5955,7491,1
7336,7491,1
6922,5752,1
6922,7263,1
6922,6312,1
6922,6348,1
6922,6914,1
6922,6945,1
6945,6914,1
6945,6348,1
6945,6312,1
6945,7263,1
6945,5752,1
6914,6348,1
6914,6312,1
6914,7263,1
6914,5752,1
6348,6312,1
6348,7263,1
6348,5752,1
6312,7263,1
6312,5752,1
7263,5752,1
5095,6953,1
5095,6389,1
5095,6817,1
6817,6389,1
6817,6953,1
6389,6953,1
5575,5542,1
5575,6549,1
5575,6707,1
5575,7712,1
5575,6868,1
6868,7712,1
6868,6707,1
6868,6549,1
6868,5542,1
7712,6707,1
7712,6549,1
7712,5542,1
6707,6549,1
6707,5542,1
6549,5542,1
5906,6296,1
5906,5867,1
5906,5782,1
5906,6336,1
6336,5782,1
6336,5867,1
6336,6296,1
5782,5867,1
5782,6296,1
5867,6296,1
6064,6901,1
6347,6024,1
6347,6664,1
6347,5660,1
6347,6430,1
6347,5023,1
6347,5539,1
5539,5023,1
5539,6430,1
5539,5660,1
5539,6664,1
5539,6024,1
5023,6430,1
5023,5660,1
5023,6664,1
5023,6024,1
6430,5660,1
6430,6664,1
6430,6024,1
5660,6664,1
5660,6024,1
6664,6024,1
5555,5731,1
5555,6990,1
5555,7302,1
7302,6990,1
7302,5731,1
6990,5731,1
7075,6865,1
7075,5412,1
5412,6865,1
7133,5902,1
7133,5360,1
7133,6629,1
7133,6162,1
6162,6629,1
6162,5360,1
6162,5902,1
6629,5360,1
6629,5902,1
5360,5902,1
6492,5171,1
6492,7742,1
6492,7738,1
6492,6376,1
6376,7738,1
6376,7742,1
6376,5171,1
7738,7742,1
7738,5171,1
7742,5171,1
5379,6150,1
5379,5031,1
5031,6150,1
6027,7038,1
6027,7613,1
6027,7555,1
6027,5919,1
6027,7174,1
6027,6892,1
6892,7174,1
6892,5919,1
6892,7555,1
6892,7613,1
6892,7038,1
7174,5919,1
7174,7555,1
7174,7613,1
7174,7038,1
5919,7555,1
5919,7613,1
5919,7038,1
7555,7613,1
7555,7038,1
7613,7038,1
6143,7637,1
6143,5625,1
6143,5215,1
5215,5625,1
5215,7637,1
5625,7637,1
5546,5012,1
5546,6169,1
5546,5248,1
5546,5853,1
5853,5248,1
5853,6169,1
5853,5012,1
5248,6169,1
5248,5012,1
6169,5012,1
5410,5149,1
5246,7730,1
5246,6357,1
6357,7730,1
5493,6879,1
5493,7114,1
5493,6998,1
5493,7310,1
5493,5051,1
5051,7310,1
5051,6998,1
5051,7114,1
5051,6879,1
7310,6998,1
7310,7114,1
7310,6879,1
6998,7114,1
6998,6879,1
7114,6879,1
6762,5995,1
6762,7108,1
7108,5995,1
6670,5850,1
6670,6610,1
6670,5516,1
6670,7329,1
6670,6165,1
6670,6811,1
6811,6165,1
6811,7329,1
6811,5516,1
6811,6610,1
6811,5850,1
6165,7329,1
6165,5516,1
6165,6610,1
6165,5850,1
7329,5516,1
7329,6610,1
7329,5850,1
5516,6610,1
5516,5850,1
6610,5850,1
7156,5766,1
7156,5193,1
7156,7630,1
7630,5193,1
7630,5766,1
5193,5766,1
7390,7669,1
6206,6439,1
6206,6941,1
6206,6590,1
6206,6533,1
6533,6590,1
6533,6941,1
6533,6439,1
6590,6941,1
6590,6439,1
6941,6439,1
6439,6439,1
6439,6941,1
6439,6439,1
6439,6941,1
6439,6439,1
6941,6439,1
6793,6910,1
6793,6039,1
6793,6341,1
6793,7519,1
6793,5268,1
5268,7519,1
5268,6341,1
5268,6039,1
5268,6910,1
7519,6341,1
7519,6039,1
7519,6910,1
6341,6039,1
6341,6910,1
6039,6910,1
7571,7267,1
7571,5383,1
7571,6466,1
7571,7341,1
7571,5131,1
7571,5601,1
5601,5131,1
5601,7341,1
5601,6466,1
5601,5383,1
5601,7267,1
5131,7341,1
5131,6466,1
5131,5383,1
5131,7267,1
7341,6466,1
7341,5383,1
7341,7267,1
6466,5383,1
6466,7267,1
5383,7267,1
5989,5907,1
5989,6345,1
5989,7716,1
7716,6345,1
7716,5907,1
6345,5907,1
5880,6646,1
5339,5190,1
5339,7365,1
5339,7028,1
5339,6323,1
5339,5271,1
5339,5577,1
5339,6427,1
6427,5577,1
6427,5271,1
6427,6323,1
6427,7028,1
6427,7365,1
6427,5190,1
5577,5271,1
5577,6323,1
5577,7028,1
5577,7365,1
5577,5190,1
5271,6323,1
5271,7028,1
5271,7365,1
5271,5190,1
6323,7028,1
6323,7365,1
6323,5190,1
7028,7365,1
7028,5190,1
7365,5190,1
5231,7522,1
5003,6842,1
5003,5943,1
5943,6842,1
5411,7292,1
5411,6366,1
5411,5632,1
5411,5040,1
5040,5632,1
5040,6366,1
5040,7292,1
5632,6366,1
5632,7292,1
6366,7292,1
6896,7098,1
6896,6288,1
6896,5313,1
5313,6288,1
5313,7098,1
6288,7098,1
6815,7382,1
6815,5045,1
6815,5550,1
5550,5045,1
5550,7382,1
5045,7382,1
6256,6270,1
6256,7385,1
6256,7470,1
6256,6959,1
6256,7676,1
6256,7577,1
7577,7676,1
7577,6959,1
7577,7470,1
7577,7385,1
7577,6270,1
7676,6959,1
7676,7470,1
7676,7385,1
7676,6270,1
6959,7470,1
6959,7385,1
6959,6270,1
7470,7385,1
7470,6270,1
7385,6270,1
5162,5725,1
5162,5593,1
5593,5725,1
5279,6734,1
5279,6175,1
5279,7041,1
5279,7183,1
5279,5538,1
5538,7183,1
5538,7041,1
5538,6175,1
5538,6734,1
7183,7041,1
7183,6175,1
7183,6734,1
7041,6175,1
7041,6734,1
6175,6734,1
6677,7685,1
