SOURCE,TARGET,WEIGHT
2407,1083,1
1083,13,1
1083,2976,1
1083,2544,1
13,2976,1
13,2544,1
2976,2544,1
145,445,1
145,2026,1
145,193,1
145,1659,1
145,1830,1
145,1960,1
1960,1830,1
1960,1659,1
1960,193,1
1960,2026,1
1960,445,1
1830,1659,1
1830,193,1
1830,2026,1
1830,445,1
1659,193,1
1659,2026,1
1659,445,1
193,2026,1
193,445,1
2026,445,1
2739,2518,1
2739,1839,1
2739,1610,1
1610,1839,1
1610,2518,1
1839,2518,1
2156,2864,1
2156,2413,1
2413,2864,1
1554,1127,1
1248,3143,1
1248,516,1
1248,2731,1
1248,2705,1
2705,2731,1
2705,516,1
2705,3143,1
2731,516,1
2731,3143,1
516,3143,1
3143,3143,1
3143,516,1
3143,3143,1
3143,516,1
3143,3143,1
516,3143,1
3143,3143,1
3143,516,1
3143,3143,1
3143,516,1
3143,3143,1
516,3143,1
1826,389,1
1826,2687,1
1826,1411,1
1826,2046,1
1826,898,1
898,2046,1
898,1411,1
898,2687,1
898,389,1
2046,1411,1
2046,2687,1
2046,389,1
1411,2687,1
1411,389,1
2687,389,1
2002,1263,1
2002,2227,1
2002,2560,1
2002,353,1
2002,444,1
2002,208,1
208,444,1
208,353,1
208,2560,1
208,2227,1
208,1263,1
444,353,1
444,2560,1
444,2227,1
444,1263,1
353,2560,1
353,2227,1
353,1263,1
2560,2227,1
2560,1263,1
2227,1263,1
1263,1263,1
1263,2227,1
1263,1263,1
1263,2227,1
1263,2560,1
1263,2227,1
1263,1263,1
1263,2227,1
1263,2560,1
2227,1263,1
2227,2227,1
2227,2560,1
1263,2227,1
1263,2560,1
2227,2560,1
1661,992,1
1661,657,1
1661,2198,1
2198,657,1
2198,992,1
657,992,1
2091,415,1
2448,497,1
2448,358,1
2448,1256,1
2448,1317,1
1317,1256,1
1317,358,1
1317,497,1
1256,358,1
1256,497,1
358,497,1
1531,1114,1
1531,223,1
223,1114,1
413,2502,1
413,2938,1
413,2449,1
2449,2938,1
2449,2502,1
2938,2502,1
2502,2502,1
2502,2938,1
2502,2938,1
160,1318,1
160,2972,1
160,1359,1
160,582,1
160,1230,1
1230,582,1
1230,1359,1
1230,2972,1
1230,1318,1
582,1359,1
582,2972,1
582,1318,1
1359,2972,1
1359,1318,1
2972,1318,1
3098,300,1
3098,1668,1
3098,2580,1
3098,2503,1
3098,1885,1
3098,414,1
414,1885,1
414,2503,1
414,2580,1
414,1668,1
414,300,1
1885,2503,1
1885,2580,1
1885,1668,1
1885,300,1
2503,2580,1
2503,1668,1
2503,300,1
2580,1668,1
2580,300,1
1668,300,1
1915,1260,1
1915,1832,1
1915,1741,1
1915,1814,1
1814,1741,1
1814,1832,1
1814,1260,1
1741,1832,1
1741,1260,1
1832,1260,1
630,1543,1
630,2901,1
630,2916,1
2916,2901,1
2916,1543,1
2901,1543,1
178,2439,1
178,1178,1
178,2262,1
2262,1178,1
2262,2439,1
1178,2439,1
1461,1911,1
1461,1687,1
1687,1911,1
1591,2806,1
1591,834,1
1591,1252,1
1591,1006,1
1591,2075,1
1591,1864,1
1864,2075,1
1864,1006,1
1864,1252,1
1864,834,1
1864,2806,1
2075,1006,1
2075,1252,1
2075,834,1
2075,2806,1
1006,1252,1
1006,834,1
1006,2806,1
1252,834,1
1252,2806,1
834,2806,1
2741,1635,1
2741,393,1
2741,2130,1
2741,2062,1
2062,2130,1
2062,393,1
2062,1635,1
2130,393,1
2130,1635,1
393,1635,1
1635,1635,1
1635,393,1
1635,1635,1
1635,393,1
1635,1635,1
393,1635,1
2978,1436,1
2605,499,1
2605,2266,1
2605,1137,1
2605,99,1
99,1137,1
99,2266,1
99,499,1
1137,2266,1
1137,499,1
2266,499,1
499,499,1
499,2266,1
499,499,1
499,2266,1
499,499,1
2266,499,1
2483,304,1
2483,2038,1
2483,291,1
2483,1759,1
2483,269,1
2483,2147,1
2147,269,1
2147,1759,1
2147,291,1
2147,2038,1
2147,304,1
269,1759,1
269,291,1
269,2038,1
269,304,1
1759,291,1
1759,2038,1
1759,304,1
291,2038,1
291,304,1
2038,304,1
536,3020,1
2183,224,1
2183,2031,1
2183,897,1
897,2031,1
897,224,1
2031,224,1
1406,3003,1
1406,1194,1
1406,96,1
1406,552,1
552,96,1
552,1194,1
552,3003,1
96,1194,1
96,3003,1
1194,3003,1
1904,1353,1
1904,2569,1
1904,1825,1
1825,2569,1
1825,1353,1
2569,1353,1
1071,900,1
1071,374,1
374,900,1
2532,2403,1
2532,1389,1
2532,687,1
2532,1912,1
1912,687,1
1912,1389,1
1912,2403,1
687,1389,1
687,2403,1
1389,2403,1
131,571,1
131,42,1
42,571,1
1262,2616,1
1262,930,1
1262,1302,1
1262,3120,1
1262,2627,1
2627,3120,1
2627,1302,1
2627,930,1
2627,2616,1
3120,1302,1
3120,930,1
3120,2616,1
1302,930,1
1302,2616,1
930,2616,1
1872,697,1
1872,1011,1
1872,2891,1
1872,946,1
1872,164,1
1872,1636,1
1636,164,1
1636,946,1
1636,2891,1
1636,1011,1
1636,697,1
164,946,1
164,2891,1
164,1011,1
164,697,1
946,2891,1
946,1011,1
946,697,1
2891,1011,1
2891,697,1
1011,697,1
1099,1933,1
1595,77,1
1595,1855,1
1595,2292,1
1595,1620,1
1620,2292,1
1620,1855,1
1620,77,1
2292,1855,1
2292,77,1
1855,77,1
3054,1856,1
179,2020,1
179,2237,1
179,863,1
179,935,1
935,863,1
935,2237,1
935,2020,1
863,2237,1
863,2020,1
2237,2020,1
81,1720,1
81,2663,1
81,606,1
606,2663,1
606,1720,1
2663,1720,1
282,261,1
282,810,1
810,261,1
261,810,1
1245,2176,1
1245,1969,1
1245,2386,1
1245,1972,1
1245,1658,1
1245,1443,1
1443,1658,1
1443,1972,1
1443,2386,1
1443,1969,1
1443,2176,1
1658,1972,1
1658,2386,1
1658,1969,1
1658,2176,1
1972,2386,1
1972,1969,1
1972,2176,1
2386,1969,1
2386,2176,1
1969,2176,1
2349,1994,1
2349,3013,1
2349,2539,1
2539,3013,1
2539,1994,1
3013,1994,1
1074,502,1
1074,2142,1
1074,2231,1
1074,622,1
622,2231,1
622,2142,1
622,502,1
2231,2142,1
2231,502,1
2142,502,1
502,502,1
502,2142,1
502,502,1
502,2142,1
502,502,1
2142,502,1
381,147,1
381,688,1
381,1105,1
1105,688,1
1105,147,1
688,147,1
448,2286,1
702,982,1
702,2573,1
702,905,1
702,654,1
702,576,1
702,1274,1
1274,576,1
1274,654,1
1274,905,1
1274,2573,1
1274,982,1
576,654,1
576,905,1
576,2573,1
576,982,1
654,905,1
654,2573,1
654,982,1
905,2573,1
905,982,1
2573,982,1
1566,1899,1
1566,1692,1
1566,315,1
1566,3004,1
1566,146,1
1566,802,1
1566,2890,1
2890,802,1
2890,146,1
2890,3004,1
2890,315,1
2890,1692,1
2890,1899,1
802,146,1
802,3004,1
802,315,1
802,1692,1
802,1899,1
146,3004,1
146,315,1
146,1692,1
146,1899,1
3004,315,1
3004,1692,1
3004,1899,1
315,1692,1
315,1899,1
1692,1899,1
1899,1899,1
1899,1692,1
1899,1899,1
1899,1692,1
1899,315,1
1899,1899,1
1899,1692,1
1899,1899,1
1899,1692,1
1899,315,1
1899,1899,1
1692,1899,1
1692,1692,1
1692,315,1
1692,1899,1
1899,1692,1
1899,315,1
1899,1899,1
1692,315,1
1692,1899,1
315,1899,1
2318,2779,1
2318,2585,1
2318,1292,1
1292,2585,1
1292,2779,1
2585,2779,1
580,2263,1
580,1853,1
1853,2263,1
2166,2350,1
2166,105,1
2166,677,1
2166,2675,1
2675,677,1
2675,105,1
2675,2350,1
677,105,1
677,2350,1
105,2350,1
2629,1756,1
2629,482,1
2629,149,1
2629,2094,1
2629,1867,1
1867,2094,1
1867,149,1
1867,482,1
1867,1756,1
2094,149,1
2094,482,1
2094,1756,1
149,482,1
149,1756,1
482,1756,1
1756,1756,1
1756,482,1
1756,1756,1
1756,482,1
1756,482,1
1756,1756,1
1756,482,1
482,1756,1
482,482,1
1756,482,1
1182,2375,1
1616,1648,1
1616,134,1
1616,1168,1
1616,2180,1
2180,1168,1
2180,134,1
2180,1648,1
1168,134,1
1168,1648,1
134,1648,1
1980,2748,1
1257,2218,1
1257,2586,1
1257,461,1
1257,2055,1
1257,2953,1
1257,779,1
779,2953,1
779,2055,1
779,461,1
779,2586,1
779,2218,1
2953,2055,1
2953,461,1
2953,2586,1
2953,2218,1
2055,461,1
2055,2586,1
2055,2218,1
461,2586,1
461,2218,1
2586,2218,1
1894,3027,1
1894,2957,1
2957,3027,1
2634,548,1
2634,1713,1
2634,488,1
488,1713,1
488,548,1
1713,548,1
1808,949,1
1808,2096,1
1808,2942,1
1808,40,1
1808,2774,1
2774,40,1
2774,2942,1
2774,2096,1
2774,949,1
40,2942,1
40,2096,1
40,949,1
2942,2096,1
2942,949,1
2096,949,1
949,949,1
949,2096,1
949,949,1
949,2096,1
949,2096,1
949,949,1
949,2096,1
2096,949,1
2096,2096,1
949,2096,1
2264,418,1
2264,2281,1
2264,1783,1
1783,2281,1
1783,418,1
2281,418,1
2995,258,1
2995,1655,1
2995,1247,1
2995,1161,1
1161,1247,1
1161,1655,1
1161,258,1
1247,1655,1
1247,258,1
1655,258,1
776,1685,1
2685,2110,1
2685,2258,1
2258,2110,1
2777,515,1
2777,2613,1
2777,2151,1
2151,2613,1
2151,515,1
2613,515,1
515,515,1
515,2613,1
515,2613,1
2613,2613,1
2613,515,1
2613,515,1
3023,3132,1
3023,2997,1
2997,3132,1
1709,1453,1
1709,2681,1
1709,2690,1
1709,2770,1
2770,2690,1
2770,2681,1
2770,1453,1
2690,2681,1
2690,1453,1
2681,1453,1
848,3057,1
2249,818,1
2249,861,1
2249,116,1
2249,2133,1
2249,197,1
197,2133,1
197,116,1
197,861,1
197,818,1
2133,116,1
2133,861,1
2133,818,1
116,861,1
116,818,1
861,818,1
921,251,1
921,1509,1
921,2537,1
921,338,1
338,2537,1
338,1509,1
338,251,1
2537,1509,1
2537,251,1
1509,251,1
2400,1613,1
1580,2648,1
1580,1340,1
1580,2013,1
2013,1340,1
2013,2648,1
1340,2648,1
2648,2648,1
2648,1340,1
2648,1340,1
1340,1340,1
1340,2648,1
1340,2648,1
784,1351,1
784,1490,1
784,55,1
784,2510,1
784,392,1
784,1426,1
1426,392,1
1426,2510,1
1426,55,1
1426,1490,1
1426,1351,1
392,2510,1
392,55,1
392,1490,1
392,1351,1
2510,55,1
2510,1490,1
2510,1351,1
55,1490,1
55,1351,1
1490,1351,1
2885,1124,1
2885,845,1
2885,1139,1
2885,125,1
125,1139,1
125,845,1
125,1124,1
1139,845,1
1139,1124,1
845,1124,1
984,1518,1
984,1515,1
1515,1518,1
132,1767,1
1464,15,1
1464,1076,1
1464,2092,1
2092,1076,1
2092,15,1
1076,15,1
15,15,1
15,1076,1
15,1076,1
2333,3025,1
2333,1990,1
2333,343,1
2333,277,1
2333,986,1
986,277,1
986,343,1
986,1990,1
986,3025,1
277,343,1
277,1990,1
277,3025,1
343,1990,1
343,3025,1
1990,3025,1
1511,2170,1
1511,3017,1
3017,2170,1
1862,2243,1
359,895,1
359,2982,1
359,934,1
934,2982,1
934,895,1
2982,895,1
173,2917,1
173,1480,1
173,871,1
173,1597,1
173,2553,1
173,285,1
285,2553,1
285,1597,1
285,871,1
285,1480,1
285,2917,1
2553,1597,1
2553,871,1
2553,1480,1
2553,2917,1
1597,871,1
1597,1480,1
1597,2917,1
871,1480,1
871,2917,1
1480,2917,1
455,1425,1
455,1040,1
1040,1425,1
2352,1015,1
2352,2006,1
2352,2061,1
2352,869,1
869,2061,1
869,2006,1
869,1015,1
2061,2006,1
2061,1015,1
2006,1015,1
1320,1472,1
1817,2233,1
1817,2618,1
2618,2233,1
263,2853,1
263,2641,1
263,3089,1
3089,2641,1
3089,2853,1
2641,2853,1
676,1657,1
676,273,1
676,1722,1
1722,273,1
1722,1657,1
273,1657,1
1768,2994,1
1768,1834,1
1834,2994,1
1979,1758,1
1979,157,1
1979,1431,1
1979,1383,1
1383,1431,1
1383,157,1
1383,1758,1
1431,157,1
1431,1758,1
157,1758,1
882,2843,1
882,2946,1
882,2475,1
2475,2946,1
2475,2843,1
2946,2843,1
957,1848,1
317,1226,1
317,1200,1
317,2122,1
317,2119,1
317,2692,1
317,2022,1
2022,2692,1
2022,2119,1
2022,2122,1
2022,1200,1
2022,1226,1
2692,2119,1
2692,2122,1
2692,1200,1
2692,1226,1
2119,2122,1
2119,1200,1
2119,1226,1
2122,1200,1
2122,1226,1
1200,1226,1
980,1623,1
980,924,1
924,1623,1
3068,2192,1
3068,1002,1
3068,2174,1
3068,332,1
332,2174,1
332,1002,1
332,2192,1
2174,1002,1
2174,2192,1
1002,2192,1
2299,186,1
2299,2367,1
2299,2,1
2,2367,1
2,186,1
2367,186,1
186,186,1
186,2367,1
186,2367,1
1414,973,1
1414,1133,1
1414,2869,1
1414,2851,1
1414,743,1
1414,1233,1
1233,743,1
1233,2851,1
1233,2869,1
1233,1133,1
1233,973,1
743,2851,1
743,2869,1
743,1133,1
743,973,1
2851,2869,1
2851,1133,1
2851,973,1
2869,1133,1
2869,973,1
1133,973,1
1078,2749,1
1078,481,1
1078,2671,1
1078,1779,1
1779,2671,1
1779,481,1
1779,2749,1
2671,481,1
2671,2749,1
481,2749,1
2749,2749,1
2749,481,1
2749,2749,1
2749,481,1
2749,2749,1
481,2749,1
782,1753,1
782,212,1
782,2883,1
782,2819,1
2819,2883,1
2819,212,1
2819,1753,1
2883,212,1
2883,1753,1
212,1753,1
233,951,1
233,531,1
531,951,1
951,531,1
531,951,1
2951,370,1
2951,1693,1
2951,2882,1
2882,1693,1
2882,370,1
1693,370,1
370,370,1
370,1693,1
370,1693,1
2498,1130,1
2498,2632,1
2498,753,1
2498,1962,1
2498,1132,1
2498,3142,1
2498,1419,1
1419,3142,1
1419,1132,1
1419,1962,1
1419,753,1
1419,2632,1
1419,1130,1
3142,1132,1
3142,1962,1
3142,753,1
3142,2632,1
3142,1130,1
1132,1962,1
1132,753,1
1132,2632,1
1132,1130,1
1962,753,1
1962,2632,1
1962,1130,1
753,2632,1
753,1130,1
2632,1130,1
2512,1205,1
2512,2821,1
2512,104,1
2512,1731,1
2512,1833,1
1833,1731,1
1833,104,1
1833,2821,1
1833,1205,1
1731,104,1
1731,2821,1
1731,1205,1
104,2821,1
104,1205,1
2821,1205,1
2141,2382,1
2141,1877,1
2141,494,1
2141,961,1
961,494,1
961,1877,1
961,2382,1
494,1877,1
494,2382,1
1877,2382,1
2382,2382,1
2382,1877,1
2382,2382,1
2382,1877,1
2382,2382,1
1877,2382,1
2854,1037,1
2854,2185,1
2854,2659,1
2854,2415,1
2854,87,1
2854,268,1
268,87,1
268,2415,1
268,2659,1
268,2185,1
268,1037,1
87,2415,1
87,2659,1
87,2185,1
87,1037,1
2415,2659,1
2415,2185,1
2415,1037,1
2659,2185,1
2659,1037,1
2185,1037,1
2638,2727,1
2638,1520,1
1520,2727,1
1323,288,1
1323,780,1
1323,1051,1
1051,780,1
1051,288,1
780,288,1
785,2673,1
1565,350,1
1565,1803,1
1565,1843,1
1565,95,1
95,1843,1
95,1803,1
95,350,1
1843,1803,1
1843,350,1
1803,350,1
2960,2962,1
2960,2101,1
2960,2111,1
2960,1433,1
2960,739,1
739,1433,1
739,2111,1
739,2101,1
739,2962,1
1433,2111,1
1433,2101,1
1433,2962,1
2111,2101,1
2111,2962,1
2101,2962,1
2962,2962,1
2962,2101,1
2962,2962,1
2962,2101,1
2962,2101,1
2962,2962,1
2962,2101,1
2101,2962,1
2101,2101,1
2962,2101,1
605,2515,1
605,525,1
605,1065,1
605,1176,1
605,1544,1
605,513,1
513,1544,1
513,1176,1
513,1065,1
513,525,1
513,2515,1
1544,1176,1
1544,1065,1
1544,525,1
1544,2515,1
1176,1065,1
1176,525,1
1176,2515,1
1065,525,1
1065,2515,1
525,2515,1
2137,572,1
2137,1111,1
2137,364,1
2137,1560,1
1560,364,1
1560,1111,1
1560,572,1
364,1111,1
364,572,1
1111,572,1
239,1738,1
3018,621,1
3018,1995,1
3018,1487,1
1487,1995,1
1487,621,1
1995,621,1
621,621,1
621,1995,1
621,1995,1
1995,1995,1
1995,621,1
1995,621,1
205,2388,1
205,2216,1
205,2796,1
205,1529,1
1529,2796,1
1529,2216,1
1529,2388,1
2796,2216,1
2796,2388,1
2216,2388,1
1784,234,1
1784,1172,1
1784,2640,1
1784,2037,1
1784,2029,1
1784,2786,1
2786,2029,1
2786,2037,1
2786,2640,1
2786,1172,1
2786,234,1
2029,2037,1
2029,2640,1
2029,1172,1
2029,234,1
2037,2640,1
2037,1172,1
2037,234,1
2640,1172,1
2640,234,1
1172,234,1
234,234,1
234,1172,1
234,234,1
234,1172,1
234,2640,1
234,1172,1
234,234,1
234,1172,1
234,2640,1
1172,234,1
1172,1172,1
1172,2640,1
234,1172,1
234,2640,1
1172,2640,1
2384,2594,1
2384,236,1
236,2594,1
1716,1344,1
1716,94,1
1716,2832,1
1716,2511,1
2511,2832,1
2511,94,1
2511,1344,1
2832,94,1
2832,1344,1
94,1344,1
2488,1036,1
2589,2238,1
1705,1587,1
1705,3161,1
1705,2361,1
2361,3161,1
2361,1587,1
3161,1587,1
1587,1587,1
1587,3161,1
1587,3161,1
2791,3040,1
2791,1669,1
2791,2747,1
2791,509,1
2791,1221,1
1221,509,1
1221,2747,1
1221,1669,1
1221,3040,1
509,2747,1
509,1669,1
509,3040,1
2747,1669,1
2747,3040,1
1669,3040,1
250,362,1
250,2889,1
250,623,1
250,1849,1
1849,623,1
1849,2889,1
1849,362,1
623,2889,1
623,362,1
2889,362,1
69,672,1
69,3053,1
3053,672,1
596,765,1
596,1697,1
596,1691,1
1691,1697,1
1691,765,1
1697,765,1
1327,2295,1
1327,2948,1
1327,2093,1
1327,472,1
472,2093,1
472,2948,1
472,2295,1
2093,2948,1
2093,2295,1
2948,2295,1
3168,645,1
3168,1397,1
3168,860,1
3168,387,1
3168,1963,1
3168,583,1
3168,2322,1
3168,1289,1
1289,2322,1
1289,583,1
1289,1963,1
1289,387,1
1289,860,1
1289,1397,1
1289,645,1
2322,583,1
2322,1963,1
2322,387,1
2322,860,1
2322,1397,1
2322,645,1
583,1963,1
583,387,1
583,860,1
583,1397,1
583,645,1
1963,387,1
1963,860,1
1963,1397,1
1963,645,1
387,860,1
387,1397,1
387,645,1
860,1397,1
860,645,1
1397,645,1
811,1816,1
811,1104,1
811,3021,1
811,1164,1
811,3135,1
811,2565,1
2565,3135,1
2565,1164,1
2565,3021,1
2565,1104,1
2565,1816,1
3135,1164,1
3135,3021,1
3135,1104,1
3135,1816,1
1164,3021,1
1164,1104,1
1164,1816,1
3021,1104,1
3021,1816,1
1104,1816,1
3139,1069,1
32,1450,1
32,1345,1
32,2235,1
32,2313,1
2313,2235,1
2313,1345,1
2313,1450,1
2235,1345,1
2235,1450,1
1345,1450,1
2636,1486,1
2636,956,1
956,1486,1
20,547,1
20,1473,1
20,266,1
266,1473,1
266,547,1
1473,547,1
2000,153,1
1358,218,1
1358,295,1
1358,700,1
700,295,1
700,218,1
295,218,1
656,1847,1
656,1199,1
656,2278,1
656,2886,1
656,1026,1
1026,2886,1
1026,2278,1
1026,1199,1
1026,1847,1
2886,2278,1
2886,1199,1
2886,1847,1
2278,1199,1
2278,1847,1
1199,1847,1
1624,2087,1
1624,1501,1
1501,2087,1
281,2332,1
281,2102,1
281,2357,1
281,943,1
281,2837,1
281,34,1
34,2837,1
34,943,1
34,2357,1
34,2102,1
34,2332,1
2837,943,1
2837,2357,1
2837,2102,1
2837,2332,1
943,2357,1
943,2102,1
943,2332,1
2357,2102,1
2357,2332,1
2102,2332,1
3107,620,1
901,2799,1
901,1802,1
901,2129,1
901,3118,1
901,2065,1
901,2622,1
2622,2065,1
2622,3118,1
2622,2129,1
2622,1802,1
2622,2799,1
2065,3118,1
2065,2129,1
2065,1802,1
2065,2799,1
3118,2129,1
3118,1802,1
3118,2799,1
2129,1802,1
2129,2799,1
1802,2799,1
2686,1017,1
2686,698,1
2686,2535,1
2686,705,1
705,2535,1
705,698,1
705,1017,1
2535,698,1
2535,1017,1
698,1017,1
1017,1017,1
1017,698,1
1017,1017,1
1017,698,1
1017,1017,1
698,1017,1
2416,90,1
2416,1045,1
2416,1466,1
1466,1045,1
1466,90,1
1045,90,1
270,997,1
270,2712,1
270,2254,1
270,614,1
614,2254,1
614,2712,1
614,997,1
2254,2712,1
2254,997,1
2712,997,1
439,876,1
405,1598,1
405,2339,1
2339,1598,1
2828,3032,1
2828,1723,1
1723,3032,1
1165,1330,1
1165,1282,1
1165,2666,1
1165,1212,1
1212,2666,1
1212,1282,1
1212,1330,1
2666,1282,1
2666,1330,1
1282,1330,1
2025,2649,1
2025,2631,1
2025,2124,1
2025,2651,1
2025,2904,1
2904,2651,1
2904,2124,1
2904,2631,1
2904,2649,1
2651,2124,1
2651,2631,1
2651,2649,1
2124,2631,1
2124,2649,1
2631,2649,1
2861,3046,1
2861,2835,1
2861,74,1
74,2835,1
74,3046,1
2835,3046,1
1516,838,1
1516,1681,1
1516,1540,1
1516,1793,1
1516,303,1
1516,383,1
383,303,1
383,1793,1
383,1540,1
383,1681,1
383,838,1
303,1793,1
303,1540,1
303,1681,1
303,838,1
1793,1540,1
1793,1681,1
1793,838,1
1540,1681,1
1540,838,1
1681,838,1
1827,2816,1
1827,1072,1
1072,2816,1
2660,232,1
2660,1672,1
1672,232,1
2138,2803,1
2138,2294,1
2138,1313,1
1313,2294,1
1313,2803,1
2294,2803,1
714,2798,1
714,1725,1
714,496,1
714,305,1
305,496,1
305,1725,1
305,2798,1
496,1725,1
496,2798,1
1725,2798,1
573,492,1
456,1059,1
456,1232,1
456,28,1
28,1232,1
28,1059,1
1232,1059,1
2555,421,1
2555,2202,1
2555,3159,1
2555,2252,1
2252,3159,1
2252,2202,1
2252,421,1
3159,2202,1
3159,421,1
2202,421,1
98,1550,1
98,2992,1
98,121,1
121,2992,1
121,1550,1
2992,1550,1
1700,1502,1
2259,1884,1
2259,2392,1
2259,2424,1
2259,1445,1
2259,1703,1
2259,1129,1
1129,1703,1
1129,1445,1
1129,2424,1
1129,2392,1
1129,1884,1
1703,1445,1
1703,2424,1
1703,2392,1
1703,1884,1
1445,2424,1
1445,2392,1
1445,1884,1
2424,2392,1
2424,1884,1
2392,1884,1
409,1500,1
409,1812,1
409,378,1
409,2601,1
409,662,1
662,2601,1
662,378,1
662,1812,1
662,1500,1
2601,378,1
2601,1812,1
2601,1500,1
378,1812,1
378,1500,1
1812,1500,1
220,1773,1
220,2588,1
2588,1773,1
2928,2603,1
2928,827,1
2928,3125,1
2928,1958,1
1958,3125,1
1958,827,1
1958,2603,1
3125,827,1
3125,2603,1
827,2603,1
1457,2797,1
1457,1277,1
1457,427,1
427,1277,1
427,2797,1
1277,2797,1
1764,1175,1
1955,2506,1
1955,842,1
842,2506,1
2344,1869,1
2344,2699,1
2344,870,1
2344,171,1
2344,2825,1
2344,1859,1
1859,2825,1
1859,171,1
1859,870,1
1859,2699,1
1859,1869,1
2825,171,1
2825,870,1
2825,2699,1
2825,1869,1
171,870,1
171,2699,1
171,1869,1
870,2699,1
870,1869,1
2699,1869,1
635,2998,1
635,3137,1
635,1329,1
1329,3137,1
1329,2998,1
3137,2998,1
2998,2998,1
2998,3137,1
2998,3137,1
1279,890,1
1279,2194,1
1279,2450,1
2450,2194,1
2450,890,1
2194,890,1
2746,508,1
2746,2717,1
2746,1016,1
2746,1599,1
1599,1016,1
1599,2717,1
1599,508,1
1016,2717,1
1016,508,1
2717,508,1
1061,1054,1
1061,2729,1
1061,2912,1
1061,487,1
1061,2996,1
2996,487,1
2996,2912,1
2996,2729,1
2996,1054,1
487,2912,1
487,2729,1
487,1054,1
2912,2729,1
2912,1054,1
2729,1054,1
1054,1054,1
1054,2729,1
1054,1054,1
1054,2729,1
1054,2729,1
1054,1054,1
1054,2729,1
2729,1054,1
2729,2729,1
1054,2729,1
526,2327,1
2811,1582,1
2811,162,1
2811,1900,1
1900,162,1
1900,1582,1
162,1582,1
939,3038,1
113,403,1
113,2221,1
113,2538,1
113,2711,1
2711,2538,1
2711,2221,1
2711,403,1
2538,2221,1
2538,403,1
2221,403,1
3078,3136,1
3078,1077,1
3078,719,1
3078,1119,1
3078,2225,1
2225,1119,1
2225,719,1
2225,1077,1
2225,3136,1
1119,719,1
1119,1077,1
1119,3136,1
719,1077,1
719,3136,1
1077,3136,1
314,835,1
2210,545,1
2210,1601,1
2210,2171,1
2210,417,1
417,2171,1
417,1601,1
417,545,1
2171,1601,1
2171,545,1
1601,545,1
927,3077,1
927,86,1
927,1519,1
927,826,1
927,1235,1
1235,826,1
1235,1519,1
1235,86,1
1235,3077,1
826,1519,1
826,86,1
826,3077,1
1519,86,1
1519,3077,1
86,3077,1
467,1075,1
467,1845,1
467,382,1
467,1545,1
1545,382,1
1545,1845,1
1545,1075,1
382,1845,1
382,1075,1
1845,1075,1
511,2820,1
511,274,1
511,3153,1
3153,274,1
3153,2820,1
274,2820,1
71,755,1
71,462,1
71,1328,1
71,2380,1
71,1307,1
71,1639,1
1639,1307,1
1639,2380,1
1639,1328,1
1639,462,1
1639,755,1
1307,2380,1
1307,1328,1
1307,462,1
1307,755,1
2380,1328,1
2380,462,1
2380,755,1
1328,462,1
1328,755,1
462,755,1
2066,1736,1
339,384,1
339,243,1
243,384,1
2923,36,1
2923,1850,1
2923,1593,1
2923,2420,1
2923,3116,1
2923,1210,1
1210,3116,1
1210,2420,1
1210,1593,1
1210,1850,1
1210,36,1
3116,2420,1
3116,1593,1
3116,1850,1
3116,36,1
2420,1593,1
2420,1850,1
2420,36,1
1593,1850,1
1593,36,1
1850,36,1
2520,412,1
2520,2239,1
2520,1,1
2520,368,1
2520,2639,1
2639,368,1
2639,1,1
2639,2239,1
2639,412,1
368,1,1
368,2239,1
368,412,1
1,2239,1
1,412,1
2239,412,1
292,91,1
61,867,1
61,923,1
61,2487,1
61,1135,1
1135,2487,1
1135,923,1
1135,867,1
2487,923,1
2487,867,1
923,867,1
3022,53,1
337,2197,1
337,594,1
337,2165,1
337,748,1
337,1957,1
337,2193,1
2193,1957,1
2193,748,1
2193,2165,1
2193,594,1
2193,2197,1
1957,748,1
1957,2165,1
1957,594,1
1957,2197,1
748,2165,1
748,594,1
748,2197,1
2165,594,1
2165,2197,1
594,2197,1
1224,2856,1
1224,967,1
967,2856,1
1030,2164,1
1030,311,1
1030,893,1
1030,841,1
841,893,1
841,311,1
841,2164,1
893,311,1
893,2164,1
311,2164,1
2817,1415,1
2817,530,1
2817,909,1
909,530,1
909,1415,1
530,1415,1
3097,293,1
3097,2800,1
2800,293,1
29,914,1
29,2334,1
29,1148,1
1148,2334,1
1148,914,1
2334,914,1
1921,1174,1
1921,400,1
400,1174,1
564,2559,1
3090,1342,1
3090,2764,1
3090,3061,1
3090,512,1
3090,2530,1
3090,1467,1
1467,2530,1
1467,512,1
1467,3061,1
1467,2764,1
1467,1342,1
2530,512,1
2530,3061,1
2530,2764,1
2530,1342,1
512,3061,1
512,2764,1
512,1342,1
3061,2764,1
3061,1342,1
2764,1342,1
2975,1053,1
1405,558,1
1405,1656,1
1405,280,1
1405,772,1
1405,2126,1
2126,772,1
2126,280,1
2126,1656,1
2126,558,1
772,280,1
772,1656,1
772,558,1
280,1656,1
280,558,1
1656,558,1
2465,2343,1
2465,2922,1
2465,2481,1
2465,340,1
340,2481,1
340,2922,1
340,2343,1
2481,2922,1
2481,2343,1
2922,2343,1
2458,1939,1
2458,2158,1
2458,3172,1
3172,2158,1
3172,1939,1
2158,1939,1
3037,1575,1
3037,2284,1
2284,1575,1
375,891,1
2383,397,1
2383,18,1
