SOURCE,TARGET,WEIGHT
5684,6255,1
5684,5046,1
5684,5644,1
5684,6621,1
5684,6792,1
5684,7536,1
5684,5001,1
5684,6618,1
5684,7110,1
5684,5650,1
6139,6850,1
6139,5948,1
6139,6168,1
6139,7127,1
6139,5366,1
6139,6182,1
6139,7309,1
6139,5896,1
6139,6255,1
6139,5046,1
6139,5644,1
6139,6621,1
6139,6792,1
6139,7536,1
6139,5001,1
6139,6618,1
6139,7110,1
6139,5650,1
6850,5948,1
6850,6168,1
6850,7127,1
6850,5366,1
6850,6182,1
6850,7309,1
6850,5896,1
6850,6255,1
6850,5046,1
6850,5644,1
6850,6621,1
6850,6792,1
6850,7536,1
6850,5001,1
6850,6618,1
6850,7110,1
6850,5650,1
5948,6168,1
5948,7127,1
5948,5366,1
5948,6182,1
5948,7309,1
5948,5896,1
5948,6255,1
5948,5046,1
5948,5644,1
5948,6621,1
5948,6792,1
5948,7536,1
5948,5001,1
5948,6618,1
5948,7110,1
5948,5650,1
6168,7127,1
6168,5366,1
6168,6182,1
6168,7309,1
6168,5896,1
6168,6255,1
6168,5046,1
6168,5644,1
6168,6621,1
6168,6792,1
6168,7536,1
6168,5001,1
6168,6618,1
6168,7110,1
6168,5650,1
7127,5366,1
7127,6182,1
7127,7309,1
7127,5896,1
7127,6255,1
7127,5046,1
7127,5644,1
7127,6621,1
7127,6792,1
7127,7536,1
7127,5001,1
7127,6618,1
7127,7110,1
7127,5650,1
5366,6182,1
5366,7309,1
5366,5896,1
5366,6255,1
5366,5046,1
5366,5644,1
5366,6621,1
5366,6792,1
5366,7536,1
5366,5001,1
5366,6618,1
5366,7110,1
5366,5650,1
6182,7309,1
6182,5896,1
6182,6255,1
6182,5046,1
6182,5644,1
6182,6621,1
6182,6792,1
6182,7536,1
6182,5001,1
6182,6618,1
6182,7110,1
6182,5650,1
7309,5896,1
7309,6255,1
7309,5046,1
7309,5644,1
7309,6621,1
7309,6792,1
7309,7536,1
7309,5001,1
7309,6618,1
7309,7110,1
7309,5650,1
5896,6255,1
5896,5046,1
5896,5644,1
5896,6621,1
5896,6792,1
5896,7536,1
5896,5001,1
5896,6618,1
5896,7110,1
5896,5650,1
6255,5046,1
6255,5644,1
6255,6621,1
6255,6792,1
6255,7536,1
6255,5001,1
6255,6618,1
6255,7110,1
6255,5650,1
5046,5644,1
5046,6621,1
5046,6792,1
5046,7536,1
5046,5001,1
5046,6618,1
5046,7110,1
5046,5650,1
5644,6621,1
5644,6792,1
5644,7536,1
5644,5001,1
5644,6618,1
5644,7110,1
5644,5650,1
6621,6792,1
6621,7536,1
6621,5001,1
6621,6618,1
6621,7110,1
6621,5650,1
6792,7536,1
6792,5001,1
6792,6618,1
6792,7110,1
6792,5650,1
7536,5001,1
7536,6618,1
7536,7110,1
7536,5650,1
5001,6618,1
5001,7110,1
5001,5650,1
6618,7110,1
6618,5650,1
7110,5650,1
4952,5499,1
5004,7123,1
7531,5628,1
5859,6794,1
6471,6869,1
6831,5904,1
5711,6235,1
6082,5005,1
6030,7356,1
7506,6069,1
6482,7171,1
6596,5706,1
7621,5543,1
5838,6972,1
6650,7523,1
5603,7640,1
7804,5227,1
5645,5387,1
7180,7014,1
7216,5480,1
5166,6237,1
5143,7424,1
6277,7254,1
6150,6883,1
6167,5326,1
6508,5562,1
6386,4949,1
7839,6719,1
5372,5973,1
5782,6779,1
6506,7540,1
7010,6163,1
5289,5389,1
4969,5311,1
5116,7200,1
7319,6898,1
5863,6784,1
6489,5306,1
5821,7140,1
7477,7039,1
5443,6002,1
6333,4991,1
6499,7832,1
5977,6522,1
6992,6889,1
7749,5074,1
7427,7615,1
6053,5271,1
5324,7642,1
5459,6046,1
6113,6428,1
5157,5925,1
6553,6344,1
6626,6798,1
6129,5240,1
6998,6746,1
5541,5241,1
7214,6126,1
7184,7360,1
6966,6368,1
6445,6526,1
5970,5094,1
5304,6467,1
7496,6088,1
6595,6909,1
7085,5501,1
6606,5984,1
5470,5406,1
7564,7002,1
6478,6413,1
5238,5841,1
7755,5469,1
6286,7223,1
6475,6047,1
6479,5616,1
5212,5057,1
7037,5498,1
7628,5339,1
5127,6791,1
7750,6594,1
7791,7622,1
5760,6086,1
4948,5047,1
5729,7577,1
5138,7315,1
6322,6585,1
6175,7766,1
6815,6143,1
7378,5816,1
5029,7024,1
5951,6370,1
7776,5637,1
6497,6682,1
5457,5179,1
6535,7231,1
6885,6369,1
5460,5698,1
6152,7346,1
5064,5175,1
6964,5544,1
6609,5016,1
7543,6381,1
6775,7687,1
5952,5196,1
6694,6587,1
7646,5598,1
6208,7838,1
5934,5413,1
5671,6135,1
6859,6317,1
7097,5847,1
5546,5141,1
6049,5586,1
5545,6351,1
6037,6542,1
7161,7174,1
6708,5193,1
6490,6812,1
5713,6260,1
6611,5042,1
6327,6722,1
6224,5344,1
6248,6325,1
7825,7204,1
5785,7408,1
5741,6236,1
6083,7079,1
7157,6335,1
6903,5399,1
5384,6590,1
6824,6350,1
7652,6823,1
7821,5682,1
7338,5869,1
7823,5716,1
7013,6537,1
7691,5648,1
7478,4999,1
6288,7739,1
7534,6114,1
7247,5454,1
5769,5670,1
6022,6256,1
7288,7124,1
7195,5377,1
6023,7117,1
6405,6866,1
6872,6197,1
6358,6239,1
7533,7403,1
6287,5258,1
7415,6486,1
6711,7679,1
5892,5455,1
7539,6644,1
7272,6554,1
5182,7591,1
4976,6987,1
6716,6990,1
5439,6651,1
5907,5337,1
6254,5580,1
5974,4963,1
6398,6709,1
7252,5376,1
5612,5234,1
6738,7029,1
7449,6891,1
6454,5844,1
6493,6001,1
5362,5171,1
5915,6546,1
4957,6092,1
6043,5422,1
7232,6943,1
6268,6636,1
7828,6125,1
6127,6217,1
5233,6174,1
6951,6576,1
6572,7837,1
5608,5824,1
6857,5631,1
7004,5880,1
5150,6291,1
5369,7512,1
5140,6532,1
6919,6190,1
6011,7025,1
5669,5593,1
7396,5750,1
7514,5845,1
5448,7581,1
7021,7398,1
5482,5451,1
7032,5017,1
7192,6264,1
5200,5418,1
6540,5352,1
6178,6120,1
5737,5751,1
6805,5348,1
5488,5401,1
7805,5291,1
5638,6995,1
6098,6900,1
6523,6249,1
5939,7570,1
7236,7684,1
5931,5496,1
6130,7465,1
6757,7036,1
7563,6253,1
7379,6868,1
6258,5345,1
6862,5475,1
6902,5033,1
5188,6656,1
7698,7235,1
6896,7808,1
5947,6121,1
5708,7772,1
6647,5297,1
7411,5409,1
6660,5491,1
5379,7313,1
7164,6552,1
6648,6280,1
7336,7249,1
5267,5817,1
7227,6969,1
5255,6161,1
6563,5813,1
5923,6502,1
6920,7817,1
6888,5135,1
7454,5805,1
5328,6117,1
5709,6897,1
7125,7409,1
6123,7335,1
7759,4947,1
5009,5343,1
7114,6355,1
6531,6935,1
7182,5712,1
7673,7167,1
7500,7087,1
7112,6692,1
7070,7774,1
7020,4953,1
5740,5512,1
7399,6227,1
6509,5606,1
5076,5801,1
6214,6706,1
7784,7391,1
6698,6879,1
7386,6613,1
6539,7068,1
7101,7686,1
5301,5303,1
6852,7095,1
7592,5827,1
7405,5423,1
4996,7275,1
5000,7603,1
5799,6246,1
5018,6078,1
6165,6816,1
7130,5293,1
4978,5688,1
5966,6854,1
7439,7461,1
5822,7041,1
5282,6961,1
6731,6062,1
7299,5424,1
7170,6119,1
6905,7576,1
6071,7300,1
6427,7801,1
5655,6693,1
7467,7681,1
5978,5587,1
6447,6918,1
7291,6887,1
6205,5574,1
5158,5818,1
5195,7474,1
6050,4982,1
5408,6873,1
6669,7179,1
7238,6265,1
7371,6622,1
6599,7367,1
5724,7710,1
5069,6645,1
6330,6273,1
5962,5078,1
6457,5718,1
6520,6855,1
5975,6913,1
5327,7234,1
7406,7672,1
5661,6713,1
6151,6659,1
7451,7480,1
5407,5728,1
5639,5226,1
5809,5561,1
6940,7186,1
5447,5725,1
7361,6440,1
7001,6755,1
7128,7635,1
5564,6904,1
6619,7016,1
7083,7048,1
5609,7303,1
6949,6681,1
5522,6021,1
7619,7215,1
6983,6282,1
5961,5539,1
6967,6104,1
5336,5510,1
6015,7773,1
5943,6100,1
5732,5753,1
7426,7382,1
5503,6844,1
5467,5097,1
5103,6307,1
5497,5887,1
5257,7605,1
7729,6739,1
7185,5560,1
6492,7438,1
7003,6734,1
5823,5852,1
7655,5846,1
6851,7601,1
7354,5014,1
5634,5538,1
6213,6219,1
7651,6906,1
7201,5812,1
7363,5965,1
7044,5025,1
5006,5049,1
5505,5734,1
5870,5524,1
6436,5243,1
6702,6933,1
4993,6328,1
6634,7720,1
5949,6395,1
5274,6496,1
7537,7390,1
7188,6159,1
6323,7431,1
7152,5589,1
6064,5278,1
6201,6766,1
7429,6156,1
6908,5811,1
6233,5075,1
7595,6840,1
6359,6035,1
7365,7556,1
5323,6170,1
6295,6180,1
7809,5774,1
7321,7616,1
6371,5403,1
7501,5885,1
5028,5836,1
5411,5969,1
5048,5410,1
5777,5441,1
5831,7294,1
5614,5656,1
7428,6128,1
7339,6487,1
7208,6209,1
5781,6118,1
6604,6448,1
5021,7276,1
6759,6978,1
5228,5672,1
6418,7149,1
7230,5881,1
6952,7481,1
5007,6415,1
5385,5354,1
6446,7629,1
6076,5641,1
6080,5899,1
5756,5592,1
5596,7332,1
5024,5019,1
6882,7136,1
7122,7359,1
5405,6575,1
5646,7452,1
7748,7355,1
5731,7545,1
5508,6146,1
7423,6635,1
7289,5149,1
7763,6085,1
5657,6320,1
4986,7571,1
7248,7764,1
7187,7311,1
6976,7753,1
7324,5664,1
5555,6564,1
5325,5425,1
7471,6059,1
6111,5954,1
5747,6867,1
5169,7258,1
6686,7588,1
6566,5110,1
7587,7243,1
6574,5286,1
6263,5262,1
6173,5958,1
5187,6958,1
7498,5308,1
5757,6014,1
6886,6068,1
5315,7062,1
7820,7476,1
7077,5458,1
6031,5192,1
6481,5427,1
6375,5466,1
5617,6270,1
6331,6799,1
5784,7782,1
7746,6740,1
7696,6811,1
6259,6379,1
6612,7816,1
5180,7631,1
6830,7650,1
7549,7625,1
6228,7683,1
6024,6754,1
7420,5803,1
5181,7334,1
7055,7340,1
5860,6547,1
7775,6808,1
5176,5900,1
6306,5736,1
5378,7719,1
5283,6044,1
5604,7555,1
5874,5355,1
6252,6981,1
5396,6776,1
5277,7312,1
7790,5513,1
5242,6054,1
6036,7271,1
5890,7743,1
5062,7661,1
6560,5080,1
5052,6474,1
6230,5151,1
5363,7777,1
5770,7541,1
7659,4983,1
5632,7286,1
7006,6275,1
6148,5772,1
6820,5771,1
6091,7342,1
7632,7548,1
7546,6332,1
7287,7320,1
7575,5072,1
6710,6727,1
6845,7509,1
5223,7741,1
7722,7168,1
6661,7724,1
4992,7522,1
6278,7815,1
7416,5186,1
6947,6957,1
6065,6070,1
7751,6158,1
6074,6778,1
6290,5232,1
4955,5802,1
5494,7597,1
7626,7519,1
5528,6715,1
7251,5133,1
7018,7120,1
6247,6985,1
4971,6437,1
5653,5918,1
7082,7364,1
7482,5872,1
7663,5112,1
6141,7100,1
4985,6164,1
5788,6423,1
6311,7709,1
5654,7737,1
7598,7829,1
5814,6948,1
5578,5237,1
5220,6745,1
4944,5893,1
7734,5008,1
7712,5264,1
7012,5668,1
6624,6607,1
7373,6623,1
5359,6157,1
6643,6592,1
6432,7620,1
7172,6558,1
5290,6545,1
5471,7689,1
5294,7121,1
6616,7132,1
7145,7765,1
5936,7129,1
5935,6512,1
7441,7504,1
6017,7217,1
6860,6833,1
7225,6302,1
6730,6895,1
7733,5565,1
6603,6581,1
6551,6184,1
6763,6617,1
7154,7414,1
5487,6458,1
5263,6533,1
6915,5296,1
6363,6530,1
7277,7645,1
7526,6543,1
7015,5810,1
6271,5549,1
6453,6649,1
6762,7609,1
6914,6666,1
5986,5386,1
7781,6893,1
6837,7707,1
6802,7219,1
5341,5481,1
5773,5400,1
6839,7637,1
5129,7589,1
6406,5456,1
7667,6756,1
7785,7702,1
5056,5247,1
6393,7730,1
5891,6671,1
5563,6075,1
5368,6301,1
6466,7240,1
6701,6362,1
6354,5002,1
5398,5335,1
5117,6399,1
4962,5139,1
6996,7493,1
4958,5442,1
5109,6856,1
6968,7253,1
6394,6945,1
6923,6033,1
7796,7740,1
6462,6433,1
5093,7280,1
5647,7623,1
7421,6521,1
7521,7064,1
5302,7585,1
7033,5681,1
5346,5584,1
7744,7703,1
7326,7265,1
7323,6234,1
7508,5835,1
5866,6787,1
7139,5284,1
5221,6463,1
6372,7562,1
6668,6588,1
5084,6491,1
6367,7034,1
5010,4974,1
5854,6222,1
7221,5933,1
6007,6601,1
7071,6409,1
7384,7840,1
5383,5393,1
5717,7535,1
6528,7718,1
5357,5605,1
7490,5307,1
5658,7285,1
7495,5537,1
7692,7009,1
5575,5595,1
7022,5567,1
5983,5797,1
5795,5585,1
7104,6817,1
7047,5738,1
5350,7434,1
5689,5883,1
5927,5800,1
6093,7747,1
5070,5270,1
7080,6191,1
5086,7131,1
5576,5113,1
5211,5391,1
7111,7059,1
7806,5519,1
6472,6505,1
6397,6138,1
7557,5702,1
6620,6676,1
7043,5649,1
6901,7259,1
5941,4975,1
6639,7578,1
7794,6579,1
5132,5902,1
7369,6936,1
5434,6655,1
5404,5381,1
5340,4973,1
5361,7610,1
5930,7792,1
5090,7486,1
6589,6602,1
7636,6109,1
7731,5479,1
6567,6027,1
5319,6926,1
5599,6632,1
5570,5230,1
6674,7660,1
6241,5333,1
5833,6685,1
7778,5298,1
6846,5981,1
6166,5916,1
5118,5309,1
7088,7688,1
4968,5329,1
5374,5437,1
7038,6847,1
5695,7206,1
5045,5299,1
6162,5500,1
5148,6020,1
6527,5676,1
6417,6292,1
7268,6284,1
6066,5853,1
5054,7278,1
6430,5990,1
7666,6303,1
6202,6838,1
5364,5622,1
7464,5100,1
5292,5829,1
5125,7053,1
6843,7349,1
7092,6510,1
5864,5440,1
7843,6827,1
6807,5862,1
5163,5832,1
4966,5128,1
5960,5136,1
5739,6772,1
5295,5842,1
6079,7357,1
4950,6548,1
6973,7380,1
5685,6917,1
6984,6310,1
7756,7054,1
7134,5126,1
5159,6928,1
6096,6380,1
5219,7560,1
6102,7654,1
5453,5914,1
5137,7618,1
5318,6185,1
5358,5588,1
5884,7807,1
5225,5089,1
7261,5082,1
6695,5194,1
7460,7716,1
6627,5991,1
6814,4956,1
5856,7447,1
7199,7676,1
6583,6132,1
5435,5041,1
6279,5342,1
5623,5826,1
5130,7060,1
5660,6912,1
6796,7503,1
7298,6835,1
6387,5085,1
7190,5602,1
5919,6160,1
5985,5452,1
6414,7407,1
5231,6501,1
7297,6187,1
6974,7147,1
5202,7505,1
6761,7042,1
7329,5060,1
7664,5474,1
7779,5553,1
7649,6461,1
7049,6055,1
5320,6529,1
5177,7090,1
7463,6005,1
7491,6439,1
6262,7484,1
7019,6931,1
6511,5868,1
5099,7492,1
7400,7273,1
7573,5003,1
5748,7159,1
5154,7831,1
6663,6314,1
5558,6858,1
6189,5388,1
6316,6261,1
5511,6400,1
6177,7469,1
5793,6768,1
7058,6797,1
6103,5489,1
7445,5281,1
5203,6032,1
5098,6788,1
6865,7375,1
5317,5269,1
5534,6420,1
6836,7812,1
7760,7499,1
6910,5209,1
6864,5436,1
7255,7554,1
6338,5331,1
7803,7542,1
7264,6274,1
7699,7099,1
7798,7657,1
5820,5878,1
4979,5944,1
6828,5449,1
7483,6442,1
5215,7770,1
6390,5921,1
7155,6570,1
7648,7007,1
6549,6519,1
7565,6748,1
7771,6468,1
5081,5201,1
6245,5438,1
5796,5526,1
5065,5625,1
7137,5876,1
5246,6309,1
6110,6705,1
5162,4945,1
7307,5956,1
6977,6365,1
5174,7023,1
6441,5314,1
5300,5636,1
6266,7507,1
7318,6281,1
5380,7475,1
6638,6081,1
7119,5967,1
7027,7706,1
6680,5922,1
5996,5764,1
7694,5571,1
5087,5742,1
6514,7383,1
7169,6892,1
6404,7723,1
5979,6194,1
7366,7150,1
6593,6518,1
7194,7358,1
6094,5955,1
7525,6244,1
7389,7156,1
6108,5213,1
4960,5926,1
7768,7528,1
5600,7450,1
5582,5913,1
6809,5630,1
7417,6699,1
6257,6315,1
5273,6207,1
6450,4964,1
7165,6183,1
7532,5039,1
5945,6112,1
7348,6789,1
5395,5478,1
6040,6000,1
5559,6297,1
7735,6955,1
7653,5610,1
5191,6842,1
6614,6038,1
6063,5594,1
6186,7244,1
6006,5124,1
4988,7226,1
6536,7834,1
7634,6806,1
7074,7433,1
7333,5031,1
5825,6765,1
6419,7607,1
6641,6144,1
7466,6577,1
7091,7345,1
5726,6356,1
7824,6421,1
5971,7040,1
6653,5164,1
7674,7086,1
7376,5168,1
6962,7205,1
7583,6459,1
7830,7612,1
6206,5761,1
6741,6580,1
6204,5190,1
6959,5905,1
7266,5444,1
5699,5837,1
5791,5088,1
7432,6435,1
6385,5710,1
4946,6690,1
7524,6343,1
5245,6089,1
5205,5721,1
6803,6324,1
6041,7262,1
7218,5621,1
5898,6884,1
6349,6982,1
5367,6664,1
5705,7210,1
5531,6251,1
7795,4981,1
6874,5678,1
6735,6337,1
5720,5416,1
7453,5160,1
6683,6561,1
6764,7727,1
6605,5115,1
7072,6460,1
5371,7046,1
7662,7395,1
7353,6582,1
5490,5995,1
6598,5429,1
5976,6401,1
7726,5484,1
6048,5804,1
5493,6407,1
5120,7827,1
6179,6829,1
6769,5525,1
7362,7292,1
6504,5517,1
7050,6431,1
5375,6586,1
6122,5723,1
7404,4989,1
5851,7787,1
5146,5229,1
4980,7377,1
7780,4972,1
6517,7005,1
6672,6243,1
6140,6924,1
7761,6667,1
5867,7089,1
5994,7308,1
6726,6555,1
7293,6907,1
6747,5394,1
6725,6818,1
6366,5529,1
7107,5053,1
6229,5957,1
6153,7220,1
7281,7602,1
7430,5999,1
5235,5043,1
5321,5552,1
5251,7103,1
7202,6018,1
6456,6422,1
7008,5111,1
5145,7608,1
7470,7388,1
7061,7529,1
6084,5462,1
5745,7374,1
4990,7075,1
5693,5963,1
7658,6340,1
6188,7810,1
6215,7330,1
7690,7316,1
5828,5415,1
5798,6783,1
6524,7141,1
5316,5767,1
5020,5542,1
7456,6211,1
7513,7638,1
7841,5735,1
7310,6319,1
7700,6434,1
6391,6051,1
6971,5071,1
5173,7142,1
7786,5287,1
5419,6154,1
6771,5928,1
5347,7183,1
5993,6876,1
5659,5566,1
7613,6498,1
5776,5746,1
6465,6361,1
7551,6785,1
6550,7704,1
6804,6760,1
7093,5879,1
7757,7296,1
6008,7031,1
7552,6283,1
7468,7160,1
6238,5353,1
6700,6724,1
7067,7511,1
6181,7497,1
7096,5035,1
5210,7472,1
5906,7614,1
5843,5261,1
6313,6477,1
7017,7347,1
5527,5988,1
5924,5101,1
7721,5022,1
5256,7732,1
5486,5652,1
5351,5707,1
7462,6515,1
5170,5601,1
4961,6013,1
6744,7788,1
6720,5701,1
6880,6930,1
5968,5940,1
6538,5590,1
7233,5204,1
6853,7133,1
6819,6781,1
7030,5766,1
6348,5992,1
5779,5011,1
5548,6451,1
5217,7304,1
7488,6704,1
7322,5677,1
5787,7736,1
6723,6019,1
6684,6452,1
5972,7331,1
7553,5620,1
5265,6025,1
7197,7678,1
5165,6347,1
6821,6345,1
7245,6707,1
7586,6718,1
6061,7836,1
7518,6911,1
5786,6584,1
6272,5121,1
6960,5895,1
6752,5222,1
5198,7148,1
6106,6058,1
5794,6774,1
6801,7802,1
7260,7352,1
7368,5208,1
7596,7069,1
5502,5077,1
5079,5873,1
7282,7295,1
6169,7051,1
7479,7677,1
5830,7510,1
6780,5382,1
5059,5472,1
6115,5206,1
5349,6225,1
7203,7639,1
7728,5665,1
6480,6929,1
6090,6500,1
6042,6571,1
6339,7789,1
7818,7263,1
5420,5365,1
5450,5310,1
7418,5917,1
6373,5483,1
7115,5334,1
7835,6095,1
5703,6376,1
5627,7584,1
7697,5762,1
6717,7516,1
6360,6424,1
7572,5514,1
6057,7670,1
5888,5700,1
6600,7306,1
5849,7742,1
6689,6216,1
5091,6916,1
6786,6016,1
5989,6737,1
5755,7711,1
5850,5412,1
5946,5030,1
6688,7412,1
6077,5998,1
5533,6052,1
6729,7842,1
7579,7301,1
7656,6965,1
5034,7442,1
6703,5144,1
7705,5554,1
5780,7328,1
7767,5789,1
5865,6101,1
5938,5392,1
5696,7647,1
5122,5635,1
5573,6922,1
5783,5178,1
6507,7566,1
5108,6658,1
6299,5492,1
6810,7643,1
5679,4998,1
6200,5937,1
6673,5520,1
7435,5051,1
5579,7436,1
7425,5332,1
6296,5714,1
5615,6378,1
5288,6782,1
6276,6383,1
7693,7270,1
7177,7066,1
6495,6770,1
5911,7401,1
5550,7669,1
6145,5704,1
6939,6039,1
6067,6849,1
6285,7290,1
7630,7166,1
6300,6728,1
6012,5929,1
6894,5027,1
7582,7459,1
7267,6449,1
5032,6568,1
5197,6107,1
5730,7567,1
5114,7745,1
7237,6934,1
7163,7715,1
5754,6009,1
6223,5687,1
5950,6999,1
6341,6878,1
5106,7028,1
7076,6848,1
5611,7814,1
7239,7624,1
5218,5433,1
6925,6304,1
4951,5305,1
7633,5131,1
7485,5581,1
5119,5430,1
7105,6329,1
6696,4987,1
5536,6503,1
7151,6691,1
7550,7457,1
7402,7189,1
7627,5495,1
7385,6544,1
6195,6732,1
6654,5152,1
7527,6591,1
6525,6946,1
6336,6822,1
5266,5920,1
7065,5485,1
5871,6950,1
6402,5987,1
7173,6342,1
5626,7144,1
5015,5322,1
6176,6610,1
6410,5123,1
5690,6105,1
7797,7580,1
7113,6675,1
6615,7799,1
6989,5428,1
7568,6637,1
5808,5694,1
5155,5184,1
6231,5997,1
6861,5540,1
5465,7387,1
6652,6034,1
6963,6321,1
7559,6357,1
5013,5461,1
6975,6697,1
5421,6198,1
5749,5932,1
6800,5252,1
7094,5903,1
6056,6871,1
6464,5172,1
6326,6469,1
5673,6870,1
7269,7593,1
6196,7458,1
5877,6758,1
5063,6825,1
5642,6970,1
7444,6131,1
6136,6826,1
5790,7714,1
6485,7644,1
7213,6944,1
5569,5330,1
5886,6980,1
6193,6941,1
7515,6289,1
5768,7530,1
5506,7325,1
6403,5523,1
6116,7455,1
6743,5758,1
6389,6633,1
5964,5568,1
5285,5882,1
5473,7284,1
5629,7422,1
6416,5092,1
6986,5722,1
7000,7448,1
5848,5356,1
5107,7713,1
5840,6483,1
7302,6443,1
7502,7257,1
6938,7811,1
5624,5982,1
5691,6927,1
6573,5607,1
5577,7517,1
6073,6578,1
7685,5507,1
6392,6890,1
6877,5633,1
5619,7162,1
5897,6997,1
6010,5055,1
5901,7181,1
7108,7561,1
6411,7695,1
5857,5095,1
5050,5096,1
5715,4977,1
6240,5431,1
6534,6559,1
5515,7279,1
7209,5942,1
5618,7116,1
4965,6308,1
6384,7178,1
6429,7393,1
6628,4984,1
7143,5640,1
7708,6629,1
7327,7344,1
6099,6003,1
7569,5040,1
6513,6813,1
7158,7126,1
6956,5858,1
7246,7547,1
7675,5338,1
5023,5727,1
5012,7193,1
6767,7793,1
7544,7343,1
5643,5224,1
6026,7337,1
6991,5414,1
7078,7822,1
5446,5244,1
5167,7641,1
6751,7056,1
7410,5250,1
6212,5102,1
6753,6192,1
6133,5432,1
6597,7397,1
5765,6642,1
7176,6625,1
5980,7045,1
5667,7250,1
7489,7701,1
5875,5259,1
4954,5248,1
6455,6953,1
5959,6832,1
6678,6298,1
7446,7520,1
7135,6640,1
7196,7604,1
7274,5792,1
7242,6142,1
5026,5147,1
7081,6425,1
6712,6662,1
7146,6954,1
6171,5662,1
5613,7350,1
7224,5686,1
5280,6773,1
6488,7052,1
5530,5894,1
5260,5819,1
5409,5409,1
7502,5456,1
7502,6994,1
7502,5989,1
7502,7728,1
7502,6271,1
7502,6315,1
7502,7097,1
7502,5308,1
7502,5785,1
7502,5359,1
7502,7158,1
7502,5401,1
7502,6156,1
7502,6832,1
7502,7157,1
7502,7251,1
7502,6117,1
7502,7080,1
7502,7223,1
7502,5172,1
7502,5933,1
7502,5110,1
5110,5933,1
5110,5172,1
5110,7223,1
5110,7080,1
5110,6117,1
5110,7251,1
5110,7157,1
5110,6832,1
5110,6156,1
5110,5401,1
5110,7158,1
5110,5359,1
5110,5785,1
5110,5308,1
5110,7097,1
5110,6315,1
5110,6271,1
5110,7728,1
5110,5989,1
5110,6994,1
5110,5456,1
5933,5172,1
5933,7223,1
5933,7080,1
5933,6117,1
5933,7251,1
5933,7157,1
5933,6832,1
5933,6156,1
5933,5401,1
5933,7158,1
5933,5359,1
5933,5785,1
5933,5308,1
5933,7097,1
5933,6315,1
5933,6271,1
5933,7728,1
5933,5989,1
5933,6994,1
5933,5456,1
5172,7223,1
5172,7080,1
5172,6117,1
5172,7251,1
5172,7157,1
5172,6832,1
5172,6156,1
5172,5401,1
5172,7158,1
5172,5359,1
5172,5785,1
5172,5308,1
5172,7097,1
5172,6315,1
5172,6271,1
5172,7728,1
5172,5989,1
5172,6994,1
5172,5456,1
7223,7080,1
7223,6117,1
7223,7251,1
7223,7157,1
7223,6832,1
7223,6156,1
7223,5401,1
7223,7158,1
7223,5359,1
7223,5785,1
7223,5308,1
7223,7097,1
7223,6315,1
7223,6271,1
7223,7728,1
7223,5989,1
7223,6994,1
7223,5456,1
7080,6117,1
7080,7251,1
7080,7157,1
7080,6832,1
7080,6156,1
7080,5401,1
7080,7158,1
7080,5359,1
7080,5785,1
7080,5308,1
7080,7097,1
7080,6315,1
7080,6271,1
7080,7728,1
7080,5989,1
7080,6994,1
7080,5456,1
6117,7251,1
6117,7157,1
6117,6832,1
6117,6156,1
6117,5401,1
6117,7158,1
6117,5359,1
6117,5785,1
6117,5308,1
6117,7097,1
6117,6315,1
6117,6271,1
6117,7728,1
6117,5989,1
6117,6994,1
6117,5456,1
7251,7157,1
7251,6832,1
7251,6156,1
7251,5401,1
7251,7158,1
7251,5359,1
7251,5785,1
7251,5308,1
7251,7097,1
7251,6315,1
7251,6271,1
7251,7728,1
7251,5989,1
7251,6994,1
7251,5456,1
7157,6832,1
7157,6156,1
7157,5401,1
7157,7158,1
7157,5359,1
7157,5785,1
7157,5308,1
7157,7097,1
7157,6315,1
7157,6271,1
7157,7728,1
7157,5989,1
7157,6994,1
7157,5456,1
6832,6156,1
6832,5401,1
6832,7158,1
6832,5359,1
6832,5785,1
6832,5308,1
6832,7097,1
6832,6315,1
6832,6271,1
6832,7728,1
6832,5989,1
6832,6994,1
6832,5456,1
6156,5401,1
6156,7158,1
6156,5359,1
6156,5785,1
6156,5308,1
6156,7097,1
6156,6315,1
6156,6271,1
6156,7728,1
6156,5989,1
6156,6994,1
6156,5456,1
5401,7158,1
5401,5359,1
5401,5785,1
5401,5308,1
5401,7097,1
5401,6315,1
5401,6271,1
5401,7728,1
5401,5989,1
5401,6994,1
5401,5456,1
7158,5359,1
7158,5785,1
7158,5308,1
7158,7097,1
7158,6315,1
7158,6271,1
7158,7728,1
7158,5989,1
7158,6994,1
7158,5456,1
5359,5785,1
5359,5308,1
5359,7097,1
5359,6315,1
5359,6271,1
5359,7728,1
5359,5989,1
5359,6994,1
5359,5456,1
5785,5308,1
5785,7097,1
5785,6315,1
5785,6271,1
5785,7728,1
5785,5989,1
5785,6994,1
5785,5456,1
5308,7097,1
5308,6315,1
5308,6271,1
5308,7728,1
5308,5989,1
5308,6994,1
5308,5456,1
7097,6315,1
7097,6271,1
7097,7728,1
7097,5989,1
7097,6994,1
7097,5456,1
6315,6271,1
6315,7728,1
6315,5989,1
6315,6994,1
6315,5456,1
6271,7728,1
6271,5989,1
6271,6994,1
6271,5456,1
7728,5989,1
7728,6994,1
7728,5456,1
5989,6994,1
5989,5456,1
6994,5456,1
5403,5074,1
5403,6176,1
5403,6121,1
5403,7448,1
5403,7307,1
5403,5648,1
5403,7362,1
