SOURCE,TARGET,WEIGHT
2967,4161,1
3107,4933,1
4728,4549,1
4076,2848,1
3144,4279,1
4172,3100,1
3610,4054,1
4745,4905,1
3845,3943,1
2908,3615,1
4940,2909,1
4168,3211,1
3128,4320,1
3302,3583,1
4130,4592,1
4229,4435,1
3556,2962,1
4380,3605,1
3417,4794,1
4240,3898,1
4894,4045,1
4645,4572,1
4534,3432,1
3485,4019,1
4523,4334,1
3215,3967,1
3966,4701,1
3924,3646,1
2944,4658,1
3127,2898,1
2996,3458,1
4553,3905,1
4535,3255,1
4626,3728,1
3500,3983,1
3139,4315,1
4138,3287,1
4492,3571,1
4832,4803,1
4316,3703,1
4411,4369,1
4618,3961,1
4143,4379,1
4478,3146,1
4613,4015,1
4659,4267,1
3987,4921,1
4928,3732,1
3402,3717,1
4925,4633,1
3223,4124,1
4106,3734,1
3671,4343,1
3884,2949,1
3200,3675,1
3994,4416,1
3673,3894,1
3702,4128,1
4078,4663,1
3911,3942,1
2982,3730,1
4080,4652,1
4077,3972,1
4900,3506,1
3835,4791,1
3820,3697,1
3101,3397,1
4677,3296,1
4481,3325,1
2990,3486,1
3452,3719,1
4597,3753,1
3529,3591,1
3907,2895,1
3792,3082,1
3365,4656,1
4129,3953,1
3420,4723,1
4404,4926,1
4599,3776,1
4132,3807,1
3236,3487,1
4239,3711,1
3018,3102,1
4777,3745,1
4548,3814,1
3262,3331,1
2977,4302,1
4359,4205,1
3565,4702,1
3778,3122,1
3937,4623,1
4877,3653,1
2874,4739,1
3625,4327,1
4285,3870,1
4808,3531,1
3876,4598,1
3743,4788,1
2881,3353,1
3879,4882,1
4828,4929,1
4500,4768,1
3738,3800,1
3480,2917,1
3940,4746,1
4688,4603,1
3692,4889,1
4735,4437,1
3468,3109,1
4152,4072,1
4217,2870,1
2956,2947,1
4123,4796,1
4146,4141,1
3618,3637,1
3520,3156,1
4356,2871,1
3683,3690,1
3569,3643,1
4820,3992,1
4157,3545,1
4041,3678,1
3815,3938,1
4843,4801,1
3642,4372,1
2927,4690,1
4738,3654,1
4171,4847,1
3639,4718,1
2847,4031,1
4451,2965,1
4220,4927,1
4103,3973,1
4053,4573,1
3720,3767,1
3386,3391,1
4424,3736,1
3980,3428,1
4493,2885,1
3840,3554,1
3357,3509,1
4606,3086,1
2864,3652,1
2919,4060,1
3242,4918,1
3674,3501,1
4391,3628,1
4773,3576,1
3559,3580,1
3599,3503,1
3881,4213,1
3507,4314,1
3630,3068,1
2992,4354,1
3886,2926,1
4836,3062,1
4160,4454,1
3401,3817,1
3134,3033,1
3956,4043,1
3917,2852,1
4063,4550,1
4607,3624,1
3786,3691,1
3789,4878,1
3936,4329,1
4010,4450,1
4713,4003,1
3400,4167,1
2985,4384,1
4461,4092,1
4121,3097,1
4938,2975,1
3910,4192,1
4340,4047,1
3655,3162,1
3069,3532,1
3194,3600,1
3029,3323,1
4035,3198,1
3071,4691,1
3085,4433,1
3272,4075,1
3012,2851,1
4671,3708,1
3191,4522,1
3528,4771,1
4892,3421,1
4393,4556,1
4227,4362,1
4216,4818,1
4686,4413,1
4805,3682,1
3204,3659,1
3567,4273,1
3791,3145,1
4102,3902,1
3120,3676,1
4264,4670,1
3434,3418,1
4612,2893,1
3328,3952,1
4409,4543,1
4942,3341,1
4515,2952,1
3764,3203,1
4249,4365,1
4469,2981,1
4650,3864,1
3718,3974,1
3685,4300,1
2925,3440,1
3441,3259,1
3557,3613,1
2869,3955,1
3780,3230,1
4655,4720,1
2955,3540,1
4700,3517,1
3762,2877,1
3142,3488,1
3978,4666,1
4353,4246,1
3370,2882,1
2932,3784,1
4122,4875,1
4022,4851,1
4740,4648,1
3584,4551,1
4467,4888,1
3773,4310,1
3383,4150,1
4569,3176,1
3846,4689,1
4004,4236,1
4916,3358,1
4024,3409,1
2973,4228,1
4913,3031,1
4254,3621,1
3285,3028,1
3909,3847,1
4831,4488,1
3283,3549,1
4571,3312,1
3159,4448,1
4049,3367,1
3201,3431,1
4269,2849,1
2921,4595,1
4874,3309,1
2886,3779,1
2868,3290,1
4136,3167,1
4749,4904,1
3359,3763,1
3408,3735,1
3474,4838,1
2861,4643,1
3371,4795,1
3130,3019,1
3896,2855,1
4600,3083,1
2900,4245,1
3350,4253,1
3880,3611,1
3551,3456,1
3016,3850,1
3435,2920,1
3570,4830,1
4545,4775,1
2936,4386,1
3376,3426,1
3336,4405,1
3751,4274,1
4271,3510,1
2876,3553,1
3293,3775,1
4188,4066,1
3724,3495,1
4430,4371,1
4149,4447,1
3281,3921,1
4584,4209,1
2910,4930,1
3005,3352,1
4333,2879,1
3607,3998,1
4311,3482,1
4653,4669,1
3521,3430,1
3900,4770,1
3244,3476,1
3377,2969,1
4208,4514,1
3707,4609,1
3361,4306,1
3246,3094,1
3662,4282,1
3689,3466,1
3985,4175,1
3136,4119,1
3251,3604,1
4870,3991,1
3174,4636,1
3564,2988,1
3964,4287,1
3958,3759,1
3788,4649,1
3095,4012,1
3219,3046,1
4120,4687,1
4476,4394,1
3603,3912,1
4654,4881,1
4578,4564,1
3088,4757,1
4802,2938,1
3404,3250,1
4089,4445,1
4025,4753,1
4473,3186,1
4819,3997,1
3256,4629,1
3454,3024,1
4243,3465,1
4660,3816,1
3505,3192,1
4614,3851,1
4181,4013,1
3693,4742,1
3460,4440,1
3914,3971,1
4512,4767,1
3048,3002,1
4219,3965,1
4399,4055,1
3758,3537,1
3124,4761,1
4632,3805,1
4398,4602,1
4785,4536,1
3425,4673,1
2862,3081,1
4474,4861,1
3275,3861,1
4708,3874,1
4225,4497,1
4244,3189,1
3300,4617,1
3021,4028,1
4668,3904,1
4651,4855,1
4575,3843,1
4744,2948,1
3777,4524,1
3823,3916,1
2991,4104,1
3027,3722,1
4345,3925,1
2943,3772,1
4792,3196,1
2946,3126,1
4591,4374,1
4846,4540,1
4159,4809,1
4823,3043,1
4330,4465,1
2923,3929,1
3243,4786,1
3257,4566,1
4637,4231,1
3890,3834,1
3822,3484,1
3672,3152,1
2889,4237,1
3950,3072,1
3406,4482,1
4276,2891,1
4531,3334,1
3609,4234,1
4869,2860,1
3712,4098,1
4724,3007,1
4134,2937,1
4635,3680,1
3863,3648,1
2930,4125,1
3578,3389,1
3681,4021,1
3150,4090,1
3601,2995,1
4460,4705,1
3413,4193,1
4048,3798,1
3622,2875,1
4709,3981,1
3915,3854,1
4501,3092,1
3000,3490,1
4678,3394,1
3716,4381,1
4494,4839,1
4318,4620,1
3344,4638,1
4051,4456,1
3011,4242,1
4000,4410,1
3878,4917,1
4406,3715,1
4558,4061,1
3366,4577,1
4541,4776,1
3108,3197,1
3857,4779,1
3455,3913,1
4412,4621,1
3342,3447,1
4762,3273,1
4679,4596,1
2911,4255,1
3877,4817,1
3855,3216,1
3555,2873,1
2935,4789,1
4257,4376,1
4850,4790,1
4479,3694,1
3461,3221,1
4032,4860,1
4570,3617,1
4810,3355,1
3205,4581,1
4389,3009,1
4760,2972,1
4704,3123,1
3821,4162,1
3193,3106,1
3178,3635,1
4396,4472,1
3073,4006,1
4772,3839,1
4748,3040,1
2986,3308,1
3013,3875,1
4459,3172,1
4105,4094,1
4763,3733,1
4764,3810,1
4210,3844,1
4088,4498,1
4631,3793,1
4363,2899,1
3220,3709,1
3872,3375,1
4546,3451,1
4608,3828,1
3741,3547,1
3695,3799,1
3645,4682,1
4769,4452,1
4270,3748,1
3895,4112,1
3634,4107,1
4211,3271,1
3866,3327,1
4377,4576,1
4288,4865,1
3585,3740,1
3387,4628,1
4083,3498,1
4616,4439,1
2888,3893,1
4095,4646,1
4385,4212,1
3187,4441,1
3941,4079,1
4321,2916,1
4116,3368,1
4417,4064,1
3897,4487,1
3265,4676,1
3261,3856,1
3169,4505,1
3225,2968,1
4853,3481,1
3539,4726,1
3195,3935,1
3928,3166,1
3078,3407,1
3790,3424,1
4727,3025,1
3157,4352,1
3999,4885,1
3572,4563,1
4071,4317,1
3464,3026,1
2857,3931,1
3090,2856,1
4186,3962,1
3493,3638,1
3294,4295,1
4226,3947,1
3951,3363,1
4155,4042,1
3065,3979,1
4367,3906,1
4555,3684,1
3688,3562,1
3288,3385,1
4722,4562,1
4615,4873,1
4471,4712,1
4197,3224,1
3842,3121,1
4207,4845,1
3808,4841,1
4586,3995,1
4250,4198,1
4557,3462,1
4030,4259,1
4697,3664,1
4782,4532,1
3129,3934,1
3214,3829,1
4519,4503,1
3581,4101,1
4587,2890,1
4215,3496,1
4118,3833,1
3923,3679,1
3175,3838,1
3927,3384,1
4014,4840,1
3034,3525,1
4395,4507,1
3115,3115,1
4339,3873,1
4339,4726,1
4339,4613,1
4339,4355,1
4339,3855,1
4339,4926,1
4339,3743,1
4339,4607,1
4339,3195,1
4339,4122,1
4339,3964,1
4339,4384,1
4339,4553,1
4339,3062,1
4339,4098,1
4339,3183,1
4339,3510,1
4339,3145,1
4339,3367,1
4339,4664,1
4339,2880,1
2880,4664,1
2880,3367,1
2880,3145,1
2880,3510,1
2880,3183,1
2880,4098,1
2880,3062,1
2880,4553,1
2880,4384,1
2880,3964,1
2880,4122,1
2880,3195,1
2880,4607,1
2880,3743,1
2880,4926,1
2880,3855,1
2880,4355,1
2880,4613,1
2880,4726,1
2880,3873,1
4664,3367,1
4664,3145,1
4664,3510,1
4664,3183,1
4664,4098,1
4664,3062,1
4664,4553,1
4664,4384,1
4664,3964,1
4664,4122,1
4664,3195,1
4664,4607,1
4664,3743,1
4664,4926,1
4664,3855,1
4664,4355,1
4664,4613,1
4664,4726,1
4664,3873,1
3367,3145,1
3367,3510,1
3367,3183,1
3367,4098,1
3367,3062,1
3367,4553,1
3367,4384,1
3367,3964,1
3367,4122,1
3367,3195,1
3367,4607,1
3367,3743,1
3367,4926,1
3367,3855,1
3367,4355,1
3367,4613,1
3367,4726,1
3367,3873,1
3145,3510,1
3145,3183,1
3145,4098,1
3145,3062,1
3145,4553,1
3145,4384,1
3145,3964,1
3145,4122,1
3145,3195,1
3145,4607,1
3145,3743,1
3145,4926,1
3145,3855,1
3145,4355,1
3145,4613,1
3145,4726,1
3145,3873,1
3510,3183,1
3510,4098,1
3510,3062,1
3510,4553,1
3510,4384,1
3510,3964,1
3510,4122,1
3510,3195,1
3510,4607,1
3510,3743,1
3510,4926,1
3510,3855,1
3510,4355,1
3510,4613,1
3510,4726,1
3510,3873,1
3183,4098,1
3183,3062,1
3183,4553,1
3183,4384,1
3183,3964,1
3183,4122,1
3183,3195,1
3183,4607,1
3183,3743,1
3183,4926,1
3183,3855,1
3183,4355,1
3183,4613,1
3183,4726,1
3183,3873,1
4098,3062,1
4098,4553,1
4098,4384,1
4098,3964,1
4098,4122,1
4098,3195,1
4098,4607,1
4098,3743,1
4098,4926,1
4098,3855,1
4098,4355,1
4098,4613,1
4098,4726,1
4098,3873,1
3062,4553,1
3062,4384,1
3062,3964,1
3062,4122,1
3062,3195,1
3062,4607,1
3062,3743,1
3062,4926,1
3062,3855,1
3062,4355,1
3062,4613,1
3062,4726,1
3062,3873,1
4553,4384,1
4553,3964,1
4553,4122,1
4553,3195,1
4553,4607,1
4553,3743,1
4553,4926,1
4553,3855,1
4553,4355,1
4553,4613,1
4553,4726,1
4553,3873,1
4384,3964,1
4384,4122,1
4384,3195,1
4384,4607,1
4384,3743,1
4384,4926,1
4384,3855,1
4384,4355,1
4384,4613,1
4384,4726,1
4384,3873,1
3964,4122,1
3964,3195,1
3964,4607,1
3964,3743,1
3964,4926,1
3964,3855,1
3964,4355,1
3964,4613,1
3964,4726,1
3964,3873,1
4122,3195,1
4122,4607,1
4122,3743,1
4122,4926,1
4122,3855,1
4122,4355,1
4122,4613,1
4122,4726,1
4122,3873,1
3195,4607,1
3195,3743,1
3195,4926,1
3195,3855,1
3195,4355,1
3195,4613,1
3195,4726,1
3195,3873,1
4607,3743,1
4607,4926,1
4607,3855,1
4607,4355,1
4607,4613,1
4607,4726,1
4607,3873,1
3743,4926,1
3743,3855,1
3743,4355,1
3743,4613,1
3743,4726,1
3743,3873,1
4926,3855,1
4926,4355,1
4926,4613,1
4926,4726,1
4926,3873,1
3855,4355,1
3855,4613,1
3855,4726,1
3855,3873,1
4355,4613,1
4355,4726,1
4355,3873,1
4613,4726,1
4613,3873,1
4726,3873,1
4256,4543,1
4256,3436,1
4256,3931,1
4256,3862,1
4256,2959,1
4256,3460,1
4256,4012,1
4256,4465,1
4256,3537,1
4256,3102,1
4256,4504,1
4256,4323,1
4256,4917,1
4256,4299,1
4256,3616,1
4256,3819,1
4256,3626,1
4256,3459,1
4256,3217,1
4256,3929,1
4256,3171,1
4256,3913,1
4256,4308,1
4308,3913,1
4308,3171,1
4308,3929,1
4308,3217,1
4308,3459,1
4308,3626,1
4308,3819,1
4308,3616,1
4308,4299,1
4308,4917,1
4308,4323,1
4308,4504,1
4308,3102,1
4308,3537,1
4308,4465,1
4308,4012,1
4308,3460,1
4308,2959,1
4308,3862,1
4308,3931,1
4308,3436,1
4308,4543,1
3913,3171,1
3913,3929,1
3913,3217,1
3913,3459,1
3913,3626,1
3913,3819,1
3913,3616,1
3913,4299,1
3913,4917,1
3913,4323,1
3913,4504,1
3913,3102,1
3913,3537,1
3913,4465,1
3913,4012,1
3913,3460,1
3913,2959,1
3913,3862,1
3913,3931,1
3913,3436,1
3913,4543,1
3171,3929,1
3171,3217,1
3171,3459,1
3171,3626,1
3171,3819,1
3171,3616,1
3171,4299,1
3171,4917,1
3171,4323,1
3171,4504,1
3171,3102,1
3171,3537,1
3171,4465,1
3171,4012,1
3171,3460,1
3171,2959,1
3171,3862,1
3171,3931,1
3171,3436,1
3171,4543,1
3929,3217,1
3929,3459,1
3929,3626,1
3929,3819,1
3929,3616,1
3929,4299,1
3929,4917,1
3929,4323,1
3929,4504,1
3929,3102,1
3929,3537,1
3929,4465,1
3929,4012,1
3929,3460,1
3929,2959,1
3929,3862,1
3929,3931,1
3929,3436,1
3929,4543,1
3217,3459,1
3217,3626,1
3217,3819,1
3217,3616,1
3217,4299,1
3217,4917,1
3217,4323,1
3217,4504,1
3217,3102,1
3217,3537,1
3217,4465,1
3217,4012,1
3217,3460,1
3217,2959,1
3217,3862,1
3217,3931,1
3217,3436,1
3217,4543,1
3459,3626,1
3459,3819,1
3459,3616,1
3459,4299,1
3459,4917,1
3459,4323,1
3459,4504,1
3459,3102,1
3459,3537,1
3459,4465,1
3459,4012,1
3459,3460,1
3459,2959,1
3459,3862,1
3459,3931,1
3459,3436,1
3459,4543,1
3626,3819,1
3626,3616,1
3626,4299,1
3626,4917,1
3626,4323,1
3626,4504,1
3626,3102,1
3626,3537,1
3626,4465,1
3626,4012,1
3626,3460,1
3626,2959,1
3626,3862,1
3626,3931,1
3626,3436,1
3626,4543,1
3819,3616,1
3819,4299,1
3819,4917,1
3819,4323,1
3819,4504,1
3819,3102,1
3819,3537,1
3819,4465,1
3819,4012,1
3819,3460,1
3819,2959,1
3819,3862,1
3819,3931,1
3819,3436,1
3819,4543,1
3616,4299,1
3616,4917,1
3616,4323,1
3616,4504,1
3616,3102,1
3616,3537,1
3616,4465,1
3616,4012,1
3616,3460,1
3616,2959,1
3616,3862,1
3616,3931,1
3616,3436,1
3616,4543,1
4299,4917,1
4299,4323,1
4299,4504,1
4299,3102,1
4299,3537,1
4299,4465,1
4299,4012,1
4299,3460,1
4299,2959,1
4299,3862,1
4299,3931,1
4299,3436,1
4299,4543,1
4917,4323,1
4917,4504,1
4917,3102,1
4917,3537,1
4917,4465,1
4917,4012,1
4917,3460,1
4917,2959,1
4917,3862,1
4917,3931,1
4917,3436,1
4917,4543,1
4323,4504,1
4323,3102,1
4323,3537,1
4323,4465,1
4323,4012,1
4323,3460,1
4323,2959,1
4323,3862,1
4323,3931,1
4323,3436,1
4323,4543,1
4504,3102,1
4504,3537,1
4504,4465,1
4504,4012,1
4504,3460,1
4504,2959,1
4504,3862,1
4504,3931,1
4504,3436,1
4504,4543,1
3102,3537,1
3102,4465,1
3102,4012,1
3102,3460,1
3102,2959,1
3102,3862,1
3102,3931,1
3102,3436,1
3102,4543,1
3537,4465,1
3537,4012,1
3537,3460,1
3537,2959,1
3537,3862,1
3537,3931,1
3537,3436,1
3537,4543,1
4465,4012,1
4465,3460,1
4465,2959,1
4465,3862,1
4465,3931,1
4465,3436,1
4465,4543,1
4012,3460,1
4012,2959,1
4012,3862,1
4012,3931,1
4012,3436,1
4012,4543,1
3460,2959,1
3460,3862,1
3460,3931,1
3460,3436,1
3460,4543,1
2959,3862,1
2959,3931,1
2959,3436,1
2959,4543,1
3862,3931,1
3862,3436,1
3862,4543,1
3931,3436,1
3931,4543,1
3436,4543,1
3793,4461,1
4276,3097,1
4276,4619,1
4276,4252,1
4276,3161,1
4276,3021,1
4276,3106,1
4276,4338,1
4276,4514,1
4276,3631,1
4276,4858,1
4276,3543,1
4276,3497,1
4276,3229,1
4276,4825,1
4276,4037,1
4276,3832,1
3832,4037,1
3832,4825,1
3832,3229,1
3832,3497,1
3832,3543,1
3832,4858,1
3832,3631,1
3832,4514,1
3832,4338,1
3832,3106,1
3832,3021,1
3832,3161,1
3832,4252,1
3832,4619,1
3832,3097,1
4037,4825,1
4037,3229,1
4037,3497,1
4037,3543,1
4037,4858,1
4037,3631,1
4037,4514,1
4037,4338,1
4037,3106,1
4037,3021,1
4037,3161,1
4037,4252,1
4037,4619,1
4037,3097,1
4825,3229,1
4825,3497,1
4825,3543,1
4825,4858,1
4825,3631,1
4825,4514,1
4825,4338,1
4825,3106,1
4825,3021,1
4825,3161,1
4825,4252,1
4825,4619,1
4825,3097,1
3229,3497,1
3229,3543,1
3229,4858,1
3229,3631,1
3229,4514,1
3229,4338,1
3229,3106,1
3229,3021,1
3229,3161,1
3229,4252,1
3229,4619,1
3229,3097,1
3497,3543,1
3497,4858,1
3497,3631,1
3497,4514,1
3497,4338,1
3497,3106,1
3497,3021,1
3497,3161,1
3497,4252,1
3497,4619,1
3497,3097,1
3543,4858,1
3543,3631,1
3543,4514,1
3543,4338,1
3543,3106,1
3543,3021,1
3543,3161,1
3543,4252,1
3543,4619,1
3543,3097,1
4858,3631,1
4858,4514,1
4858,4338,1
4858,3106,1
4858,3021,1
4858,3161,1
4858,4252,1
4858,4619,1
4858,3097,1
3631,4514,1
3631,4338,1
3631,3106,1
3631,3021,1
3631,3161,1
3631,4252,1
3631,4619,1
3631,3097,1
4514,4338,1
4514,3106,1
4514,3021,1
4514,3161,1
4514,4252,1
4514,4619,1
4514,3097,1
4338,3106,1
4338,3021,1
4338,3161,1
4338,4252,1
4338,4619,1
4338,3097,1
3106,3021,1
3106,3161,1
3106,4252,1
3106,4619,1
3106,3097,1
3021,3161,1
3021,4252,1
3021,4619,1
3021,3097,1
3161,4252,1
3161,4619,1
3161,3097,1
4252,4619,1
4252,3097,1
4619,3097,1
3574,3750,1
3574,2920,1
3574,3993,1
3574,4364,1
3574,4477,1
3574,3741,1
3574,2985,1
3574,4578,1
3574,4126,1
3574,4035,1
3574,4597,1
3574,3421,1
3421,4597,1
3421,4035,1
3421,4126,1
3421,4578,1
3421,2985,1
3421,3741,1
3421,4477,1
3421,4364,1
3421,3993,1
3421,2920,1
3421,3750,1
4597,4035,1
4597,4126,1
4597,4578,1
4597,2985,1
4597,3741,1
4597,4477,1
4597,4364,1
4597,3993,1
4597,2920,1
4597,3750,1
4035,4126,1
4035,4578,1
4035,2985,1
4035,3741,1
4035,4477,1
4035,4364,1
4035,3993,1
4035,2920,1
4035,3750,1
4126,4578,1
4126,2985,1
4126,3741,1
4126,4477,1
4126,4364,1
4126,3993,1
4126,2920,1
4126,3750,1
4578,2985,1
4578,3741,1
4578,4477,1
4578,4364,1
4578,3993,1
4578,2920,1
4578,3750,1
2985,3741,1
2985,4477,1
2985,4364,1
2985,3993,1
2985,2920,1
2985,3750,1
3741,4477,1
3741,4364,1
3741,3993,1
3741,2920,1
3741,3750,1
4477,4364,1
4477,3993,1
4477,2920,1
4477,3750,1
4364,3993,1
4364,2920,1
4364,3750,1
3993,2920,1
3993,3750,1
2920,3750,1
4603,3116,1
4603,4666,1
4603,4104,1
4603,3282,1
4603,3816,1
4603,4432,1
4603,3199,1
4603,3214,1
4603,4420,1
4603,4511,1
4603,4927,1
4603,4385,1
4603,2979,1
4603,3438,1
4603,2911,1
4603,3076,1
4603,3104,1
4603,4594,1
4594,3104,1
4594,3076,1
4594,2911,1
4594,3438,1
4594,2979,1
4594,4385,1
4594,4927,1
4594,4511,1
4594,4420,1
4594,3214,1
4594,3199,1
4594,4432,1
4594,3816,1
4594,3282,1
4594,4104,1
4594,4666,1
4594,3116,1
3104,3076,1
3104,2911,1
3104,3438,1
3104,2979,1
3104,4385,1
3104,4927,1
3104,4511,1
3104,4420,1
3104,3214,1
3104,3199,1
3104,4432,1
3104,3816,1
3104,3282,1
3104,4104,1
3104,4666,1
3104,3116,1
3076,2911,1
3076,3438,1
3076,2979,1
3076,4385,1
3076,4927,1
3076,4511,1
3076,4420,1
3076,3214,1
3076,3199,1
3076,4432,1
3076,3816,1
3076,3282,1
3076,4104,1
3076,4666,1
3076,3116,1
2911,3438,1
2911,2979,1
2911,4385,1
2911,4927,1
2911,4511,1
2911,4420,1
2911,3214,1
2911,3199,1
2911,4432,1
2911,3816,1
2911,3282,1
2911,4104,1
2911,4666,1
2911,3116,1
3438,2979,1
3438,4385,1
3438,4927,1
3438,4511,1
3438,4420,1
3438,3214,1
3438,3199,1
3438,4432,1
3438,3816,1
3438,3282,1
3438,4104,1
3438,4666,1
3438,3116,1
2979,4385,1
2979,4927,1
2979,4511,1
2979,4420,1
2979,3214,1
2979,3199,1
2979,4432,1
2979,3816,1
2979,3282,1
2979,4104,1
2979,4666,1
2979,3116,1
4385,4927,1
4385,4511,1
4385,4420,1
4385,3214,1
4385,3199,1
4385,4432,1
4385,3816,1
4385,3282,1
4385,4104,1
4385,4666,1
4385,3116,1
4927,4511,1
4927,4420,1
4927,3214,1
4927,3199,1
4927,4432,1
4927,3816,1
4927,3282,1
4927,4104,1
4927,4666,1
4927,3116,1
4511,4420,1
4511,3214,1
4511,3199,1
4511,4432,1
4511,3816,1
4511,3282,1
4511,4104,1
4511,4666,1
4511,3116,1
4420,3214,1
4420,3199,1
4420,4432,1
4420,3816,1
4420,3282,1
4420,4104,1
4420,4666,1
4420,3116,1
3214,3199,1
3214,4432,1
3214,3816,1
3214,3282,1
3214,4104,1
3214,4666,1
3214,3116,1
3199,4432,1
3199,3816,1
3199,3282,1
3199,4104,1
3199,4666,1
3199,3116,1
4432,3816,1
4432,3282,1
4432,4104,1
4432,4666,1
4432,3116,1
3816,3282,1
3816,4104,1
3816,4666,1
3816,3116,1
3282,4104,1
3282,4666,1
3282,3116,1
4104,4666,1
4104,3116,1
4666,3116,1
3525,3368,1
3525,2971,1
3525,4376,1
3525,2866,1
3525,3700,1
3525,4435,1
3525,4141,1
3525,3578,1
3525,2958,1
3525,4247,1
3525,4322,1
3525,4249,1
3525,4529,1
3525,3734,1
3525,3456,1
3525,4595,1
3525,4642,1
3525,3652,1
3525,3218,1
3525,3655,1
3525,4083,1
3525,4389,1
3525,3806,1
3525,4076,1
3525,4658,1
4658,4076,1
4658,3806,1
4658,4389,1
4658,4083,1
4658,3655,1
4658,3218,1
4658,3652,1
4658,4642,1
4658,4595,1
4658,3456,1
4658,3734,1
4658,4529,1
4658,4249,1
4658,4322,1
4658,4247,1
4658,2958,1
4658,3578,1
4658,4141,1
4658,4435,1
4658,3700,1
4658,2866,1
4658,4376,1
4658,2971,1
4658,3368,1
4076,3806,1
4076,4389,1
4076,4083,1
4076,3655,1
4076,3218,1
4076,3652,1
4076,4642,1
4076,4595,1
4076,3456,1
4076,3734,1
4076,4529,1
4076,4249,1
4076,4322,1
4076,4247,1
4076,2958,1
4076,3578,1
4076,4141,1
4076,4435,1
4076,3700,1
4076,2866,1
4076,4376,1
4076,2971,1
4076,3368,1
3806,4389,1
3806,4083,1
3806,3655,1
3806,3218,1
3806,3652,1
3806,4642,1
3806,4595,1
3806,3456,1
3806,3734,1
3806,4529,1
3806,4249,1
3806,4322,1
3806,4247,1
3806,2958,1
3806,3578,1
3806,4141,1
3806,4435,1
3806,3700,1
3806,2866,1
3806,4376,1
3806,2971,1
3806,3368,1
4389,4083,1
4389,3655,1
4389,3218,1
4389,3652,1
4389,4642,1
4389,4595,1
4389,3456,1
4389,3734,1
4389,4529,1
4389,4249,1
4389,4322,1
4389,4247,1
4389,2958,1
4389,3578,1
4389,4141,1
4389,4435,1
4389,3700,1
4389,2866,1
4389,4376,1
4389,2971,1
4389,3368,1
4083,3655,1
4083,3218,1
4083,3652,1
4083,4642,1
4083,4595,1
4083,3456,1
4083,3734,1
4083,4529,1
4083,4249,1
4083,4322,1
4083,4247,1
4083,2958,1
4083,3578,1
4083,4141,1
4083,4435,1
4083,3700,1
4083,2866,1
4083,4376,1
4083,2971,1
4083,3368,1
3655,3218,1
3655,3652,1
3655,4642,1
3655,4595,1
3655,3456,1
3655,3734,1
3655,4529,1
3655,4249,1
3655,4322,1
3655,4247,1
3655,2958,1
3655,3578,1
3655,4141,1
3655,4435,1
3655,3700,1
3655,2866,1
3655,4376,1
3655,2971,1
3655,3368,1
3218,3652,1
3218,4642,1
3218,4595,1
3218,3456,1
3218,3734,1
3218,4529,1
3218,4249,1
3218,4322,1
3218,4247,1
3218,2958,1
3218,3578,1
3218,4141,1
3218,4435,1
3218,3700,1
3218,2866,1
3218,4376,1
3218,2971,1
3218,3368,1
3652,4642,1
3652,4595,1
3652,3456,1
3652,3734,1
3652,4529,1
3652,4249,1
3652,4322,1
3652,4247,1
3652,2958,1
3652,3578,1
3652,4141,1
3652,4435,1
3652,3700,1
3652,2866,1
3652,4376,1
3652,2971,1
3652,3368,1
4642,4595,1
4642,3456,1
4642,3734,1
4642,4529,1
4642,4249,1
4642,4322,1
4642,4247,1
4642,2958,1
4642,3578,1
4642,4141,1
4642,4435,1
4642,3700,1
4642,2866,1
4642,4376,1
4642,2971,1
4642,3368,1
4595,3456,1
4595,3734,1
4595,4529,1
4595,4249,1
4595,4322,1
4595,4247,1
4595,2958,1
4595,3578,1
4595,4141,1
4595,4435,1
4595,3700,1
4595,2866,1
4595,4376,1
4595,2971,1
4595,3368,1
3456,3734,1
3456,4529,1
3456,4249,1
3456,4322,1
3456,4247,1
3456,2958,1
3456,3578,1
3456,4141,1
3456,4435,1
3456,3700,1
3456,2866,1
3456,4376,1
3456,2971,1
3456,3368,1
3734,4529,1
3734,4249,1
3734,4322,1
3734,4247,1
3734,2958,1
3734,3578,1
3734,4141,1
3734,4435,1
3734,3700,1
3734,2866,1
3734,4376,1
3734,2971,1
3734,3368,1
4529,4249,1
4529,4322,1
4529,4247,1
4529,2958,1
4529,3578,1
4529,4141,1
4529,4435,1
4529,3700,1
4529,2866,1
4529,4376,1
4529,2971,1
4529,3368,1
4249,4322,1
4249,4247,1
4249,2958,1
4249,3578,1
4249,4141,1
4249,4435,1
4249,3700,1
4249,2866,1
4249,4376,1
4249,2971,1
4249,3368,1
4322,4247,1
4322,2958,1
4322,3578,1
4322,4141,1
4322,4435,1
4322,3700,1
4322,2866,1
4322,4376,1
4322,2971,1
4322,3368,1
4247,2958,1
4247,3578,1
4247,4141,1
4247,4435,1
4247,3700,1
4247,2866,1
4247,4376,1
4247,2971,1
4247,3368,1
2958,3578,1
2958,4141,1
2958,4435,1
2958,3700,1
2958,2866,1
2958,4376,1
2958,2971,1
2958,3368,1
3578,4141,1
3578,4435,1
3578,3700,1
3578,2866,1
3578,4376,1
3578,2971,1
3578,3368,1
4141,4435,1
4141,3700,1
4141,2866,1
4141,4376,1
4141,2971,1
4141,3368,1
4435,3700,1
4435,2866,1
4435,4376,1
4435,2971,1
4435,3368,1
3700,2866,1
