SOURCE,TARGET,WEIGHT
1400,1452,1
1400,2516,1
1400,1536,1
1400,397,1
1400,1738,1
1400,2708,1
2284,79,1
2284,522,1
2284,1452,1
2284,2516,1
2284,1536,1
2284,397,1
2284,1738,1
2284,2708,1
79,522,1
79,1452,1
79,2516,1
79,1536,1
79,397,1
79,1738,1
79,2708,1
522,1452,1
522,2516,1
522,1536,1
522,397,1
522,1738,1
522,2708,1
1452,2516,1
1452,1536,1
1452,397,1
1452,1738,1
1452,2708,1
2516,1536,1
2516,397,1
2516,1738,1
2516,2708,1
1536,397,1
1536,1738,1
1536,2708,1
397,1738,1
397,2708,1
1738,2708,1
2353,2664,1
2353,235,1
2353,2527,1
2353,599,1
2353,1730,1
2353,1280,1
2353,1199,1
2353,747,1
2353,926,1
926,747,1
926,1199,1
926,1280,1
926,1730,1
926,599,1
926,2527,1
926,235,1
926,2664,1
747,1199,1
747,1280,1
747,1730,1
747,599,1
747,2527,1
747,235,1
747,2664,1
1199,1280,1
1199,1730,1
1199,599,1
1199,2527,1
1199,235,1
1199,2664,1
1280,1730,1
1280,599,1
1280,2527,1
1280,235,1
1280,2664,1
1730,599,1
1730,2527,1
1730,235,1
1730,2664,1
599,2527,1
599,235,1
599,2664,1
2527,235,1
2527,2664,1
235,2664,1
1435,2161,1
1435,1960,1
1435,1818,1
1435,541,1
1435,1675,1
1435,935,1
1435,2420,1
1435,1137,1
1435,915,1
1435,1048,1
1435,2479,1
1435,1304,1
1435,2393,1
1435,184,1
1435,706,1
1435,996,1
1435,1569,1
1435,839,1
1435,300,1
1435,1760,1
1435,2199,1
1435,1696,1
1435,1672,1
1435,1887,1
1435,26,1
26,1887,1
26,1672,1
26,1696,1
26,2199,1
26,1760,1
26,300,1
26,839,1
26,1569,1
26,996,1
26,706,1
26,184,1
26,2393,1
26,1304,1
26,2479,1
26,1048,1
26,915,1
26,1137,1
26,2420,1
26,935,1
26,1675,1
26,541,1
26,1818,1
26,1960,1
26,2161,1
1887,1672,1
1887,1696,1
1887,2199,1
1887,1760,1
1887,300,1
1887,839,1
1887,1569,1
1887,996,1
1887,706,1
1887,184,1
1887,2393,1
1887,1304,1
1887,2479,1
1887,1048,1
1887,915,1
1887,1137,1
1887,2420,1
1887,935,1
1887,1675,1
1887,541,1
1887,1818,1
1887,1960,1
1887,2161,1
1672,1696,1
1672,2199,1
1672,1760,1
1672,300,1
1672,839,1
1672,1569,1
1672,996,1
1672,706,1
1672,184,1
1672,2393,1
1672,1304,1
1672,2479,1
1672,1048,1
1672,915,1
1672,1137,1
1672,2420,1
1672,935,1
1672,1675,1
1672,541,1
1672,1818,1
1672,1960,1
1672,2161,1
1696,2199,1
1696,1760,1
1696,300,1
1696,839,1
1696,1569,1
1696,996,1
1696,706,1
1696,184,1
1696,2393,1
1696,1304,1
1696,2479,1
1696,1048,1
1696,915,1
1696,1137,1
1696,2420,1
1696,935,1
1696,1675,1
1696,541,1
1696,1818,1
1696,1960,1
1696,2161,1
2199,1760,1
2199,300,1
2199,839,1
2199,1569,1
2199,996,1
2199,706,1
2199,184,1
2199,2393,1
2199,1304,1
2199,2479,1
2199,1048,1
2199,915,1
2199,1137,1
2199,2420,1
2199,935,1
2199,1675,1
2199,541,1
2199,1818,1
2199,1960,1
2199,2161,1
1760,300,1
1760,839,1
1760,1569,1
1760,996,1
1760,706,1
1760,184,1
1760,2393,1
1760,1304,1
1760,2479,1
1760,1048,1
1760,915,1
1760,1137,1
1760,2420,1
1760,935,1
1760,1675,1
1760,541,1
1760,1818,1
1760,1960,1
1760,2161,1
300,839,1
300,1569,1
300,996,1
300,706,1
300,184,1
300,2393,1
300,1304,1
300,2479,1
300,1048,1
300,915,1
300,1137,1
300,2420,1
300,935,1
300,1675,1
300,541,1
300,1818,1
300,1960,1
300,2161,1
839,1569,1
839,996,1
839,706,1
839,184,1
839,2393,1
839,1304,1
839,2479,1
839,1048,1
839,915,1
839,1137,1
839,2420,1
839,935,1
839,1675,1
839,541,1
839,1818,1
839,1960,1
839,2161,1
1569,996,1
1569,706,1
1569,184,1
1569,2393,1
1569,1304,1
1569,2479,1
1569,1048,1
1569,915,1
1569,1137,1
1569,2420,1
1569,935,1
1569,1675,1
1569,541,1
1569,1818,1
1569,1960,1
1569,2161,1
996,706,1
996,184,1
996,2393,1
996,1304,1
996,2479,1
996,1048,1
996,915,1
996,1137,1
996,2420,1
996,935,1
996,1675,1
996,541,1
996,1818,1
996,1960,1
996,2161,1
706,184,1
706,2393,1
706,1304,1
706,2479,1
706,1048,1
706,915,1
706,1137,1
706,2420,1
706,935,1
706,1675,1
706,541,1
706,1818,1
706,1960,1
706,2161,1
184,2393,1
184,1304,1
184,2479,1
184,1048,1
184,915,1
184,1137,1
184,2420,1
184,935,1
184,1675,1
184,541,1
184,1818,1
184,1960,1
184,2161,1
2393,1304,1
2393,2479,1
2393,1048,1
2393,915,1
2393,1137,1
2393,2420,1
2393,935,1
2393,1675,1
2393,541,1
2393,1818,1
2393,1960,1
2393,2161,1
1304,2479,1
1304,1048,1
1304,915,1
1304,1137,1
1304,2420,1
1304,935,1
1304,1675,1
1304,541,1
1304,1818,1
1304,1960,1
1304,2161,1
2479,1048,1
2479,915,1
2479,1137,1
2479,2420,1
2479,935,1
2479,1675,1
2479,541,1
2479,1818,1
2479,1960,1
2479,2161,1
1048,915,1
1048,1137,1
1048,2420,1
1048,935,1
1048,1675,1
1048,541,1
1048,1818,1
1048,1960,1
1048,2161,1
915,1137,1
915,2420,1
915,935,1
915,1675,1
915,541,1
915,1818,1
915,1960,1
915,2161,1
1137,2420,1
1137,935,1
1137,1675,1
1137,541,1
1137,1818,1
1137,1960,1
1137,2161,1
2420,935,1
2420,1675,1
2420,541,1
2420,1818,1
2420,1960,1
2420,2161,1
935,1675,1
935,541,1
935,1818,1
935,1960,1
935,2161,1
1675,541,1
1675,1818,1
1675,1960,1
1675,2161,1
541,1818,1
541,1960,1
541,2161,1
1818,1960,1
1818,2161,1
1960,2161,1
1278,817,1
1278,518,1
1278,809,1
1278,244,1
1278,1203,1
1278,2273,1
1278,1426,1
1278,977,1
1278,1553,1
1278,2679,1
1278,2348,1
1278,1206,1
1278,2160,1
1278,2829,1
2829,2160,1
2829,1206,1
2829,2348,1
2829,2679,1
2829,1553,1
2829,977,1
2829,1426,1
2829,2273,1
2829,1203,1
2829,244,1
2829,809,1
2829,518,1
2829,817,1
2160,1206,1
2160,2348,1
2160,2679,1
2160,1553,1
2160,977,1
2160,1426,1
2160,2273,1
2160,1203,1
2160,244,1
2160,809,1
2160,518,1
2160,817,1
1206,2348,1
1206,2679,1
1206,1553,1
1206,977,1
1206,1426,1
1206,2273,1
1206,1203,1
1206,244,1
1206,809,1
1206,518,1
1206,817,1
2348,2679,1
2348,1553,1
2348,977,1
2348,1426,1
2348,2273,1
2348,1203,1
2348,244,1
2348,809,1
2348,518,1
2348,817,1
2679,1553,1
2679,977,1
2679,1426,1
2679,2273,1
2679,1203,1
2679,244,1
2679,809,1
2679,518,1
2679,817,1
1553,977,1
1553,1426,1
1553,2273,1
1553,1203,1
1553,244,1
1553,809,1
1553,518,1
1553,817,1
977,1426,1
977,2273,1
977,1203,1
977,244,1
977,809,1
977,518,1
977,817,1
1426,2273,1
1426,1203,1
1426,244,1
1426,809,1
1426,518,1
1426,817,1
2273,1203,1
2273,244,1
2273,809,1
2273,518,1
2273,817,1
1203,244,1
1203,809,1
1203,518,1
1203,817,1
244,809,1
244,518,1
244,817,1
809,518,1
809,817,1
518,817,1
2771,2361,1
2771,1154,1
2771,869,1
2771,1011,1
2771,570,1
2771,2775,1
2771,2138,1
2138,2775,1
2138,570,1
2138,1011,1
2138,869,1
2138,1154,1
2138,2361,1
2775,570,1
2775,1011,1
2775,869,1
2775,1154,1
2775,2361,1
570,1011,1
570,869,1
570,1154,1
570,2361,1
1011,869,1
1011,1154,1
1011,2361,1
869,1154,1
869,2361,1
1154,2361,1
2353,340,1
2353,2625,1
2353,1923,1
2353,625,1
2353,2472,1
2353,128,1
2353,1888,1
2353,1128,1
2353,2840,1
2840,1128,1
2840,1888,1
2840,128,1
2840,2472,1
2840,625,1
2840,1923,1
2840,2625,1
2840,340,1
1128,1888,1
1128,128,1
1128,2472,1
1128,625,1
1128,1923,1
1128,2625,1
1128,340,1
1888,128,1
1888,2472,1
1888,625,1
1888,1923,1
1888,2625,1
1888,340,1
128,2472,1
128,625,1
128,1923,1
128,2625,1
128,340,1
2472,625,1
2472,1923,1
2472,2625,1
2472,340,1
625,1923,1
625,2625,1
625,340,1
1923,2625,1
1923,340,1
2625,340,1
2353,115,1
2353,596,1
2353,1969,1
2353,857,1
2353,1685,1
2353,995,1
2353,2505,1
2353,1148,1
2353,960,1
960,1148,1
960,2505,1
960,995,1
960,1685,1
960,857,1
960,1969,1
960,596,1
960,115,1
1148,2505,1
1148,995,1
1148,1685,1
1148,857,1
1148,1969,1
1148,596,1
1148,115,1
2505,995,1
2505,1685,1
2505,857,1
2505,1969,1
2505,596,1
2505,115,1
995,1685,1
995,857,1
995,1969,1
995,596,1
995,115,1
1685,857,1
1685,1969,1
1685,596,1
1685,115,1
857,1969,1
857,596,1
857,115,1
1969,596,1
1969,115,1
596,115,1
2353,2501,1
2353,1751,1
2353,524,1
2353,213,1
2353,1270,1
2353,659,1
2353,349,1
2353,2407,1
2353,892,1
892,2407,1
892,349,1
892,659,1
892,1270,1
892,213,1
892,524,1
892,1751,1
892,2501,1
2407,349,1
2407,659,1
2407,1270,1
2407,213,1
2407,524,1
2407,1751,1
2407,2501,1
349,659,1
349,1270,1
349,213,1
349,524,1
349,1751,1
349,2501,1
659,1270,1
659,213,1
659,524,1
659,1751,1
659,2501,1
1270,213,1
1270,524,1
1270,1751,1
1270,2501,1
213,524,1
213,1751,1
213,2501,1
524,1751,1
524,2501,1
1751,2501,1
2021,1184,1
2021,1364,1
2021,2198,1
2021,900,1
2021,262,1
2021,357,1
2021,1046,1
2021,1054,1
2021,1482,1
2021,796,1
2021,2600,1
2021,1687,1
2021,352,1
2021,1607,1
2021,279,1
2021,442,1
2021,1020,1
2021,530,1
2021,2634,1
2021,164,1
2021,903,1
2021,483,1
2021,2531,1
2021,60,1
60,2531,1
60,483,1
60,903,1
60,164,1
60,2634,1
60,530,1
60,1020,1
60,442,1
60,279,1
60,1607,1
60,352,1
60,1687,1
60,2600,1
60,796,1
60,1482,1
60,1054,1
60,1046,1
60,357,1
60,262,1
60,900,1
60,2198,1
60,1364,1
60,1184,1
2531,483,1
2531,903,1
2531,164,1
2531,2634,1
2531,530,1
2531,1020,1
2531,442,1
2531,279,1
2531,1607,1
2531,352,1
2531,1687,1
2531,2600,1
2531,796,1
2531,1482,1
2531,1054,1
2531,1046,1
2531,357,1
2531,262,1
2531,900,1
2531,2198,1
2531,1364,1
2531,1184,1
483,903,1
483,164,1
483,2634,1
483,530,1
483,1020,1
483,442,1
483,279,1
483,1607,1
483,352,1
483,1687,1
483,2600,1
483,796,1
483,1482,1
483,1054,1
483,1046,1
483,357,1
483,262,1
483,900,1
483,2198,1
483,1364,1
483,1184,1
903,164,1
903,2634,1
903,530,1
903,1020,1
903,442,1
903,279,1
903,1607,1
903,352,1
903,1687,1
903,2600,1
903,796,1
903,1482,1
903,1054,1
903,1046,1
903,357,1
903,262,1
903,900,1
903,2198,1
903,1364,1
903,1184,1
164,2634,1
164,530,1
164,1020,1
164,442,1
164,279,1
164,1607,1
164,352,1
164,1687,1
164,2600,1
164,796,1
164,1482,1
164,1054,1
164,1046,1
164,357,1
164,262,1
164,900,1
164,2198,1
164,1364,1
164,1184,1
2634,530,1
2634,1020,1
2634,442,1
2634,279,1
2634,1607,1
2634,352,1
2634,1687,1
2634,2600,1
2634,796,1
2634,1482,1
2634,1054,1
2634,1046,1
2634,357,1
2634,262,1
2634,900,1
2634,2198,1
2634,1364,1
2634,1184,1
530,1020,1
530,442,1
530,279,1
530,1607,1
530,352,1
530,1687,1
530,2600,1
530,796,1
530,1482,1
530,1054,1
530,1046,1
530,357,1
530,262,1
530,900,1
530,2198,1
530,1364,1
530,1184,1
1020,442,1
1020,279,1
1020,1607,1
1020,352,1
1020,1687,1
1020,2600,1
1020,796,1
1020,1482,1
1020,1054,1
1020,1046,1
1020,357,1
1020,262,1
1020,900,1
1020,2198,1
1020,1364,1
1020,1184,1
442,279,1
442,1607,1
442,352,1
442,1687,1
442,2600,1
442,796,1
442,1482,1
442,1054,1
442,1046,1
442,357,1
442,262,1
442,900,1
442,2198,1
442,1364,1
442,1184,1
279,1607,1
279,352,1
279,1687,1
279,2600,1
279,796,1
279,1482,1
279,1054,1
279,1046,1
279,357,1
279,262,1
279,900,1
279,2198,1
279,1364,1
279,1184,1
1607,352,1
1607,1687,1
1607,2600,1
1607,796,1
1607,1482,1
1607,1054,1
1607,1046,1
1607,357,1
1607,262,1
1607,900,1
1607,2198,1
1607,1364,1
1607,1184,1
352,1687,1
352,2600,1
352,796,1
352,1482,1
352,1054,1
352,1046,1
352,357,1
352,262,1
352,900,1
352,2198,1
352,1364,1
352,1184,1
1687,2600,1
1687,796,1
1687,1482,1
1687,1054,1
1687,1046,1
1687,357,1
1687,262,1
1687,900,1
1687,2198,1
1687,1364,1
1687,1184,1
2600,796,1
2600,1482,1
2600,1054,1
2600,1046,1
2600,357,1
2600,262,1
2600,900,1
2600,2198,1
2600,1364,1
2600,1184,1
796,1482,1
796,1054,1
796,1046,1
796,357,1
796,262,1
796,900,1
796,2198,1
796,1364,1
796,1184,1
1482,1054,1
1482,1046,1
1482,357,1
1482,262,1
1482,900,1
1482,2198,1
1482,1364,1
1482,1184,1
1054,1046,1
1054,357,1
1054,262,1
1054,900,1
1054,2198,1
1054,1364,1
1054,1184,1
1046,357,1
1046,262,1
1046,900,1
1046,2198,1
1046,1364,1
1046,1184,1
357,262,1
357,900,1
357,2198,1
357,1364,1
357,1184,1
262,900,1
262,2198,1
262,1364,1
262,1184,1
900,2198,1
900,1364,1
900,1184,1
2198,1364,1
2198,1184,1
1364,1184,1
2353,304,1
2353,1965,1
2353,398,1
2353,2438,1
2353,1897,1
2353,2052,1
2353,1093,1
2353,1115,1
2353,1031,1
1031,1115,1
1031,1093,1
1031,2052,1
1031,1897,1
1031,2438,1
1031,398,1
1031,1965,1
1031,304,1
1115,1093,1
1115,2052,1
1115,1897,1
1115,2438,1
1115,398,1
1115,1965,1
1115,304,1
1093,2052,1
1093,1897,1
1093,2438,1
1093,398,1
1093,1965,1
1093,304,1
2052,1897,1
2052,2438,1
2052,398,1
2052,1965,1
2052,304,1
1897,2438,1
1897,398,1
1897,1965,1
1897,304,1
2438,398,1
2438,1965,1
2438,304,1
398,1965,1
398,304,1
1965,304,1
2353,751,1
2353,1972,1
2353,1033,1
2353,1741,1
2353,2578,1
2353,753,1
2353,125,1
2353,2320,1
2353,487,1
487,2320,1
487,125,1
487,753,1
487,2578,1
487,1741,1
487,1033,1
487,1972,1
487,751,1
2320,125,1
2320,753,1
2320,2578,1
2320,1741,1
2320,1033,1
2320,1972,1
2320,751,1
125,753,1
125,2578,1
125,1741,1
125,1033,1
125,1972,1
125,751,1
753,2578,1
753,1741,1
753,1033,1
753,1972,1
753,751,1
2578,1741,1
2578,1033,1
2578,1972,1
2578,751,1
1741,1033,1
1741,1972,1
1741,751,1
1033,1972,1
1033,751,1
1972,751,1
2353,871,1
2353,1322,1
2353,207,1
2353,2012,1
2353,97,1
2353,89,1
2353,564,1
2353,1627,1
2353,2382,1
2382,1627,1
2382,564,1
2382,89,1
2382,97,1
2382,2012,1
2382,207,1
2382,1322,1
2382,871,1
1627,564,1
1627,89,1
1627,97,1
1627,2012,1
1627,207,1
1627,1322,1
1627,871,1
564,89,1
564,97,1
564,2012,1
564,207,1
564,1322,1
564,871,1
89,97,1
89,2012,1
89,207,1
89,1322,1
89,871,1
97,2012,1
97,207,1
97,1322,1
97,871,1
2012,207,1
2012,1322,1
2012,871,1
207,1322,1
207,871,1
1322,871,1
2353,2556,1
2353,358,1
2353,1351,1
2353,963,1
2353,224,1
2353,486,1
2353,1959,1
2353,458,1
2353,2701,1
2701,458,1
2701,1959,1
2701,486,1
2701,224,1
2701,963,1
2701,1351,1
2701,358,1
2701,2556,1
458,1959,1
458,486,1
458,224,1
458,963,1
458,1351,1
458,358,1
458,2556,1
1959,486,1
1959,224,1
1959,963,1
1959,1351,1
1959,358,1
1959,2556,1
486,224,1
486,963,1
486,1351,1
486,358,1
486,2556,1
224,963,1
224,1351,1
224,358,1
224,2556,1
963,1351,1
963,358,1
963,2556,1
1351,358,1
1351,2556,1
358,2556,1
1317,2510,1
1317,2043,1
1317,2327,1
1317,2059,1
1317,2748,1
1317,1831,1
1317,2697,1
1317,1791,1
1317,970,1
1317,1924,1
1317,373,1
1317,1731,1
1317,245,1
1317,959,1
1317,2221,1
1317,2107,1
1317,2122,1
1317,1803,1
1317,997,1
1317,638,1
638,997,1
638,1803,1
638,2122,1
638,2107,1
638,2221,1
638,959,1
638,245,1
638,1731,1
638,373,1
638,1924,1
638,970,1
638,1791,1
638,2697,1
638,1831,1
638,2748,1
638,2059,1
638,2327,1
638,2043,1
638,2510,1
997,1803,1
997,2122,1
997,2107,1
997,2221,1
997,959,1
997,245,1
997,1731,1
997,373,1
997,1924,1
997,970,1
997,1791,1
997,2697,1
997,1831,1
997,2748,1
997,2059,1
997,2327,1
997,2043,1
997,2510,1
1803,2122,1
1803,2107,1
1803,2221,1
1803,959,1
1803,245,1
1803,1731,1
1803,373,1
1803,1924,1
1803,970,1
1803,1791,1
1803,2697,1
1803,1831,1
1803,2748,1
1803,2059,1
1803,2327,1
1803,2043,1
1803,2510,1
2122,2107,1
2122,2221,1
2122,959,1
2122,245,1
2122,1731,1
2122,373,1
2122,1924,1
2122,970,1
2122,1791,1
2122,2697,1
2122,1831,1
2122,2748,1
2122,2059,1
2122,2327,1
2122,2043,1
2122,2510,1
2107,2221,1
2107,959,1
2107,245,1
2107,1731,1
2107,373,1
2107,1924,1
2107,970,1
2107,1791,1
2107,2697,1
2107,1831,1
2107,2748,1
2107,2059,1
2107,2327,1
2107,2043,1
2107,2510,1
2221,959,1
2221,245,1
2221,1731,1
2221,373,1
2221,1924,1
2221,970,1
2221,1791,1
2221,2697,1
2221,1831,1
2221,2748,1
2221,2059,1
2221,2327,1
2221,2043,1
2221,2510,1
959,245,1
959,1731,1
959,373,1
959,1924,1
959,970,1
959,1791,1
959,2697,1
959,1831,1
959,2748,1
959,2059,1
959,2327,1
959,2043,1
959,2510,1
245,1731,1
245,373,1
245,1924,1
245,970,1
245,1791,1
245,2697,1
245,1831,1
245,2748,1
245,2059,1
245,2327,1
245,2043,1
245,2510,1
1731,373,1
1731,1924,1
1731,970,1
1731,1791,1
1731,2697,1
1731,1831,1
1731,2748,1
1731,2059,1
1731,2327,1
1731,2043,1
1731,2510,1
373,1924,1
373,970,1
373,1791,1
373,2697,1
373,1831,1
373,2748,1
373,2059,1
373,2327,1
373,2043,1
373,2510,1
1924,970,1
1924,1791,1
1924,2697,1
1924,1831,1
1924,2748,1
1924,2059,1
1924,2327,1
1924,2043,1
1924,2510,1
970,1791,1
970,2697,1
970,1831,1
970,2748,1
970,2059,1
970,2327,1
970,2043,1
970,2510,1
1791,2697,1
1791,1831,1
1791,2748,1
1791,2059,1
1791,2327,1
1791,2043,1
1791,2510,1
2697,1831,1
2697,2748,1
2697,2059,1
2697,2327,1
2697,2043,1
2697,2510,1
1831,2748,1
1831,2059,1
1831,2327,1
1831,2043,1
1831,2510,1
2748,2059,1
2748,2327,1
2748,2043,1
2748,2510,1
2059,2327,1
2059,2043,1
2059,2510,1
2327,2043,1
2327,2510,1
2043,2510,1
4,1125,1
4,378,1
378,1125,1
2353,1012,1
2353,1296,1
2353,1409,1
2353,1963,1
2353,734,1
2353,112,1
2353,379,1
2353,2493,1
2353,1143,1
1143,2493,1
1143,379,1
1143,112,1
1143,734,1
1143,1963,1
1143,1409,1
1143,1296,1
1143,1012,1
2493,379,1
2493,112,1
2493,734,1
2493,1963,1
2493,1409,1
2493,1296,1
2493,1012,1
379,112,1
379,734,1
379,1963,1
379,1409,1
379,1296,1
379,1012,1
112,734,1
112,1963,1
112,1409,1
112,1296,1
112,1012,1
734,1963,1
734,1409,1
734,1296,1
734,1012,1
1963,1409,1
1963,1296,1
1963,1012,1
1409,1296,1
1409,1012,1
1296,1012,1
2353,1619,1
2353,2028,1
2353,581,1
2353,1065,1
2353,2480,1
2353,1037,1
2353,2521,1
2353,865,1
2353,2607,1
2607,865,1
2607,2521,1
2607,1037,1
2607,2480,1
2607,1065,1
2607,581,1
2607,2028,1
2607,1619,1
865,2521,1
865,1037,1
865,2480,1
865,1065,1
865,581,1
865,2028,1
865,1619,1
2521,1037,1
2521,2480,1
2521,1065,1
2521,581,1
2521,2028,1
2521,1619,1
1037,2480,1
1037,1065,1
1037,581,1
1037,2028,1
1037,1619,1
2480,1065,1
2480,581,1
2480,2028,1
2480,1619,1
1065,581,1
1065,2028,1
1065,1619,1
581,2028,1
581,1619,1
2028,1619,1
2603,2688,1
2603,823,1
2603,2737,1
2603,2523,1
2603,1890,1
2603,1578,1
2603,591,1
2603,1310,1
2603,1021,1
2603,1546,1
2603,2075,1
2603,2568,1
2603,883,1
2603,1156,1
2603,471,1
2603,1105,1
2603,2478,1
2603,436,1
2603,87,1
2603,2696,1
2603,710,1
2603,1996,1
2603,787,1
2603,626,1
2603,1383,1
2603,1134,1
2603,1617,1
1617,1134,1
1617,1383,1
1617,626,1
1617,787,1
1617,1996,1
1617,710,1
1617,2696,1
1617,87,1
1617,436,1
1617,2478,1
1617,1105,1
1617,471,1
1617,1156,1
1617,883,1
1617,2568,1
1617,2075,1
1617,1546,1
1617,1021,1
1617,1310,1
1617,591,1
1617,1578,1
1617,1890,1
1617,2523,1
1617,2737,1
1617,823,1
1617,2688,1
1134,1383,1
1134,626,1
1134,787,1
1134,1996,1
1134,710,1
1134,2696,1
1134,87,1
1134,436,1
1134,2478,1
1134,1105,1
1134,471,1
1134,1156,1
1134,883,1
1134,2568,1
1134,2075,1
1134,1546,1
1134,1021,1
1134,1310,1
1134,591,1
1134,1578,1
1134,1890,1
1134,2523,1
1134,2737,1
1134,823,1
1134,2688,1
1383,626,1
1383,787,1
1383,1996,1
1383,710,1
1383,2696,1
1383,87,1
1383,436,1
1383,2478,1
1383,1105,1
1383,471,1
1383,1156,1
1383,883,1
1383,2568,1
1383,2075,1
1383,1546,1
1383,1021,1
1383,1310,1
1383,591,1
1383,1578,1
1383,1890,1
1383,2523,1
1383,2737,1
1383,823,1
1383,2688,1
626,787,1
626,1996,1
626,710,1
626,2696,1
626,87,1
626,436,1
626,2478,1
626,1105,1
626,471,1
626,1156,1
626,883,1
626,2568,1
626,2075,1
626,1546,1
626,1021,1
626,1310,1
626,591,1
626,1578,1
626,1890,1
626,2523,1
626,2737,1
626,823,1
626,2688,1
787,1996,1
787,710,1
787,2696,1
787,87,1
787,436,1
787,2478,1
787,1105,1
787,471,1
787,1156,1
787,883,1
787,2568,1
787,2075,1
787,1546,1
787,1021,1
787,1310,1
787,591,1
787,1578,1
787,1890,1
787,2523,1
787,2737,1
787,823,1
787,2688,1
1996,710,1
1996,2696,1
1996,87,1
1996,436,1
1996,2478,1
1996,1105,1
1996,471,1
1996,1156,1
1996,883,1
1996,2568,1
1996,2075,1
1996,1546,1
1996,1021,1
1996,1310,1
1996,591,1
1996,1578,1
1996,1890,1
1996,2523,1
1996,2737,1
1996,823,1
1996,2688,1
710,2696,1
710,87,1
710,436,1
710,2478,1
710,1105,1
710,471,1
710,1156,1
710,883,1
710,2568,1
710,2075,1
710,1546,1
710,1021,1
710,1310,1
710,591,1
710,1578,1
710,1890,1
710,2523,1
710,2737,1
710,823,1
710,2688,1
2696,87,1
2696,436,1
2696,2478,1
2696,1105,1
2696,471,1
2696,1156,1
2696,883,1
2696,2568,1
2696,2075,1
2696,1546,1
2696,1021,1
2696,1310,1
2696,591,1
2696,1578,1
2696,1890,1
2696,2523,1
2696,2737,1
2696,823,1
2696,2688,1
87,436,1
87,2478,1
87,1105,1
87,471,1
87,1156,1
87,883,1
87,2568,1
87,2075,1
87,1546,1
87,1021,1
87,1310,1
87,591,1
87,1578,1
87,1890,1
87,2523,1
87,2737,1
87,823,1
87,2688,1
436,2478,1
436,1105,1
436,471,1
436,1156,1
436,883,1
436,2568,1
436,2075,1
436,1546,1
436,1021,1
436,1310,1
436,591,1
436,1578,1
436,1890,1
436,2523,1
436,2737,1
436,823,1
436,2688,1
2478,1105,1
2478,471,1
2478,1156,1
2478,883,1
2478,2568,1
2478,2075,1
2478,1546,1
2478,1021,1
2478,1310,1
2478,591,1
2478,1578,1
2478,1890,1
2478,2523,1
2478,2737,1
2478,823,1
2478,2688,1
1105,471,1
1105,1156,1
1105,883,1
1105,2568,1
1105,2075,1
1105,1546,1
1105,1021,1
1105,1310,1
1105,591,1
1105,1578,1
1105,1890,1
1105,2523,1
1105,2737,1
1105,823,1
1105,2688,1
471,1156,1
471,883,1
471,2568,1
471,2075,1
471,1546,1
471,1021,1
471,1310,1
471,591,1
471,1578,1
471,1890,1
471,2523,1
471,2737,1
471,823,1
471,2688,1
1156,883,1
1156,2568,1
1156,2075,1
1156,1546,1
1156,1021,1
1156,1310,1
1156,591,1
1156,1578,1
1156,1890,1
1156,2523,1
1156,2737,1
1156,823,1
1156,2688,1
883,2568,1
883,2075,1
883,1546,1
883,1021,1
883,1310,1
883,591,1
883,1578,1
883,1890,1
883,2523,1
883,2737,1
883,823,1
883,2688,1
2568,2075,1
2568,1546,1
2568,1021,1
2568,1310,1
2568,591,1
2568,1578,1
2568,1890,1
2568,2523,1
2568,2737,1
2568,823,1
2568,2688,1
2075,1546,1
2075,1021,1
2075,1310,1
2075,591,1
2075,1578,1
2075,1890,1
2075,2523,1
2075,2737,1
2075,823,1
2075,2688,1
1546,1021,1
1546,1310,1
1546,591,1
1546,1578,1
1546,1890,1
1546,2523,1
1546,2737,1
1546,823,1
1546,2688,1
1021,1310,1
1021,591,1
1021,1578,1
1021,1890,1
1021,2523,1
1021,2737,1
1021,823,1
1021,2688,1
1310,591,1
1310,1578,1
1310,1890,1
1310,2523,1
1310,2737,1
1310,823,1
1310,2688,1
591,1578,1
591,1890,1
591,2523,1
591,2737,1
591,823,1
591,2688,1
1578,1890,1
1578,2523,1
1578,2737,1
1578,823,1
1578,2688,1
1890,2523,1
1890,2737,1
1890,823,1
1890,2688,1
2523,2737,1
2523,823,1
2523,2688,1
2737,823,1
2737,2688,1
823,2688,1
33,1032,1
33,1527,1
33,1888,1
33,313,1
313,1888,1
313,1527,1
313,1032,1
1888,1527,1
1888,1032,1
1527,1032,1
592,1451,1
592,1746,1
592,420,1
420,1746,1
420,1451,1
1746,1451,1
2037,520,1
2037,354,1
2037,218,1
2037,1554,1
2037,774,1
774,1554,1
774,218,1
774,354,1
774,520,1
1554,218,1
1554,354,1
1554,520,1
218,354,1
218,520,1
354,520,1
1913,206,1
1913,2763,1
1913,1172,1
1913,133,1
1913,517,1
1913,1166,1
1166,517,1
1166,133,1
1166,1172,1
1166,2763,1
1166,206,1
517,133,1
517,1172,1
517,2763,1
517,206,1
133,1172,1
133,2763,1
133,206,1
1172,2763,1
1172,206,1
2763,206,1
124,1914,1
124,73,1
73,1914,1
392,1357,1
392,1337,1
392,701,1
392,1211,1
1211,701,1
1211,1337,1
1211,1357,1
701,1337,1
701,1357,1
1337,1357,1
910,1891,1
910,357,1
357,1891,1
661,1484,1
661,2760,1
661,63,1
63,2760,1
63,1484,1
2760,1484,1
1484,1484,1
1484,2760,1
1484,2760,1
1523,2571,1
1523,2430,1
1523,1931,1
1931,2430,1
1931,2571,1
